[0.09, 0.09, 0.09, 0.09, 0.11, 0.11, 0.12, 0.11, 0.12, 0.12, 0.14, 0.14, 0.15, 0.16, 0.19, 0.19, 0.17, 0.29, 0.31, 0.35, 0.34, 0.45, 0.54, 0.6, 0.68, 0.71, 0.73, 0.72, 0.87, 0.97, 1.19, 1.25, 1.27, 1.59, 1.99, 2.36, 2.55, 2.47, 1.77, 2.11, 2.36, 2.3, 2.34, 1.74, 1.12, 0.52, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.44, 0.45, 0.46, 0.49, 0.57, 0.65, 0.65, 0.66, 0.65, 0.61, 0.56, 0.56, 0.57, 0.58, 0.64, 0.67, 0.63, 0.71, 0.75, 0.73, 0.71, 0.68, 0.67, 0.66, 0.66, 0.55, 0.4, 0.33, 0.25, 0.23, 0.2, 0.21, 0.19, 0.17, 0.16, 0.19, 0.17, 0.16, 0.18, 0.17, 0.16, 0.19, 0.26, 0.29, 0.33, 0.41, 0.45, 0.5, 0.53, 0.57, 0.61, 0.69, 0.76, 0.78, 0.72, 0.55, 0.41, 0.34, 0.21, 0.16, 0.1, 0.06, 0.04, 0.03, 0.03, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.24, 0.21, 0.23, 0.22, 0.22, 0.24, 0.24, 0.25, 0.26, 0.31, 0.37, 0.4, 0.39, 0.38, 0.32, 0.3, 0.3, 0.28, 0.29, 0.42, 0.51, 0.55, 0.53, 0.61, 0.68, 0.79, 0.86, 0.92, 1.14, 1.14, 1.01, 0.92, 0.78, 0.72, 0.64, 0.63, 0.68, 0.72, 0.73, 0.71, 0.65, 0.61, 0.61, 0.61, 0.62, 0.65, 0.63, 0.61, 0.64, 0.66, 0.73, 0.84, 1.03, 1.21, 1.43, 1.62, 1.84, 1.65, 1.53, 1.46, 1.38, 1.38, 1.58, 1.41, 0.98, 0.76, 0.59, 0.49, 0.42, 0.37, 0.37, 0.41, 0.5, 0.65, 0.77, 1.0, 0.97, 0.92, 0.92, 0.85, 0.68, 0.86, 0.85, 0.72]

[0.55, 0.55, 0.55, 0.56, 0.56, 0.57, 0.57, 0.58, 0.58, 0.59, 0.5, 0.51, 0.51, 0.54, 0.62, 0.67, 0.78, 0.85, 0.81, 0.78, 0.76, 0.73, 0.73, 0.75, 0.76, 0.78, 0.8, 0.85, 0.88, 0.93, 0.97, 0.8, 0.81, 0.79, 0.78, 0.8, 0.76, 0.75, 0.78, 0.82, 0.74, 0.74, 0.81, 0.81, 0.82, 0.85, 0.85, 0.88, 0.81, 0.77, 0.75, 0.71, 0.61, 0.57, 0.52, 0.41, 0.38, 0.38, 0.35, 0.36, 0.36, 0.36, 0.39, 0.42, 0.53, 0.67, 1.63, 2.32, 2.06, 1.88, 1.8, 1.73, 1.25, 0.89, 0.3, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.29, 0.29, 0.29, 0.3, 0.32, 0.33, 0.35, 0.37, 0.35, 0.35, 0.34, 0.33, 0.39, 0.3, 0.25, 0.31, 0.25, 0.29, 0.42, 0.57, 0.71, 0.88, 1.06, 1.12, 1.2, 1.33, 1.24, 1.32, 1.39, 1.44, 1.44, 1.55, 1.6, 1.53, 1.57, 1.56, 1.53, 1.4, 1.04, 0.87, 0.75, 0.4, 0.39, 0.33, 0.32, 0.27, 0.3, 0.38, 0.35, 0.58, 0.81, 1.2, 1.23, 1.31, 1.31, 1.1, 1.08, 0.98, 0.97, 1.0, 1.05, 1.06, 1.06, 1.13, 1.24, 1.36, 1.47, 1.32, 1.4, 1.15, 0.88, 0.58, 0.31, 0.16, 0.14, 0.12, 0.1, 0.2, 0.24, 0.26, 0.26, 0.3, 0.37, 0.48]

[0.53, 0.53, 0.52, 0.52, 0.53, 0.54, 0.54, 0.56, 0.56, 0.58, 0.59, 0.61, 0.66, 0.69, 0.74, 0.79, 0.82, 0.85, 0.85, 0.88, 0.89, 0.89, 0.89, 0.87, 0.85, 0.84, 0.81, 0.74, 0.71, 0.71, 0.7, 0.69, 0.72, 0.74, 0.84, 0.94, 1.06, 1.13, 1.16, 1.19, 1.25, 1.27, 1.27, 1.25, 1.02, 0.91, 0.76, 0.62, 0.56, 0.47, 0.53, 0.39, 0.38, 0.31, 0.37, 0.5, 0.75, 0.98, 1.05, 0.83, 0.83, 0.7, 0.57, 0.42, 0.31, 0.31, 0.31, 0.32, 0.33, 0.32, 0.34, 0.42, 0.54, 0.74, 0.79, 0.81, 0.98, 0.99, 0.77, 0.67, 0.57, 0.52, 0.45, 0.49, 0.47]

[0.1, 0.11, 0.11, 0.11, 0.11, 0.12, 0.12, 0.13, 0.14, 0.17, 0.21, 0.25, 0.31, 0.36, 0.38, 0.44, 0.48, 0.44, 0.4, 0.57, 0.63, 0.52, 0.7, 0.63, 0.64, 0.77, 0.82, 0.76, 0.73, 0.76, 0.75, 0.92, 1.05, 1.08, 1.18, 1.07, 1.22, 1.15, 1.02, 0.98, 0.89, 0.79, 0.65, 0.37, 0.32, 0.3, 0.41, 0.43, 0.51, 0.83, 1.13, 1.67, 1.89, 2.15, 2.31, 2.5, 2.79, 2.88, 3.04, 3.05, 2.92, 3.2, 3.63, 3.94, 3.89, 3.73, 3.33, 3.19, 2.88, 2.66, 2.55, 2.53, 2.57, 2.68, 2.97, 3.08, 3.55, 3.89, 3.98, 3.94, 3.73, 3.67, 3.33, 3.19, 3.03]

[0.24, 0.24, 0.23, 0.24, 0.23, 0.23, 0.23, 0.24, 0.25, 0.26, 0.3, 0.41, 0.49, 0.5, 0.53, 0.55, 0.56, 0.58, 0.6, 0.62, 0.62, 0.52, 0.61, 0.51, 0.53, 0.47, 0.55, 0.65, 0.56, 0.69, 0.73, 0.75, 0.72, 0.61, 0.61, 0.56, 0.5, 0.47, 0.53, 0.52, 0.8, 0.94, 1.11, 1.42, 1.56, 1.56, 1.52, 1.62, 1.51, 1.42, 1.36, 1.3, 1.27, 1.22, 1.18, 1.04, 1.05, 1.16, 1.24, 1.5, 1.54, 1.83, 2.05, 2.18, 2.26, 2.27, 2.16, 1.87, 1.61, 1.73, 1.64, 1.62, 1.74, 1.68, 2.5, 2.75, 2.73, 3.0, 3.08, 2.91, 2.81, 2.61, 2.45, 2.32, 2.47]

[0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.66, 0.68, 0.64, 0.61, 0.63, 0.71, 0.77, 0.86, 0.99, 1.06, 1.21, 1.4, 1.56, 1.55, 1.49, 1.34, 1.23, 1.19, 1.17, 1.12, 1.0, 0.91, 0.9, 0.88, 0.88, 0.93, 1.02, 1.14, 1.3, 1.53, 1.82, 2.07, 2.25, 2.41, 2.49, 2.63, 2.75, 2.8, 2.85, 2.9, 3.03, 3.13, 3.03, 3.05, 2.96, 2.43, 2.18, 1.96, 1.95, 2.26, 2.32, 3.06, 3.06, 3.09, 3.48, 3.95, 4.2, 4.19, 4.02, 3.91, 3.85, 3.8, 3.77, 3.62, 3.68, 3.32, 3.3, 3.2, 3.11, 3.05, 3.03, 2.9, 2.76, 2.6, 2.38, 2.21, 2.16, 2.17, 2.12]

[0.31, 0.28, 0.27, 0.29, 0.28, 0.28, 0.3, 0.3, 0.33, 0.33, 0.41, 0.41, 0.49, 0.61, 0.78, 0.86, 0.87, 0.8, 0.85, 0.81, 0.82, 0.86, 0.83, 0.72, 0.72, 0.72, 0.71, 0.67, 0.66, 0.62, 0.47, 0.31, 0.15, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.51, 0.51, 0.51, 0.54, 0.51, 0.52, 0.51, 0.53, 0.5, 0.43, 0.42, 0.45, 0.57, 0.62, 0.86, 1.0, 1.11, 1.2, 1.26, 1.48, 1.35, 1.21, 1.17, 1.16, 1.16, 1.18, 1.21, 1.25, 1.31, 1.44, 1.57, 1.74, 1.87, 1.97, 2.08, 2.07, 2.18, 2.27, 2.12, 2.17, 1.66, 1.61, 1.65, 1.78, 1.91, 2.54, 2.96, 3.32, 3.64, 3.71, 3.79, 3.7, 3.59, 3.43, 2.92, 1.99, 1.68, 1.84, 1.6, 1.5, 1.84, 1.66, 1.81, 1.77, 2.0, 2.17, 2.39, 2.3, 2.23, 2.0, 1.66, 1.46, 1.17, 1.4, 1.86, 2.66, 3.85, 3.09, 2.2, 2.09, 2.41, 2.01, 1.47, 1.18, 1.12]

[0.17, 0.17, 0.18, 0.19, 0.19, 0.13, 0.19, 0.21, 0.25, 0.25, 0.29, 0.33, 0.43, 0.55, 0.68, 0.74, 0.83, 1.03, 1.05, 1.06, 1.12, 1.14, 1.17, 1.17, 1.21, 1.28, 1.31, 1.3, 1.31, 1.3, 1.35, 1.35, 1.45, 1.6, 1.8, 1.83, 1.69, 1.1, 0.82, 0.66, 0.5, 0.5, 0.57, 0.63, 0.71, 0.77, 0.83, 0.85, 0.88, 0.84, 0.91, 0.95, 1.09, 1.19, 1.19, 1.31, 1.43, 1.42, 1.53, 1.38, 1.68, 2.07, 2.55, 2.58, 2.55, 2.61, 2.48, 2.45, 2.22, 1.96, 1.66, 1.44, 1.54, 1.64, 2.21, 2.98, 3.57, 4.19, 4.23, 3.67, 3.21, 2.88, 2.6, 2.3, 2.11]

[0.31, 0.3, 0.32, 0.3, 0.31, 0.32, 0.3, 0.3, 0.27, 0.32, 0.26, 0.25, 0.27, 0.3, 0.36, 0.42, 0.55, 0.72, 0.95, 1.14, 1.46, 1.62, 1.67, 1.72, 1.83, 1.94, 2.04, 2.07, 2.19, 2.4, 2.3, 2.26, 2.2, 2.09, 1.82, 1.64, 1.5, 1.37, 1.2, 1.03, 0.77, 0.71, 0.58, 0.44, 0.4, 0.31, 0.24, 0.18, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.38, 0.63, 0.85, 0.86, 0.82, 0.83, 0.88, 0.74, 0.77, 0.73, 0.55, 0.54, 0.56, 0.55, 0.62]

[0.41, 0.4, 0.41, 0.4, 0.41, 0.41, 0.42, 0.43, 0.44, 0.46, 0.49, 0.5, 0.53, 0.68, 0.84, 0.95, 1.08, 1.06, 0.95, 0.76, 0.6, 0.53, 0.53, 0.57, 0.66, 0.77, 0.99, 1.15, 1.27, 1.32, 1.31, 1.22, 1.05, 0.86, 0.63, 0.59, 0.48, 0.44, 0.38, 0.43, 0.46, 0.45, 0.54, 0.73, 0.91, 1.1, 1.22, 1.34, 1.37, 1.43, 1.42, 1.35, 1.31, 1.26, 1.11, 1.06, 0.95, 0.9, 0.88, 0.89, 0.94, 1.03, 1.13, 1.25, 1.36, 1.28, 1.27, 1.22, 1.19, 1.12, 0.97, 0.83, 0.57, 0.42, 0.35, 0.16, 0.16, 0.15, 0.08, 0.09, 0.07, 0.11, 0.13, 0.12, 0.14]

[0.67, 0.67, 0.67, 0.67, 0.66, 0.67, 0.67, 0.66, 0.67, 0.66, 0.66, 0.66, 0.66, 0.65, 0.65, 0.63, 0.62, 0.5, 0.51, 0.46, 0.45, 0.46, 0.47, 0.47, 0.52, 0.53, 0.42, 0.51, 0.47, 0.58, 0.76, 0.81, 1.07, 1.25, 1.57, 1.53, 1.34, 1.06, 0.76, 0.61, 0.3, 0.23, 0.11, 0.08, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.66, 0.65, 0.65, 0.66, 0.67, 0.69, 0.7, 0.69, 0.74, 0.76, 0.79, 0.83, 0.86, 0.95, 1.06, 1.16, 1.2, 1.29, 1.33, 1.35, 1.35, 1.34, 1.32, 1.33, 1.38, 1.42, 1.46, 1.46, 1.47, 1.41, 1.39, 1.27, 1.19, 1.11, 1.11, 1.09, 1.09, 1.04, 0.98, 0.79, 0.76, 0.66, 0.62, 0.58, 0.6, 0.68, 0.84, 0.95, 1.07, 1.06, 1.03, 0.84, 0.54, 0.32, 0.21, 0.12, 0.06, 0.06, 0.1, 0.12, 0.17, 0.23, 0.52, 0.88, 1.69, 1.46, 1.13, 0.77, 0.43, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.16, 0.16, 0.17, 0.18, 0.2, 0.22, 0.26, 0.3, 0.46, 0.57, 0.63, 0.64, 0.64, 0.62, 0.49, 0.38, 0.36, 0.36, 0.37, 0.39, 0.39, 0.38, 0.44, 0.47, 0.43, 0.51, 0.6, 0.7, 0.85, 0.95, 1.1, 1.27, 1.19, 1.33, 1.27, 1.29, 1.25, 1.3, 1.28, 1.29, 1.33, 1.34, 1.31, 1.37, 1.42, 1.73, 1.87, 1.87, 1.98, 1.88, 1.7, 1.5, 1.51, 1.31, 1.21, 1.05, 0.88, 0.79, 0.76, 0.72, 0.67, 0.68, 0.67, 0.68, 0.78, 0.96, 1.43, 2.12, 2.49, 2.43, 2.3, 2.58, 2.65, 2.12, 1.55, 0.94, 0.59, 0.53, 0.73, 0.92, 0.79, 0.52, 0.48, 0.35, 0.19]

[0.54, 0.54, 0.55, 0.55, 0.57, 0.58, 0.6, 0.66, 0.6, 0.59, 0.62, 0.67, 0.73, 0.75, 0.84, 0.94, 1.02, 1.19, 1.41, 1.47, 1.33, 1.23, 1.16, 1.13, 1.1, 1.08, 1.16, 1.24, 1.26, 1.45, 1.65, 1.8, 1.8, 1.8, 1.88, 1.85, 1.88, 1.85, 1.85, 1.89, 2.05, 2.01, 1.9, 1.82, 1.85, 1.85, 1.72, 1.53, 1.45, 1.42, 1.42, 1.38, 1.32, 1.33, 1.53, 1.61, 1.74, 1.79, 1.78, 1.88, 2.43, 2.76, 3.29, 3.36, 3.02, 2.2, 1.51, 1.49, 1.83, 1.78, 1.52, 1.28, 1.16, 1.05, 1.0, 0.98, 0.98, 1.04, 1.04, 0.55, 0.36, 0.57, 0.78, 0.91, 1.04]

[0.55, 0.55, 0.54, 0.53, 0.55, 0.54, 0.55, 0.57, 0.58, 0.6, 0.62, 0.69, 0.73, 0.75, 0.83, 0.86, 0.76, 0.53, 0.47, 0.41, 0.39, 0.37, 0.32, 0.38, 0.39, 0.42, 0.43, 0.45, 0.5, 0.5, 0.69, 0.89, 1.43, 1.88, 2.27, 2.43, 2.58, 2.73, 2.77, 2.65, 2.76, 2.78, 2.77, 2.61, 2.5, 2.55, 2.55, 2.5, 2.42, 2.29, 2.17, 2.04, 1.9, 1.81, 1.78, 1.72, 1.64, 1.52, 1.37, 1.18, 0.99, 0.81, 0.67, 0.51, 0.42, 0.25, 0.21, 0.14, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.27, 0.28, 0.28, 0.28, 0.27, 0.26, 0.28, 0.29, 0.28, 0.32, 0.34, 0.33, 0.41, 0.4, 0.43, 0.41, 0.38, 0.42, 0.51, 1.03, 1.46, 1.36, 1.35, 1.37, 1.36, 1.28, 1.36, 1.33, 1.37, 1.37, 1.57, 1.79, 1.87, 2.17, 2.6, 2.89, 2.69, 2.47, 1.68, 1.62, 2.01, 2.28, 2.0, 1.71, 2.01, 2.24, 2.34, 2.52, 2.98, 2.76, 2.63, 2.41, 2.31, 2.27, 2.07, 1.93, 1.94, 2.01, 2.02, 1.96, 1.91, 2.02, 2.0, 2.18, 2.18, 2.26, 2.22, 1.96, 1.54, 1.47, 1.26, 1.22, 1.24, 1.17, 1.09, 1.07, 1.08, 1.14, 1.44, 1.47, 1.7, 1.96, 2.01, 1.97]

[0.24, 0.23, 0.24, 0.25, 0.26, 0.24, 0.25, 0.26, 0.19, 0.18, 0.2, 0.22, 0.25, 0.38, 0.58, 0.83, 1.09, 1.19, 1.13, 1.02, 0.97, 0.99, 0.94, 0.95, 1.05, 1.09, 1.14, 1.13, 1.18, 1.2, 1.17, 1.23, 1.3, 1.34, 1.42, 1.5, 1.57, 1.76, 2.01, 2.31, 2.59, 2.67, 2.62, 2.54, 2.48, 2.4, 2.34, 2.33, 2.31, 2.25, 2.2, 2.13, 2.01, 2.03, 2.0, 1.86, 1.65, 1.41, 1.44, 1.38, 1.28, 1.14, 0.99, 0.85, 0.75, 0.77, 0.83, 1.08, 1.42, 1.5, 1.46, 0.81, 1.02, 1.17, 1.5, 1.8, 2.12, 2.61, 2.82, 2.8, 2.7, 2.36, 2.1, 1.84, 1.61]

[0.2, 0.2, 0.23, 0.21, 0.19, 0.18, 0.18, 0.16, 0.17, 0.21, 0.23, 0.28, 0.26, 0.32, 0.29, 0.46, 0.62, 0.8, 1.09, 1.09, 1.08, 1.01, 1.1, 1.19, 1.37, 1.49, 1.54, 1.63, 1.58, 1.44, 1.1, 1.05, 1.07, 1.23, 1.39, 1.58, 1.8, 2.03, 2.49, 2.64, 1.95, 1.56, 1.44, 1.76, 1.39, 1.05, 0.78, 0.51, 0.42, 0.42, 0.54, 0.82, 1.13, 1.26, 0.84, 0.62, 0.8, 1.57, 2.28, 2.59, 2.74, 2.61, 2.5, 2.29, 2.31, 2.37, 2.38, 2.41, 2.5, 2.72, 2.76, 2.11, 1.74, 1.33, 1.1, 1.03, 0.97, 1.2, 1.34, 2.03, 2.25, 2.87, 3.58, 3.95, 3.96]

[0.21, 0.22, 0.22, 0.23, 0.24, 0.23, 0.21, 0.22, 0.31, 0.31, 0.33, 0.34, 0.27, 0.3, 0.32, 0.31, 0.34, 0.35, 0.34, 0.38, 0.36, 0.39, 0.35, 0.36, 0.35, 0.33, 0.32, 0.29, 0.29, 0.31, 0.32, 0.31, 0.36, 0.38, 0.34, 0.48, 0.53, 0.73, 1.15, 2.01, 2.69, 2.29, 1.77, 1.2, 1.4, 1.72, 1.7, 1.38, 1.1, 0.84, 0.62, 0.35, 0.21, 0.08, 0.03, 0.02, 0.05, 0.12, 0.19, 0.21, 0.36, 0.58, 0.65, 0.74, 0.89, 1.27, 1.4, 1.42, 1.43, 1.46, 1.33, 1.19, 1.1, 1.07, 1.12, 1.11, 1.37, 1.67, 1.92, 1.95, 2.04, 2.14, 2.54, 2.56, 2.26]

[0.24, 0.23, 0.22, 0.22, 0.21, 0.21, 0.17, 0.16, 0.19, 0.27, 0.32, 0.43, 0.46, 0.55, 0.67, 0.85, 0.95, 1.32, 1.35, 1.02, 0.68, 0.74, 0.76, 0.76, 0.8, 0.81, 0.85, 0.9, 0.95, 1.07, 1.09, 1.21, 1.36, 1.44, 1.5, 1.22, 0.91, 0.69, 0.62, 0.6, 0.59, 0.63, 0.62, 0.62, 0.59, 0.52, 0.41, 0.26, 0.22, 0.16, 0.09, 0.03, 0.0, 0.0, 0.01, 0.03, 0.15, 0.34, 0.55, 0.73, 0.88, 1.0, 1.16, 1.06, 0.65, 0.61, 0.48, 0.19, 0.23, 0.45, 0.84, 1.75, 2.03, 1.67, 1.64, 1.75, 1.61, 1.38, 1.17, 1.11, 1.1, 1.22, 1.28, 1.29, 1.3]

[0.2, 0.2, 0.15, 0.19, 0.2, 0.2, 0.15, 0.19, 0.16, 0.24, 0.27, 0.41, 0.54, 0.64, 0.75, 0.88, 0.94, 0.92, 0.76, 0.89, 0.81, 0.98, 1.03, 0.94, 0.8, 0.96, 1.04, 1.04, 1.09, 1.06, 1.1, 1.15, 1.06, 1.04, 1.07, 0.97, 1.09, 1.23, 0.9, 0.67, 0.58, 0.48, 0.42, 0.27, 0.24, 0.31, 0.26, 0.31, 0.31, 0.33, 0.32, 0.48, 0.6, 1.16, 1.23, 1.13, 0.84, 0.43, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.49, 0.49, 0.48, 0.49, 0.49, 0.49, 0.49, 0.49, 0.48, 0.49, 0.5, 0.49, 0.49, 0.49, 0.5, 0.49, 0.39, 0.42, 0.37, 0.33, 0.37, 0.45, 0.45, 0.41, 0.68, 1.02, 1.15, 1.26, 1.41, 1.58, 1.67, 1.76, 1.7, 1.57, 1.61, 1.5, 1.44, 1.24, 1.22, 1.28, 1.21, 1.28, 1.32, 1.21, 1.32, 1.32, 1.32, 1.27, 1.3, 1.37, 1.38, 1.44, 1.31, 1.4, 1.42, 1.43, 1.53, 1.6, 1.72, 1.92, 2.17, 2.41, 2.47, 2.54, 2.8, 3.22, 3.22, 2.83, 2.04, 1.91, 1.67, 1.51, 1.53, 1.37, 1.32, 1.3, 1.19, 1.11, 1.25, 1.05, 1.03, 1.28, 1.23, 1.29]

[0.52, 0.51, 0.53, 0.53, 0.52, 0.53, 0.53, 0.53, 0.55, 0.57, 0.6, 0.59, 0.58, 0.65, 0.84, 0.72, 0.9, 0.85, 1.07, 1.21, 1.25, 1.29, 1.29, 1.4, 1.42, 1.41, 1.43, 1.46, 1.35, 1.27, 1.0, 1.02, 0.89, 0.75, 0.78, 0.93, 1.0, 0.94, 1.06, 1.33, 1.66, 2.3, 2.9, 2.97, 2.4, 1.94, 1.76, 1.44, 1.38, 2.16, 1.71, 2.37, 3.47, 3.65, 3.71, 3.17, 2.84, 2.57, 2.26, 1.98, 1.69, 1.62, 1.62, 1.68, 1.27, 0.89, 0.57, 0.57, 0.31, 0.33, 0.5, 0.56, 0.78, 0.93, 1.02, 1.01, 1.0, 0.97, 0.98, 0.98, 0.54, 0.8, 0.65, 0.73, 0.63]

[0.57, 0.58, 0.58, 0.59, 0.58, 0.58, 0.58, 0.6, 0.63, 0.68, 0.77, 0.87, 1.0, 1.06, 1.17, 1.26, 1.28, 1.16, 0.94, 0.87, 0.79, 0.8, 0.81, 0.88, 0.99, 1.26, 1.48, 1.65, 1.75, 1.71, 1.45, 1.37, 0.97, 0.96, 0.88, 0.88, 0.87, 0.87, 0.83, 0.8, 0.67, 0.5, 0.33, 0.21, 0.11, 0.08, 0.08, 0.11, 0.19, 0.28, 0.35, 0.51, 0.81, 1.09, 1.77, 1.78, 1.95, 2.09, 1.97, 2.0, 1.94, 1.89, 1.9, 1.9, 1.92, 1.93, 1.89, 1.84, 1.81, 1.77, 1.69, 1.71, 1.71, 1.48, 1.4, 1.34, 1.31, 1.32, 1.4, 1.18, 1.25, 1.01, 0.94, 0.93, 0.99]

[0.27, 0.27, 0.25, 0.27, 0.28, 0.28, 0.28, 0.29, 0.3, 0.31, 0.28, 0.4, 0.4, 0.65, 0.82, 0.87, 1.02, 1.07, 1.11, 1.26, 1.31, 1.12, 1.14, 1.19, 1.27, 1.36, 1.37, 1.39, 1.21, 1.16, 1.05, 0.96, 1.1, 1.43, 1.46, 1.66, 1.65, 1.64, 1.63, 1.68, 1.58, 1.36, 1.39, 1.29, 1.23, 1.06, 1.13, 1.19, 1.32, 1.16, 1.08, 1.08, 1.06, 1.04, 1.06, 1.06, 1.08, 1.11, 1.25, 1.4, 1.42, 1.64, 1.83, 2.01, 2.05, 2.12, 2.17, 2.19, 2.23, 2.53, 2.46, 2.16, 1.98, 1.82, 1.59, 1.57, 1.76, 1.95, 2.04, 1.77, 1.51, 1.27, 1.13, 1.03, 0.96]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.49, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.51, 0.5, 0.49, 0.49, 0.48, 0.5, 0.51, 0.52, 0.53, 0.52, 0.52, 0.51, 0.5, 0.49, 0.47, 0.47, 0.48, 0.5, 0.56, 0.62, 0.7, 0.75, 0.78, 0.83, 0.87, 0.91, 0.97, 1.05, 1.08, 1.04, 1.01, 0.98, 0.92, 0.87, 0.85, 0.86, 0.9, 0.97, 1.16, 1.24, 1.3, 1.41, 1.55, 1.6, 1.37, 1.35, 1.29, 1.41, 1.47, 1.46, 1.62, 1.61, 1.37, 1.46, 1.26, 1.51, 1.3, 1.17, 1.1, 1.06, 1.06, 1.06, 1.02, 1.02, 1.11, 1.32, 1.23, 1.14, 1.08, 1.07, 1.01, 0.99]

[0.42, 0.42, 0.42, 0.41, 0.42, 0.42, 0.42, 0.43, 0.42, 0.44, 0.45, 0.5, 0.53, 0.58, 0.65, 0.71, 0.78, 0.86, 0.94, 0.99, 1.1, 1.29, 1.5, 1.64, 1.77, 1.87, 1.91, 2.12, 2.17, 2.22, 2.56, 2.55, 2.69, 3.15, 3.29, 3.21, 2.84, 2.94, 3.34, 3.44, 3.35, 3.3, 3.18, 3.05, 3.11, 3.1, 3.07, 3.09, 3.09, 3.18, 3.23, 3.36, 3.13, 3.1, 2.9, 2.3, 2.38, 2.15, 1.92, 1.74, 1.58, 1.44, 1.39, 1.46, 1.42, 1.45, 1.29, 1.16, 0.9, 0.68, 0.69, 0.66, 0.65, 0.82, 1.08, 1.45, 2.04, 2.41, 2.32, 2.69, 2.64, 2.52, 2.74, 2.57, 2.5]

[0.39, 0.4, 0.39, 0.39, 0.39, 0.44, 0.42, 0.44, 0.53, 0.58, 0.64, 0.74, 0.84, 0.94, 1.04, 1.18, 1.28, 1.39, 1.41, 1.32, 1.24, 1.24, 1.21, 1.19, 1.15, 1.19, 1.24, 1.27, 1.23, 1.16, 1.12, 1.1, 1.06, 1.03, 0.93, 0.89, 0.79, 0.62, 0.54, 0.5, 0.48, 0.5, 0.52, 0.53, 0.6, 0.91, 1.17, 1.49, 1.76, 1.84, 1.71, 1.92, 2.09, 2.19, 2.04, 2.17, 2.03, 1.72, 1.36, 1.09, 0.84, 0.62, 0.51, 0.48, 0.54, 0.7, 0.96, 1.1, 1.26, 0.94, 1.01, 0.75, 0.52, 0.34, 0.16, 0.12, 0.14, 0.1, 0.09, 0.11, 0.1, 0.09, 0.08, 0.07, 0.1]

