[0.31, 0.31, 0.32, 0.32, 0.31, 0.31, 0.31, 0.29, 0.28, 0.31, 0.29, 0.3, 0.36, 0.39, 0.41, 0.41, 0.42, 0.44, 0.47, 0.52, 0.54, 0.58, 0.61, 0.65, 0.69, 0.72, 0.72, 0.8, 0.86, 0.95, 1.01, 1.13, 1.22, 1.42, 1.52, 1.61, 1.72, 1.83, 2.04, 2.09, 2.21, 2.2, 2.03, 1.85, 1.83, 1.79, 1.79, 1.74, 1.75, 1.84, 1.88, 1.93, 1.97, 1.84, 1.83, 1.82, 1.79, 1.67, 1.55, 1.5, 1.51, 1.36, 1.48, 1.34, 1.45, 1.34, 1.38, 1.4, 1.43, 1.36, 1.39, 1.4, 1.42, 1.44, 1.45, 1.47, 1.47, 1.46, 1.53, 1.5, 1.49, 1.49, 1.54, 1.5, 1.47, 1.48, 1.49, 1.48, 1.47, 1.52, 1.45, 1.51, 1.5, 1.51, 1.56, 1.56, 1.54, 1.53, 1.53, 1.55, 1.59, 1.62, 1.71, 1.77, 1.73, 1.69, 1.67, 1.68, 1.65, 1.63, 1.6, 1.6, 1.51, 1.25, 1.12, 1.02, 0.95, 0.89, 0.84, 0.83, 0.85, 0.87, 0.91, 1.01, 1.06, 1.12, 1.21, 1.31, 1.61, 1.77, 1.97, 2.21, 2.43, 2.78, 2.92, 3.0, 3.14, 3.18, 3.43, 3.41, 3.6, 3.27, 3.32, 3.19, 3.02, 3.05, 2.94, 2.76, 2.63, 2.54]

[0.22, 0.25, 0.22, 0.22, 0.22, 0.21, 0.22, 0.22, 0.22, 0.23, 0.24, 0.31, 0.32, 0.26, 0.37, 0.39, 0.43, 0.43, 0.46, 0.51, 0.54, 0.56, 0.59, 0.6, 0.62, 0.65, 0.69, 0.71, 0.75, 0.78, 0.82, 0.86, 0.87, 0.92, 0.89, 1.02, 1.08, 1.24, 1.18, 1.3, 1.4, 1.52, 1.48, 1.59, 1.65, 1.75, 1.78, 1.86, 1.86, 1.94, 1.91, 1.92, 1.91, 1.95, 2.02, 1.94, 1.94, 1.92, 1.87, 1.97, 1.91, 1.89, 1.79, 1.9, 1.75, 1.83, 1.77, 1.84, 1.74, 1.74, 1.73, 1.71, 1.57, 1.52, 1.56, 1.52, 1.43, 1.28, 1.2, 1.04, 1.03, 1.01, 1.02, 1.05, 1.17, 1.27, 1.36, 1.45, 1.55, 1.84, 2.04, 2.16, 2.35, 2.45, 2.54, 2.64, 2.69, 2.68, 2.61, 2.67, 2.65, 2.61, 2.53, 2.41, 2.31, 2.28, 2.21, 2.13, 2.06, 1.95, 1.9, 1.85, 1.81, 1.78, 1.7, 1.67, 1.65, 1.65, 1.67, 1.73, 1.78, 1.85, 1.93, 1.97, 2.01, 2.08, 2.09, 2.24, 2.26, 2.62, 2.71, 2.8, 2.74, 2.68, 2.76, 2.79, 2.71, 2.79, 2.78, 2.79, 2.7, 2.78, 2.77, 2.8, 2.67, 2.63, 2.63, 2.56, 2.5, 2.27]

[0.32, 0.32, 0.32, 0.33, 0.3, 0.27, 0.28, 0.25, 0.29, 0.3, 0.32, 0.35, 0.24, 0.33, 0.28, 0.29, 0.29, 0.24, 0.28, 0.42, 0.53, 0.54, 0.6, 0.63, 0.69, 0.76, 0.81, 0.84, 0.91, 0.98, 1.03, 1.09, 1.15, 1.19, 1.24, 1.35, 1.33, 1.38, 1.43, 1.45, 1.48, 1.49, 1.51, 1.52, 1.52, 1.52, 1.55, 1.55, 1.55, 1.56, 1.58, 1.54, 1.62, 1.64, 1.68, 1.71, 1.78, 1.71, 1.86, 1.95, 1.96, 1.97, 1.95, 1.92, 1.88, 1.82, 1.83, 1.82, 1.86, 1.75, 1.65, 1.32, 1.19, 1.07, 0.96, 0.81, 0.79, 0.81, 0.88, 1.03, 1.45, 1.73, 2.06, 2.32, 2.42, 2.25, 2.35, 2.15, 1.81, 1.7, 1.47, 1.58, 1.5, 1.45, 1.54, 1.52, 1.68, 1.61, 1.62, 1.73, 1.85, 1.94, 2.02, 2.05, 2.14, 2.27, 2.38, 2.42, 2.48, 2.67, 2.58, 2.77, 2.93, 2.95, 2.8, 2.37, 2.18, 2.04, 1.92, 1.8, 1.56, 1.44, 1.33, 1.23, 1.16, 1.01, 0.95, 0.86, 0.77, 0.69, 0.54, 0.48, 0.44, 0.45, 0.47, 0.56, 0.62, 0.7, 0.81, 0.95, 1.26, 1.48, 1.69, 1.87, 1.97, 1.87, 1.99, 2.0, 2.05, 2.14]

[0.63, 0.65, 0.63, 0.63, 0.66, 0.65, 0.66, 0.67, 0.69, 0.7, 0.71, 0.74, 0.75, 0.72, 0.82, 0.8, 0.85, 0.87, 0.95, 1.02, 1.05, 1.09, 1.23, 1.29, 1.39, 1.5, 1.59, 1.64, 1.78, 1.73, 1.72, 1.7, 1.69, 1.67, 1.59, 1.38, 1.33, 1.3, 1.23, 1.22, 1.1, 1.07, 1.09, 1.09, 1.08, 1.08, 1.14, 1.14, 1.15, 1.18, 1.23, 1.3, 1.33, 1.4, 1.48, 1.67, 1.91, 2.07, 2.36, 2.46, 2.85, 3.0, 3.1, 3.21, 3.23, 2.8, 2.54, 2.18, 1.78, 1.38, 0.53, 0.19, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.33, 0.35, 0.32, 0.3, 0.3, 0.28, 0.26, 0.24, 0.29, 0.29, 0.29, 0.28, 0.33, 0.33, 0.33, 0.32, 0.3, 0.37, 0.45, 0.45, 0.5, 0.7, 0.78, 0.85, 0.92, 1.04, 1.04, 1.15, 1.3, 1.36, 1.41, 1.42, 1.67, 1.63, 1.44, 1.51, 1.38, 1.27, 1.22, 1.21, 1.23, 1.26, 1.35, 1.43, 1.53, 1.66, 1.81, 1.97, 2.05, 2.39, 2.3, 2.16, 2.1, 1.81, 1.87, 1.85, 2.06, 2.15, 2.33, 2.2, 2.3, 2.38, 2.6, 2.73, 2.75, 2.66, 2.78, 2.8, 2.72, 2.71, 2.79, 2.73, 2.67, 2.47, 2.43, 2.3, 2.15, 2.0, 1.76, 1.65, 1.55, 1.48, 1.43, 1.35, 1.31, 1.27, 1.21, 1.13, 1.08, 1.04, 1.01, 0.97, 0.93, 0.85, 0.82, 0.8, 0.77, 0.73, 0.74, 0.76, 0.8, 0.85, 0.91, 1.06, 1.13, 1.22, 1.33, 1.32, 1.49, 1.41, 1.66, 1.42, 1.44, 1.43, 1.3, 1.22, 1.22, 1.16, 1.27, 1.31, 1.34, 1.34, 1.37, 1.37, 1.35, 1.33, 1.3, 1.3, 1.25, 1.21, 1.18, 1.17, 1.18, 1.09, 0.98, 0.89, 0.84, 0.82, 0.79, 0.8, 0.79, 0.79, 0.78, 0.83, 0.88, 0.96, 1.05, 1.3, 1.47]

[0.19, 0.18, 0.16, 0.17, 0.17, 0.16, 0.17, 0.17, 0.18, 0.19, 0.21, 0.22, 0.23, 0.25, 0.28, 0.28, 0.29, 0.32, 0.4, 0.48, 0.56, 0.68, 0.78, 0.82, 0.91, 0.94, 0.98, 0.94, 0.95, 0.96, 0.93, 0.94, 0.92, 0.93, 0.99, 1.01, 1.02, 1.01, 1.0, 0.98, 0.94, 0.85, 0.84, 0.87, 0.91, 0.83, 0.74, 0.56, 0.46, 0.37, 0.28, 0.22, 0.21, 0.25, 0.29, 0.3, 0.37, 0.51, 0.61, 0.71, 0.82, 0.87, 1.01, 1.07, 1.07, 1.1, 1.13, 1.24, 1.27, 1.31, 1.36, 1.39, 1.44, 1.49, 1.53, 1.53, 1.54, 1.6, 1.59, 1.63, 1.71, 1.7, 1.68, 1.87, 1.94, 1.86, 1.87, 1.89, 1.91, 1.95, 2.0, 2.13, 2.46, 2.64, 2.79, 2.94, 3.07, 3.25, 3.25, 3.18, 3.14, 3.11, 3.0, 2.9, 2.8, 2.73, 2.79, 2.66, 2.56, 2.43, 2.29, 2.21, 2.05, 1.98, 1.91, 1.84, 1.78, 1.7, 1.67, 1.7, 1.72, 1.76, 1.87, 1.87, 1.86, 1.85, 1.82, 1.78, 1.79, 1.81, 1.85, 1.87, 1.93, 1.98, 2.02, 2.08, 2.15, 2.26, 2.33, 2.4, 2.47, 2.55, 2.61, 2.71, 2.73, 2.74, 2.74, 2.78, 2.77, 2.76]

[0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.4, 0.39, 0.37, 0.36, 0.38, 0.39, 0.49, 0.56, 0.57, 0.62, 0.65, 0.68, 0.71, 0.74, 0.78, 0.81, 0.85, 0.91, 0.95, 0.99, 1.03, 1.08, 1.12, 1.18, 1.25, 1.29, 1.33, 1.38, 1.41, 1.46, 1.46, 1.49, 1.51, 1.54, 1.56, 1.57, 1.61, 1.66, 1.79, 1.77, 1.82, 1.9, 1.91, 1.82, 1.81, 1.85, 1.76, 1.52, 1.41, 1.26, 1.14, 0.94, 0.87, 0.76, 0.65, 0.67, 0.72, 0.75, 0.79, 0.84, 0.87, 0.89, 0.91, 0.92, 0.93, 0.93, 0.93, 0.92, 0.91, 0.93, 0.97, 1.04, 1.11, 1.2, 1.44, 1.51, 1.6, 1.66, 1.6, 1.45, 1.17, 1.06, 1.0, 1.01, 1.03, 1.05, 1.0, 1.04, 1.09, 1.09, 1.15, 1.15, 1.25, 1.32, 1.53, 1.48, 1.5, 1.54, 1.59, 1.51, 1.45, 1.42, 1.4, 1.41, 1.44, 1.48, 1.52, 1.58, 1.5, 1.56, 1.51, 1.54, 1.29, 1.15, 1.05, 1.03, 1.07, 1.04, 0.99, 1.01, 1.02, 1.03, 1.02, 1.08, 1.16, 1.15, 1.22, 1.36, 1.21, 1.41, 1.45, 1.47, 1.45, 1.29, 1.15, 1.0, 0.8, 0.62, 0.48, 0.3, 0.26, 0.24, 0.22, 0.21]

[0.5, 0.49, 0.5, 0.47, 0.47, 0.47, 0.48, 0.49, 0.51, 0.54, 0.56, 0.6, 0.65, 0.72, 0.78, 0.84, 0.89, 0.97, 1.07, 1.21, 1.21, 1.19, 1.19, 1.2, 1.29, 1.31, 1.34, 1.38, 1.42, 1.47, 1.43, 1.4, 1.23, 1.15, 1.09, 0.96, 0.81, 0.64, 0.58, 0.55, 0.49, 0.45, 0.43, 0.47, 0.42, 0.57, 0.59, 0.66, 0.76, 0.88, 1.11, 1.16, 1.19, 1.22, 1.24, 1.31, 1.36, 1.38, 1.4, 1.42, 1.48, 1.5, 1.52, 1.55, 1.57, 1.62, 1.66, 1.67, 1.71, 1.76, 1.84, 1.92, 1.98, 2.06, 2.18, 2.25, 2.22, 2.05, 1.92, 2.16, 2.09, 1.9, 1.7, 1.55, 1.39, 1.11, 0.99, 0.89, 0.79, 0.7, 0.53, 0.42, 0.36, 0.3, 0.27, 0.26, 0.24, 0.22, 0.21, 0.19, 0.16, 0.15, 0.14, 0.13, 0.12, 0.12, 0.13, 0.15, 0.16, 0.18, 0.22, 0.24, 0.26, 0.29, 0.31, 0.38, 0.42, 0.46, 0.51, 0.57, 0.66, 0.74, 0.82, 0.84, 0.87, 1.03, 1.07, 1.01, 0.93, 0.69, 0.65, 0.68, 0.68, 0.69, 0.78, 0.68, 0.7, 0.76, 0.69, 0.66, 0.6, 0.67, 0.68, 0.72, 0.68, 0.78, 0.91, 1.02, 1.11, 1.14]

[0.6, 0.59, 0.59, 0.59, 0.6, 0.6, 0.61, 0.63, 0.64, 0.66, 0.69, 0.69, 0.72, 0.73, 0.74, 0.77, 0.79, 0.82, 0.85, 0.88, 0.92, 0.97, 1.02, 1.06, 1.11, 1.18, 1.16, 1.34, 1.3, 1.45, 1.49, 1.53, 1.45, 1.61, 1.52, 1.49, 1.51, 1.47, 1.47, 1.5, 1.48, 1.48, 1.47, 1.53, 1.54, 1.57, 1.58, 1.61, 1.63, 1.64, 1.67, 1.65, 1.65, 1.67, 1.69, 1.73, 1.77, 1.84, 2.08, 2.24, 2.33, 2.64, 2.8, 3.18, 3.31, 3.47, 3.61, 3.72, 3.68, 3.54, 3.52, 3.44, 3.29, 2.95, 2.81, 2.71, 2.75, 2.64, 2.67, 2.72, 2.79, 2.91, 2.95, 2.71, 2.79, 2.94, 3.17, 3.22, 2.67, 2.39, 2.14, 1.92, 1.73, 1.43, 1.32, 1.21, 1.11, 1.02, 0.95, 0.95, 0.97, 0.97, 0.99, 1.02, 1.06, 1.12, 1.2, 1.28, 1.44, 1.49, 1.53, 1.59, 1.64, 1.72, 1.73, 1.72, 1.7, 1.65, 1.57, 1.53, 1.47, 1.4, 1.33, 1.2, 1.13, 1.06, 0.99, 0.92, 0.79, 0.74, 0.71, 0.67, 0.64, 0.57, 0.55, 0.52, 0.52, 0.53, 0.66, 0.78, 0.89, 0.99, 1.08, 1.21, 1.24, 1.26, 1.28, 1.28, 1.28, 1.29]

[0.31, 0.32, 0.3, 0.32, 0.32, 0.27, 0.27, 0.23, 0.26, 0.25, 0.23, 0.18, 0.19, 0.19, 0.16, 0.2, 0.21, 0.26, 0.23, 0.22, 0.25, 0.31, 0.3, 0.29, 0.32, 0.35, 0.43, 0.43, 0.47, 0.48, 0.5, 0.55, 0.68, 0.66, 0.85, 0.92, 0.99, 1.11, 1.19, 1.35, 1.51, 1.53, 1.63, 1.62, 1.76, 1.76, 1.73, 1.76, 1.82, 1.86, 1.87, 1.8, 1.81, 1.92, 1.86, 1.77, 1.86, 1.95, 1.97, 1.85, 1.82, 1.82, 1.8, 1.83, 1.78, 1.79, 1.82, 1.89, 1.98, 2.24, 2.36, 2.46, 2.51, 2.58, 2.62, 2.65, 2.66, 2.64, 2.59, 2.6, 2.57, 2.63, 2.59, 2.74, 2.68, 2.64, 2.71, 2.61, 2.58, 2.67, 2.61, 2.6, 2.58, 2.56, 2.21, 2.16, 2.02, 1.85, 1.71, 1.37, 1.22, 1.14, 1.11, 1.03, 0.9, 0.85, 0.78, 0.73, 0.69, 0.65, 0.65, 0.66, 0.69, 0.73, 0.84, 0.92, 1.0, 0.99, 1.2, 1.37, 1.46, 1.64, 1.76, 1.9, 2.21, 2.36, 2.49, 2.58, 2.69, 2.91, 3.03, 3.06, 3.2, 3.24, 3.43, 3.51, 3.54, 3.58, 3.58, 3.54, 3.57, 3.44, 3.38, 3.32, 3.04, 2.92, 2.92, 2.74, 2.75, 2.71]

[0.5, 0.5, 0.51, 0.51, 0.52, 0.54, 0.58, 0.53, 0.52, 0.55, 0.56, 0.58, 0.58, 0.6, 0.61, 0.62, 0.65, 0.66, 0.66, 0.68, 0.69, 0.69, 0.69, 0.67, 0.62, 0.6, 0.59, 0.57, 0.57, 0.54, 0.53, 0.45, 0.45, 0.44, 0.42, 0.32, 0.34, 0.29, 0.32, 0.37, 0.43, 0.46, 0.5, 0.64, 0.79, 1.44, 1.58, 1.77, 2.0, 2.2, 2.47, 2.58, 2.66, 2.62, 2.46, 2.09, 2.05, 1.93, 1.86, 1.61, 1.24, 1.11, 1.13, 1.28, 1.44, 1.67, 1.73, 1.8, 1.79, 1.74, 1.57, 1.47, 1.38, 1.32, 1.3, 1.08, 0.99, 0.9, 0.81, 0.76, 0.76, 0.85, 1.01, 1.12, 1.07, 1.11, 1.11, 1.09, 1.36, 1.55, 1.96, 2.22, 2.3, 2.27, 2.29, 2.2, 2.25, 2.17, 2.2, 2.12, 2.18, 2.18, 2.12, 2.14, 2.15, 2.15, 2.1, 2.07, 2.07, 2.06, 2.09, 2.0, 2.01, 2.02, 2.0, 2.04, 2.06, 2.18, 2.13, 2.06, 1.97, 1.92, 1.89, 1.93, 2.01, 1.86, 1.79, 1.73, 1.68, 1.64, 1.52, 1.5, 1.46, 1.43, 1.4, 1.29, 1.23, 1.15, 1.03, 0.88, 0.84, 0.9, 0.98, 0.99, 1.02, 1.25, 1.14, 1.04, 1.06, 1.03]

[0.68, 0.68, 0.67, 0.67, 0.67, 0.67, 0.65, 0.64, 0.62, 0.6, 0.56, 0.54, 0.51, 0.5, 0.49, 0.48, 0.5, 0.49, 0.48, 0.47, 0.47, 0.46, 0.45, 0.45, 0.43, 0.41, 0.4, 0.37, 0.35, 0.31, 0.27, 0.22, 0.17, 0.12, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.47, 0.47, 0.46, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.48, 0.48, 0.49, 0.46, 0.47, 0.45, 0.54, 0.52, 0.47, 0.48, 0.45, 0.45, 0.5, 0.5, 0.51, 0.53, 0.55, 0.62, 0.67, 0.74, 0.86, 0.95, 1.02, 0.95, 1.02, 1.24, 1.7, 1.87, 1.98, 2.09, 2.22, 2.21, 2.24, 2.14, 2.03, 1.81, 1.71, 1.62, 1.57, 1.54, 1.62, 1.72, 1.84, 1.99, 2.16, 2.53, 2.71, 2.85, 2.96, 3.01, 3.06, 3.05, 3.01, 2.97, 2.84, 2.54, 2.59, 2.68, 2.73, 2.74, 2.91, 2.94, 2.96, 3.04, 2.93, 2.73, 2.61, 2.57, 2.82, 2.72, 2.39, 2.66, 2.68, 2.74, 2.92, 2.69, 2.62, 2.55, 2.38, 2.22, 2.03, 1.93, 1.93, 2.03, 2.06, 2.05, 1.82, 1.72, 1.66, 1.81, 1.71, 1.7, 1.71, 1.63, 1.6, 1.78, 1.86, 1.84, 1.86, 1.72, 1.63, 1.61, 1.71, 1.71, 1.62, 1.64, 1.72, 1.72, 1.8, 1.88, 1.95, 2.0, 2.14, 2.1, 2.24, 2.36, 2.4, 2.37, 2.42, 2.48, 2.53, 2.55, 2.54, 2.45, 2.42, 2.29, 2.16, 2.11, 2.04, 1.98, 1.88, 1.75, 1.72, 1.63, 1.52, 1.38, 1.34, 1.29]

[0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.57, 0.57, 0.57, 0.58, 0.57, 0.57, 0.58, 0.61, 0.63, 0.64, 0.67, 0.69, 0.7, 0.74, 0.77, 0.78, 0.8, 0.83, 0.83, 0.85, 0.86, 0.86, 0.88, 0.92, 0.93, 0.95, 0.98, 1.02, 1.05, 1.08, 1.19, 1.22, 1.25, 1.26, 1.22, 1.24, 1.23, 1.2, 1.17, 1.15, 1.14, 1.13, 1.14, 1.06, 1.02, 1.07, 1.09, 1.12, 1.17, 1.17, 1.4, 1.46, 1.48, 1.39, 1.18, 1.24, 1.22, 1.15, 1.07, 1.11, 1.19, 1.25, 1.32, 1.44, 1.59, 1.71, 1.7, 1.73, 1.79, 2.03, 2.38, 2.61, 2.62, 2.65, 2.68, 2.84, 2.82, 2.72, 2.78, 2.78, 2.71, 2.7, 2.68, 2.63, 2.6, 2.54, 2.52, 2.5, 2.5, 2.49, 2.47, 2.47, 2.46, 2.44, 2.37, 2.33, 2.29, 2.25, 2.19, 2.13, 2.02, 1.98, 1.98, 2.02, 2.04, 2.21, 2.21, 2.19, 2.2, 2.11, 2.07, 1.99, 2.07, 2.23, 2.3, 2.18, 2.3, 2.14, 2.08, 2.01, 2.03, 1.93, 2.1, 2.0, 2.05, 2.01, 2.08, 2.14, 2.17, 2.28, 2.5, 2.59, 2.64, 2.61, 2.63, 2.51, 2.6, 2.57, 2.53, 2.56, 2.55, 2.57, 2.59, 2.67]

[0.42, 0.42, 0.43, 0.44, 0.44, 0.43, 0.44, 0.45, 0.44, 0.45, 0.47, 0.48, 0.49, 0.49, 0.51, 0.52, 0.53, 0.55, 0.57, 0.58, 0.59, 0.62, 0.61, 0.64, 0.71, 0.67, 0.7, 0.75, 0.77, 0.81, 0.88, 0.9, 0.95, 1.0, 1.15, 1.25, 1.37, 1.56, 1.71, 2.05, 2.23, 2.35, 2.49, 2.32, 2.3, 2.2, 2.28, 2.2, 2.11, 1.86, 1.75, 1.61, 1.48, 1.34, 1.18, 1.1, 1.04, 0.99, 0.96, 0.88, 0.86, 0.86, 0.85, 0.87, 0.93, 0.97, 0.96, 1.01, 1.09, 1.43, 1.68, 1.73, 1.71, 1.76, 1.87, 1.88, 1.86, 1.85, 1.8, 1.69, 1.62, 1.55, 1.48, 1.42, 1.27, 1.22, 1.19, 1.21, 1.23, 1.34, 1.44, 1.56, 1.71, 1.87, 2.16, 2.21, 2.05, 2.09, 2.09, 1.92, 1.91, 1.87, 1.92, 2.01, 2.14, 2.08, 2.19, 2.26, 2.3, 2.48, 2.69, 2.79, 2.56, 2.32, 1.86, 1.64, 1.44, 1.26, 1.1, 0.85, 0.76, 0.67, 0.62, 0.57, 0.5, 0.5, 0.49, 0.5, 0.54, 0.73, 0.85, 0.99, 1.12, 1.27, 1.52, 1.62, 1.67, 1.74, 1.76, 1.83, 1.62, 1.33, 1.18, 1.04, 0.82, 0.88, 0.87, 0.84, 0.87, 0.9]

[0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.21, 0.21, 0.19, 0.17, 0.14, 0.12, 0.09, 0.07, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.31, 0.31, 0.32, 0.33, 0.35, 0.38, 0.42, 0.46, 0.49, 0.52, 0.56, 0.57, 0.61, 0.64, 0.67, 0.69, 0.73, 0.75, 0.78, 0.8, 0.82, 0.86, 0.9, 0.95, 0.97, 0.93, 1.03, 1.08, 1.13, 1.16, 1.12, 1.1, 1.1, 1.06, 1.01, 1.04, 0.93, 0.93, 0.95, 1.02, 1.03, 1.1, 1.37, 1.46, 1.63, 1.65, 1.83, 2.18, 2.22, 2.28, 2.33, 2.39, 2.54, 2.33, 2.39, 2.16, 2.23, 2.1, 2.05, 2.09, 2.02, 1.85, 1.88, 1.97, 1.98, 2.16, 2.15, 2.11, 1.97, 1.97, 2.0, 2.08, 2.22, 2.19, 2.17, 2.19, 2.18, 2.05, 1.85, 1.77, 1.7, 1.73, 1.61, 1.57, 1.51, 1.42, 1.34, 1.13, 0.91, 0.85, 0.84, 0.73, 0.65, 0.66, 0.65, 0.65, 0.68, 0.69, 0.7, 0.69, 0.7, 0.72, 0.75, 0.75, 0.76, 0.78, 0.81, 0.82, 0.93, 0.99, 1.04, 1.12, 1.4, 1.37, 1.45, 1.69, 1.66, 1.73, 1.67, 1.75, 1.82, 1.81, 1.98, 1.91, 2.05, 2.05, 1.89, 2.12, 2.19, 2.28, 2.45, 2.58, 2.68, 2.76, 2.75, 2.7, 2.66, 2.68, 2.64, 2.71, 2.56, 2.47, 2.32, 2.36, 2.31, 2.21, 2.21, 2.14, 2.18]

[0.52, 0.52, 0.52, 0.52, 0.51, 0.52, 0.52, 0.52, 0.51, 0.52, 0.51, 0.53, 0.53, 0.53, 0.54, 0.53, 0.55, 0.55, 0.54, 0.55, 0.54, 0.54, 0.54, 0.55, 0.54, 0.53, 0.54, 0.53, 0.53, 0.52, 0.53, 0.5, 0.5, 0.45, 0.43, 0.42, 0.43, 0.42, 0.36, 0.33, 0.32, 0.31, 0.32, 0.32, 0.35, 0.35, 0.39, 0.44, 0.49, 0.66, 0.84, 1.0, 1.19, 1.44, 1.52, 1.73, 2.01, 2.14, 2.31, 2.48, 2.9, 3.02, 2.94, 2.77, 2.65, 2.29, 2.26, 2.27, 2.35, 2.36, 2.23, 2.12, 2.01, 1.89, 1.72, 1.66, 1.58, 1.53, 1.49, 1.45, 1.4, 1.43, 1.34, 1.26, 1.19, 1.17, 1.12, 1.09, 1.07, 1.0, 0.98, 0.94, 0.92, 0.89, 0.86, 0.86, 0.85, 0.86, 0.88, 0.94, 1.0, 1.06, 1.11, 1.15, 1.23, 1.18, 1.11, 1.02, 0.91, 0.67, 0.56, 0.43, 0.3, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.06, 0.09, 0.12, 0.16, 0.2, 0.22, 0.27, 0.28, 0.38, 0.41, 0.44, 0.46, 0.47, 0.47, 0.47, 0.45, 0.43, 0.38, 0.36, 0.27, 0.28, 0.25, 0.2, 0.2, 0.18, 0.19, 0.19, 0.26]

