[0.26, 0.3, 0.32, 0.26, 0.25, 0.25, 0.23, 0.23, 0.2, 0.19, 0.2, 0.19, 0.2, 0.2, 0.22, 0.23, 0.25, 0.25, 0.31, 0.3, 0.3, 0.41, 0.58, 0.71, 0.99, 1.15, 1.15, 1.17, 1.16, 1.18, 1.26, 1.24, 1.23, 1.33, 1.15, 1.07, 0.94, 0.69, 0.55, 0.36, 0.35, 0.33, 0.31, 0.33, 0.29, 0.38, 0.4, 0.46, 0.45, 0.49, 0.47, 0.5, 0.64, 0.68, 0.88, 1.54, 1.27, 0.79, 0.38, 0.32, 0.23, 0.15, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.13, 0.25, 0.35, 0.43, 0.46]

[0.19, 0.2, 0.2, 0.2, 0.21, 0.23, 0.26, 0.31, 0.36, 0.45, 0.5, 0.41, 0.33, 0.29, 0.42, 0.27, 0.34, 0.48, 0.55, 0.77, 0.87, 1.03, 1.21, 1.11, 1.14, 1.09, 1.02, 0.91, 0.62, 0.38, 0.26, 0.25, 0.19, 0.21, 0.17, 0.18, 0.18, 0.15, 0.17, 0.15, 0.12, 0.11, 0.11, 0.1, 0.1, 0.11, 0.12, 0.12, 0.14, 0.15, 0.18, 0.21, 0.26, 0.35, 0.55, 0.65, 0.78, 0.8, 0.85, 0.84, 0.72, 0.64, 0.48, 0.47, 0.41, 0.33, 0.37, 0.31, 0.25, 0.2, 0.2, 0.18, 0.15, 0.17, 0.12, 0.1, 0.15, 0.15, 0.18, 0.21, 0.29, 0.41, 0.53, 0.64, 0.77]

[0.42, 0.45, 0.46, 0.39, 0.46, 0.45, 0.42, 0.46, 0.47, 0.46, 0.51, 0.42, 0.39, 0.36, 0.42, 0.36, 0.37, 0.35, 0.34, 0.33, 0.37, 0.35, 0.37, 0.43, 0.46, 0.52, 0.61, 0.72, 0.83, 0.98, 1.25, 1.8, 1.68, 1.86, 1.56, 1.4, 1.53, 1.67, 1.64, 1.7, 2.01, 1.91, 1.82, 1.62, 1.39, 1.18, 0.46, 0.11, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.41, 0.42, 0.48, 0.43, 0.42, 0.42, 0.43, 0.47, 0.53, 0.59, 0.63, 0.59, 0.56, 0.59, 0.58, 0.66, 0.73, 0.88, 1.0, 1.03, 1.09, 0.85, 0.88, 0.78, 0.76, 0.7, 0.67, 0.69, 0.68, 0.83, 0.76, 0.9, 0.99, 1.1, 1.27, 1.82, 2.74, 2.99, 2.71, 2.33, 1.93, 1.79, 1.72, 1.83, 1.86, 1.82, 1.86, 1.8, 1.64, 1.52, 1.42, 1.59, 1.91, 1.94, 1.88, 1.9, 1.98, 1.98, 1.8, 1.57, 1.34, 1.41, 1.42, 1.49, 1.38, 1.23, 1.25, 1.18, 1.17, 1.13, 1.12, 1.09, 1.06, 0.96, 0.93, 0.81, 0.74, 0.7, 0.64, 0.63, 0.57, 0.5, 0.35, 0.21]

[0.38, 0.38, 0.39, 0.39, 0.39, 0.4, 0.41, 0.4, 0.37, 0.38, 0.37, 0.27, 0.28, 0.31, 0.42, 0.33, 0.4, 0.41, 0.47, 0.58, 0.6, 0.61, 0.54, 0.45, 0.33, 0.27, 0.24, 0.25, 0.21, 0.19, 0.18, 0.16, 0.16, 0.18, 0.19, 0.18, 0.17, 0.2, 0.31, 0.37, 0.43, 0.53, 0.56, 0.69, 0.72, 1.02, 1.12, 0.97, 0.9, 0.65, 0.55, 0.4, 0.38, 0.46, 0.49, 0.55, 0.55, 0.53, 0.58, 0.57, 0.65, 0.55, 0.5, 0.54, 0.51, 0.51, 0.52, 0.54, 0.64, 0.92, 1.29, 1.73, 2.02, 1.98, 1.41, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.3, 0.31, 0.3, 0.3, 0.3, 0.3, 0.32, 0.34, 0.29, 0.24, 0.24, 0.23, 0.23, 0.24, 0.22, 0.24, 0.23, 0.2, 0.2, 0.23, 0.22, 0.23, 0.18, 0.19, 0.19, 0.21, 0.22, 0.2, 0.22, 0.28, 0.36, 0.44, 0.57, 0.67, 1.04, 1.2, 1.22, 1.3, 1.14, 0.84, 0.77, 0.5, 0.45, 0.44, 0.47, 0.49, 0.55, 0.62, 0.68, 0.77, 0.78, 0.98, 1.08, 1.39, 1.56, 1.83, 2.28, 2.19, 2.04, 1.88, 1.95, 1.9, 1.84, 1.71, 1.52, 1.1, 0.72, 0.5, 0.32, 0.2, 0.11, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.48, 0.48, 0.49, 0.53, 0.54, 0.55, 0.57, 0.59, 0.63, 0.68, 0.74, 0.85, 0.93, 1.02, 1.07, 1.12, 1.14, 1.09, 1.08, 1.05, 0.97, 0.88, 0.87, 0.87, 0.88, 0.94, 1.0, 1.07, 1.19, 1.34, 1.56, 1.76, 1.82, 1.87, 1.91, 1.9, 1.9, 1.91, 1.9, 1.75, 1.66, 1.44, 1.19, 0.93, 0.62, 0.37, 0.22, 0.14, 0.08, 0.04, 0.03, 0.02, 0.02, 0.03, 0.07, 0.14, 0.26, 0.52, 0.8, 1.23, 1.79, 1.83, 1.8, 1.79, 1.37, 1.15, 1.08, 0.98, 1.05, 1.62, 1.57, 1.8, 2.69, 2.9]

[0.45, 0.45, 0.44, 0.44, 0.44, 0.44, 0.42, 0.43, 0.39, 0.39, 0.37, 0.37, 0.35, 0.34, 0.32, 0.4, 0.42, 0.4, 0.6, 0.65, 0.78, 1.07, 1.16, 1.3, 1.2, 1.07, 1.08, 1.29, 1.28, 1.26, 1.24, 1.21, 1.17, 0.76, 1.02, 1.02, 1.04, 1.07, 1.15, 1.16, 1.19, 1.2, 0.92, 0.66, 0.21, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.34, 0.58, 0.72, 0.73, 0.67, 0.84, 1.01, 1.07, 1.2, 1.1, 1.21, 1.25, 1.43, 1.67, 1.86, 1.91, 1.89, 1.79, 1.83, 1.5]

[0.53, 0.53, 0.52, 0.53, 0.54, 0.54, 0.55, 0.55, 0.56, 0.57, 0.58, 0.6, 0.62, 0.65, 0.68, 0.71, 0.77, 0.8, 0.83, 0.88, 0.9, 0.95, 1.02, 0.86, 0.62, 0.66, 0.75, 0.75, 0.85, 1.05, 1.18, 1.33, 1.6, 1.59, 1.68, 1.65, 1.74, 1.73, 1.81, 1.9, 1.94, 1.96, 2.02, 2.27, 2.44, 2.57, 2.85, 2.97, 2.72, 2.5, 2.26, 2.0, 1.79, 1.57, 1.42, 1.25, 1.13, 1.01, 0.65, 0.3, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.28, 0.82, 1.27, 1.47, 1.54, 1.84, 2.15, 1.48, 0.96]

[0.48, 0.49, 0.51, 0.51, 0.5, 0.52, 0.51, 0.51, 0.48, 0.46, 0.48, 0.48, 0.49, 0.48, 0.46, 0.44, 0.43, 0.41, 0.43, 0.45, 0.47, 0.43, 0.43, 0.43, 0.4, 0.47, 0.56, 0.7, 0.81, 0.79, 0.73, 0.67, 0.57, 0.48, 0.38, 0.24, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.5, 0.49, 0.49, 0.49, 0.49, 0.49, 0.5, 0.51, 0.51, 0.5, 0.5, 0.5, 0.49, 0.49, 0.49, 0.52, 0.59, 0.67, 0.81, 0.99, 1.16, 1.31, 1.43, 1.51, 1.66, 1.77, 1.93, 2.0, 1.93, 1.81, 1.9, 1.92, 1.89, 2.07, 2.15, 2.11, 2.05, 2.05, 2.0, 1.93, 1.85, 1.75, 1.68, 1.59, 1.53, 1.23, 0.91, 0.57, 0.31, 0.12, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.11, 0.46, 0.68, 0.82, 0.92, 0.94, 0.9, 0.87, 0.9, 0.99, 1.03, 1.07, 1.13, 1.14, 1.19, 1.24, 1.26, 1.24, 1.22, 1.14, 1.07, 1.04, 0.91, 0.81, 0.8, 0.76, 0.71]

[0.43, 0.43, 0.43, 0.43, 0.44, 0.45, 0.47, 0.49, 0.53, 0.6, 0.68, 0.63, 0.59, 0.57, 0.58, 0.57, 0.57, 0.58, 0.58, 0.6, 0.66, 0.71, 0.77, 0.86, 1.08, 0.96, 0.75, 0.75, 0.67, 0.59, 0.59, 0.56, 0.53, 0.53, 0.55, 0.63, 0.72, 0.8, 0.91, 0.98, 1.23, 1.45, 1.54, 1.7, 1.43, 1.54, 1.54, 1.55, 1.43, 1.35, 1.37, 1.41, 1.36, 1.35, 1.24, 1.05, 0.85, 0.59, 0.46, 0.45, 0.42, 0.44, 0.45, 0.46, 0.5, 0.54, 0.6, 0.61, 0.63, 0.59, 0.61, 0.66, 0.92, 1.29, 1.55, 1.48, 1.35, 1.19, 1.07, 0.85, 0.71, 0.72, 0.8, 0.96, 1.14]

[0.48, 0.49, 0.48, 0.48, 0.48, 0.48, 0.48, 0.49, 0.46, 0.42, 0.38, 0.35, 0.33, 0.34, 0.37, 0.41, 0.52, 0.66, 0.82, 0.98, 1.08, 1.18, 1.23, 1.25, 1.27, 1.21, 1.16, 1.11, 1.01, 0.92, 0.76, 0.58, 0.42, 0.31, 0.22, 0.14, 0.1, 0.08, 0.09, 0.11, 0.14, 0.2, 0.3, 0.44, 0.55, 0.61, 0.67, 0.69, 0.72, 0.75, 0.79, 0.87, 0.97, 1.04, 1.09, 1.16, 1.28, 1.39, 1.52, 1.68, 1.87, 2.12, 2.41, 2.75, 3.28, 3.88, 4.66, 4.66, 4.91, 4.49, 4.55, 4.23, 4.09, 3.94, 3.73, 3.19, 2.75, 2.66, 2.98, 3.11, 3.13, 3.3, 3.56, 3.73, 3.61]

[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.26, 0.29, 0.31, 0.36, 0.42, 0.46, 0.55, 0.56, 0.59, 0.58, 0.67, 0.67, 0.73, 0.78, 0.82, 0.83, 0.86, 0.84, 0.9, 0.85, 0.74, 0.63, 0.46, 0.35, 0.35, 0.29, 0.26, 0.24, 0.2, 0.23, 0.23, 0.27, 0.31, 0.41, 0.56, 0.62, 0.75, 0.79, 0.87, 0.94, 0.9, 1.14, 1.26, 1.35, 1.13, 1.03, 1.07, 1.0, 0.82, 0.54, 0.28, 0.23, 0.19, 0.17, 0.2, 0.28, 0.43, 0.62, 0.84, 1.17, 1.23, 1.15, 0.9, 0.74, 0.65, 0.65, 0.7, 0.8, 0.91, 1.02, 1.12, 1.11, 1.02, 0.96, 0.86, 0.75, 0.68, 0.59, 0.56]

[0.66, 0.66, 0.65, 0.66, 0.65, 0.65, 0.64, 0.66, 0.66, 0.68, 0.72, 0.68, 0.75, 0.79, 0.83, 0.89, 0.97, 1.04, 1.08, 1.18, 1.31, 1.49, 1.71, 1.96, 2.33, 2.71, 2.98, 3.0, 2.78, 2.15, 2.52, 2.43, 2.01, 1.65, 1.32, 1.15, 0.99, 0.9, 0.77, 0.7, 0.63, 0.55, 0.51, 0.5, 0.55, 0.63, 0.79, 1.03, 1.33, 1.58, 1.63, 1.96, 2.1, 2.33, 2.22, 2.23, 2.12, 2.12, 2.24, 2.05, 1.98, 1.59, 1.13, 0.76, 0.54, 0.49, 0.38, 0.26, 0.2, 0.17, 0.15, 0.14, 0.16, 0.18, 0.2, 0.24, 0.28, 0.34, 0.43, 0.69, 0.89, 1.29, 1.81, 1.84, 1.73]

[0.36, 0.36, 0.36, 0.36, 0.36, 0.37, 0.38, 0.41, 0.45, 0.47, 0.52, 0.56, 0.64, 0.74, 0.83, 0.89, 1.02, 1.1, 1.19, 1.0, 1.11, 1.28, 1.25, 1.47, 1.57, 1.59, 1.63, 1.6, 1.51, 1.64, 1.56, 1.36, 1.21, 1.0, 0.98, 0.77, 0.74, 0.79, 0.76, 0.8, 0.57, 0.7, 1.19, 1.75, 1.89, 1.86, 2.02, 2.2, 2.15, 2.21, 2.14, 2.12, 2.42, 2.29, 2.06, 2.03, 1.93, 1.78, 1.64, 1.48, 1.27, 1.36, 1.35, 1.31, 1.26, 1.23, 1.32, 1.37, 1.44, 1.47, 1.55, 1.5, 1.38, 1.39, 0.96, 0.97, 0.95, 1.07, 1.65, 1.9, 2.23, 2.41, 2.35, 2.43, 2.5]

[0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.36, 0.35, 0.35, 0.36, 0.36, 0.37, 0.38, 0.4, 0.43, 0.43, 0.47, 0.52, 0.55, 0.57, 0.62, 0.66, 0.78, 0.92, 1.07, 1.27, 1.43, 1.6, 1.79, 2.11, 2.51, 3.04, 2.73, 2.17, 2.21, 2.42, 2.51, 2.09, 1.72, 1.24, 1.07, 0.86, 0.68, 0.57, 0.5, 0.44, 0.39, 0.43, 0.51, 0.65, 0.94, 1.07, 1.41, 1.76, 1.89, 2.15, 2.55, 2.75, 2.62, 1.82, 1.43, 1.1, 1.07, 1.08, 1.1, 1.26, 1.15, 1.04, 0.95, 0.86, 0.73, 0.59, 0.56, 0.51, 0.45, 0.38, 0.32, 0.25, 0.2, 0.25, 0.22, 0.19, 0.12, 0.08, 0.05]

[0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.36, 0.39, 0.41, 0.44, 0.52, 0.56, 0.61, 0.59, 0.58, 0.6, 0.61, 0.6, 0.51, 0.51, 0.51, 0.41, 0.38, 0.43, 0.52, 0.49, 0.48, 0.54, 0.67, 0.67, 0.79, 0.8, 1.08, 1.15, 1.27, 1.24, 1.17, 1.13, 1.09, 1.22, 1.15, 1.28, 1.48, 1.57, 1.57, 1.64, 1.69, 1.53, 1.66, 1.71, 1.59, 1.59, 1.8, 1.71, 1.58, 1.57, 1.81, 2.05, 2.05, 2.13, 2.07, 2.0, 1.96, 1.82, 1.57, 1.4, 1.34, 1.2, 1.02, 0.85, 0.7, 0.55, 0.35, 0.16, 0.07, 0.08, 0.13, 0.38, 0.74, 1.25, 1.71, 2.07, 2.16, 2.26, 2.29]

[0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.06, 0.08, 0.11, 0.12, 0.14, 0.15, 0.15, 0.13, 0.12, 0.1, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.05, 0.05, 0.03, 0.03, 0.03, 0.05, 0.09, 0.13, 0.17, 0.2, 0.25, 0.4, 0.57, 0.79, 1.1, 1.42, 1.7, 1.71, 1.68, 1.57, 1.5, 1.59, 1.64, 1.81, 1.86, 2.13, 2.22, 2.07, 2.06, 2.08, 2.11, 2.31, 2.33, 2.47, 2.34, 2.15, 1.89, 1.68, 1.42, 1.21, 1.02, 0.79, 0.7, 0.64, 0.62, 0.59, 0.5, 0.41, 0.35, 0.32, 0.31, 0.29, 0.31, 0.32, 0.35, 0.38, 0.42]

[0.5, 0.51, 0.5, 0.5, 0.5, 0.51, 0.51, 0.52, 0.55, 0.59, 0.63, 0.64, 0.63, 0.67, 0.71, 0.75, 0.78, 0.85, 0.92, 1.0, 1.1, 1.23, 1.14, 1.38, 1.47, 1.46, 1.49, 1.37, 1.64, 1.95, 2.92, 3.74, 3.34, 2.52, 3.07, 2.63, 2.0, 1.22, 0.44, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.65, 1.15, 1.6, 2.05, 2.11, 2.17, 2.34, 2.24, 1.35, 0.99, 1.2, 1.24, 1.15, 1.57, 1.86, 1.74, 1.6, 1.69, 1.78, 1.94, 2.5, 2.83, 3.1, 3.09, 2.98, 2.95, 2.61, 2.32, 2.14, 2.0, 2.12, 1.7, 1.84]

[0.45, 0.45, 0.44, 0.44, 0.44, 0.45, 0.46, 0.5, 0.51, 0.52, 0.47, 0.41, 0.39, 0.36, 0.29, 0.31, 0.22, 0.25, 0.27, 0.36, 0.37, 0.32, 0.43, 0.46, 0.42, 0.36, 0.4, 0.4, 0.43, 0.53, 0.66, 0.49, 0.52, 0.45, 0.52, 0.62, 0.63, 0.61, 0.64, 0.72, 0.64, 0.61, 0.61, 0.57, 0.59, 0.61, 0.72, 0.76, 0.84, 0.7, 0.68, 0.75, 0.8, 0.95, 1.15, 1.1, 0.86, 0.82, 0.59, 0.53, 0.5, 0.53, 0.58, 0.63, 0.86, 1.25, 1.46, 1.55, 1.31, 1.34, 1.05, 0.99, 1.09, 1.31, 1.24, 0.88, 0.45, 0.3, 0.14, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.45, 0.45, 0.45, 0.46, 0.46, 0.47, 0.47, 0.47, 0.49, 0.51, 0.52, 0.55, 0.57, 0.6, 0.66, 0.71, 0.76, 0.84, 0.93, 1.03, 1.16, 1.4, 1.49, 1.66, 1.69, 1.51, 1.39, 1.31, 1.42, 1.51, 1.69, 2.06, 2.76, 2.98, 3.19, 3.03, 2.73, 2.59, 2.72, 2.79, 2.55, 2.14, 1.92, 1.73, 1.59, 1.46, 1.18, 0.97, 0.73, 0.57, 0.23, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.57, 0.58, 0.58, 0.58, 0.57, 0.58, 0.6, 0.62, 0.67, 0.7, 0.68, 0.65, 0.65, 0.65, 0.66, 0.71, 0.59, 0.69, 0.99, 1.14, 1.27, 1.17, 1.19, 1.07, 0.86, 0.77, 0.67, 0.58, 0.49, 0.53, 0.54, 0.65, 0.63, 0.64, 0.69, 0.67, 0.67, 0.58, 0.49, 0.56, 0.5, 0.74, 0.8, 0.88, 0.9, 0.93, 1.2, 1.32, 1.52, 1.58, 1.69, 1.63, 1.41, 1.5, 1.81, 1.81, 2.17, 2.23, 2.1, 2.16, 2.06, 1.96, 2.06, 2.08, 1.97, 1.85, 1.77, 1.9, 1.81, 1.94, 1.91, 1.7, 1.62, 1.84, 1.99, 1.96, 1.56, 1.46, 1.32, 1.41, 1.59, 1.8, 2.27, 2.44, 2.57]

[0.51, 0.51, 0.52, 0.53, 0.54, 0.55, 0.55, 0.56, 0.57, 0.57, 0.56, 0.56, 0.54, 0.54, 0.57, 0.59, 0.63, 0.69, 0.8, 0.93, 1.08, 1.21, 1.47, 1.46, 1.52, 1.6, 1.59, 1.74, 1.86, 2.01, 2.39, 2.69, 3.63, 4.33, 4.53, 4.02, 4.07, 4.27, 3.81, 3.57, 3.23, 2.79, 2.53, 2.32, 2.13, 1.95, 1.81, 1.68, 1.56, 1.52, 1.54, 1.58, 1.45, 1.21, 0.96, 0.77, 0.6, 0.46, 0.41, 0.39, 0.35, 0.29, 0.26, 0.24, 0.23, 0.25, 0.28, 0.34, 0.43, 0.53, 0.53, 0.52, 0.53, 0.55, 0.52, 0.51, 0.45, 0.38, 0.34, 0.29, 0.29, 0.29, 0.33, 0.35, 0.36]

[0.43, 0.43, 0.43, 0.43, 0.43, 0.45, 0.46, 0.47, 0.51, 0.55, 0.6, 0.67, 0.74, 0.83, 0.94, 0.98, 1.03, 0.95, 0.99, 1.11, 0.99, 0.95, 0.94, 1.08, 1.1, 1.04, 1.0, 0.92, 0.9, 0.95, 1.24, 1.44, 1.66, 1.75, 1.67, 1.94, 2.04, 1.99, 1.76, 1.78, 1.99, 2.55, 3.31, 3.54, 3.11, 2.47, 1.91, 1.42, 1.25, 1.17, 1.11, 1.1, 1.13, 1.16, 1.1, 1.26, 1.39, 1.51, 1.47, 1.79, 1.8, 1.68, 1.19, 1.09, 1.01, 0.82, 0.53, 0.38, 0.27, 0.3, 0.46, 0.75, 0.93, 1.08, 1.22, 1.47, 1.81, 2.04, 1.98, 1.88, 1.88, 1.86, 1.96, 1.96, 1.89]

[0.51, 0.53, 0.53, 0.53, 0.52, 0.53, 0.54, 0.56, 0.64, 0.68, 0.66, 0.66, 0.67, 0.68, 0.7, 0.77, 0.83, 0.91, 0.99, 1.08, 1.2, 1.33, 1.52, 1.91, 2.07, 2.37, 2.35, 2.36, 2.34, 2.32, 2.21, 2.13, 2.17, 2.11, 1.78, 1.03, 0.34, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.04, 0.1, 0.21, 0.39, 0.64, 0.98, 1.49, 1.72, 2.04, 2.44, 2.74, 2.71, 2.46, 2.06, 1.87, 1.59, 0.76, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.56, 0.99, 1.8, 1.94, 2.15, 2.12]

[0.3, 0.3, 0.3, 0.3, 0.3, 0.32, 0.33, 0.38, 0.45, 0.52, 0.59, 0.67, 0.74, 0.76, 0.8, 0.82, 0.85, 0.72, 0.76, 0.81, 0.78, 0.75, 0.92, 1.0, 1.26, 1.46, 1.5, 1.35, 1.17, 0.97, 0.91, 0.9, 0.84, 0.95, 1.01, 0.92, 1.13, 1.52, 1.96, 2.42, 2.39, 1.86, 1.72, 2.09, 2.15, 2.1, 2.14, 2.23, 2.12, 2.01, 2.02, 1.93, 1.79, 1.85, 1.66, 1.3, 1.17, 1.12, 1.03, 0.97, 0.99, 0.98, 0.96, 0.95, 1.03, 1.19, 1.53, 1.83, 2.09, 2.23, 2.1, 1.99, 1.84, 1.84, 1.61, 1.53, 1.37, 1.17, 0.81, 0.7, 0.59, 0.6, 0.59, 0.7, 0.63]

[0.43, 0.44, 0.42, 0.39, 0.39, 0.42, 0.4, 0.31, 0.29, 0.28, 0.26, 0.23, 0.23, 0.23, 0.26, 0.29, 0.27, 0.24, 0.32, 0.36, 0.32, 0.36, 0.38, 0.44, 0.4, 0.42, 0.4, 0.39, 0.41, 0.41, 0.38, 0.35, 0.32, 0.3, 0.28, 0.28, 0.25, 0.22, 0.18, 0.17, 0.2, 0.23, 0.17, 0.18, 0.16, 0.13, 0.13, 0.15, 0.15, 0.17, 0.17, 0.27, 0.37, 0.42, 0.51, 0.42, 0.4, 0.37, 0.34, 0.38, 0.35, 0.43, 0.57, 0.65, 0.83, 0.81, 1.0, 1.01, 0.99, 1.12, 1.03, 1.12, 1.45, 1.48, 1.63, 1.37, 1.28, 1.14, 1.08, 1.04, 0.88, 0.84, 0.88, 0.96, 0.92]

[0.28, 0.27, 0.28, 0.27, 0.28, 0.27, 0.18, 0.2, 0.18, 0.19, 0.18, 0.17, 0.18, 0.19, 0.2, 0.24, 0.26, 0.27, 0.3, 0.3, 0.29, 0.4, 0.47, 0.5, 0.6, 0.68, 0.56, 0.46, 0.37, 0.33, 0.31, 0.34, 0.41, 0.53, 0.62, 0.67, 0.67, 0.62, 0.55, 0.49, 0.51, 0.49, 0.53, 0.61, 0.67, 0.73, 0.79, 0.81, 0.87, 0.88, 0.73, 0.6, 0.5, 0.42, 0.41, 0.38, 0.36, 0.34, 0.43, 0.35, 0.36, 0.39, 0.38, 0.34, 0.34, 0.36, 0.3, 0.43, 0.43, 0.47, 0.52, 0.6, 0.57, 0.59, 0.56, 0.61, 0.67, 0.71, 0.69, 0.75, 0.81, 0.96, 1.12, 1.28, 1.51]

[0.16, 0.15, 0.16, 0.16, 0.16, 0.17, 0.18, 0.19, 0.24, 0.27, 0.35, 0.43, 0.47, 0.49, 0.49, 0.46, 0.45, 0.38, 0.36, 0.28, 0.38, 0.34, 0.33, 0.43, 0.46, 0.59, 0.42, 0.47, 0.56, 0.76, 0.92, 1.18, 1.15, 1.28, 1.13, 1.23, 1.26, 1.22, 1.15, 1.16, 1.21, 1.18, 1.07, 1.04, 0.83, 0.7, 0.64, 0.54, 0.39, 0.38, 0.38, 0.38, 0.44, 0.41, 0.43, 0.43, 0.53, 0.65, 0.97, 1.31, 1.72, 2.0, 2.09, 2.15, 2.04, 2.12, 2.19, 2.3, 2.5, 2.8, 2.42, 2.21, 2.05, 2.01, 1.81, 1.69, 1.59, 1.54, 1.67, 1.61, 1.53, 1.54, 1.53, 1.26, 1.17]

[0.22, 0.25, 0.22, 0.22, 0.2, 0.2, 0.2, 0.19, 0.16, 0.17, 0.17, 0.17, 0.17, 0.18, 0.2, 0.21, 0.28, 0.57, 0.7, 0.77, 0.79, 0.75, 0.74, 0.76, 0.87, 0.79, 0.86, 0.88, 0.76, 0.77, 0.71, 0.6, 0.46, 0.35, 0.29, 0.25, 0.24, 0.25, 0.26, 0.28, 0.32, 0.36, 0.49, 0.63, 0.75, 0.78, 0.79, 0.67, 0.65, 0.57, 0.53, 0.45, 0.44, 0.45, 0.47, 0.51, 0.52, 0.69, 0.83, 1.14, 1.28, 1.19, 1.22, 1.3, 1.56, 1.68, 1.59, 1.44, 1.27, 1.14, 0.8, 0.45, 0.38, 0.38, 0.39, 0.32, 0.34, 0.38, 0.53, 0.6, 0.73, 0.95, 1.15, 1.85, 1.87]

[0.47, 0.45, 0.54, 0.55, 0.54, 0.56, 0.56, 0.55, 0.55, 0.43, 0.34, 0.31, 0.3, 0.29, 0.29, 0.27, 0.28, 0.3, 0.32, 0.35, 0.4, 0.44, 0.67, 1.07, 1.23, 1.35, 1.47, 1.42, 1.19, 0.79, 0.69, 0.69, 0.76, 0.89, 1.07, 1.19, 1.27, 1.52, 1.61, 1.78, 1.76, 1.81, 1.84, 1.84, 1.88, 1.84, 1.83, 1.74, 1.29, 1.17, 0.82, 0.71, 0.56, 0.55, 0.58, 0.7, 0.94, 1.59, 1.59, 1.48, 1.21, 1.11, 0.93, 0.84, 0.67, 0.51, 0.35, 0.23, 0.14, 0.05, 0.03, 0.02, 0.02, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.03, 0.05, 0.08, 0.14, 0.21]

