[0.6, 0.6, 0.6, 0.6, 0.61875, 0.69375, 0.61875, 0.65625, 0.7312500000000001, 0.7312500000000001, 0.825, 0.91875, 0.9750000000000001, 0.8999999999999999, 0.99375, 0.84375, 0.825, 0.8625, 0.7875, 0.84375, 0.80625, 0.7312500000000001, 0.99375, 1.05, 0.99375, 1.14375, 1.63125, 1.8187499999999999, 2.5125, 2.6999999999999997, 2.75625, 2.75625, 2.6624999999999996, 2.625, 2.56875, 2.5875, 2.625, 2.6624999999999996, 2.83125, 3.0, 3.09375, 3.28125, 3.5999999999999996, 3.8062499999999995, 4.10625, 4.387499999999999, 2.71875, 2.2312499999999997, 1.66875, 1.25625, 1.3875, 2.04375, 2.2875, 2.6062499999999997, 2.2125, 1.89375, 1.70625, 1.6125, 1.3875, 1.21875, 0.99375, 0.7312500000000001, 0.5062500000000001, 0.375, 0.31875000000000003, 0.24375000000000002, 0.15, 0.09375, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39375, 0.375, 0.39375, 0.43125, 0.39375, 0.39375, 0.46875, 0.48750000000000004, 0.48750000000000004, 0.525, 0.61875, 0.65625, 0.75, 0.825, 0.9375, 1.0125000000000002, 1.2750000000000001, 1.425, 1.5, 1.70625, 1.70625, 2.325, 2.4562500000000003, 2.325, 2.9250000000000003, 3.6374999999999997, 3.75, 4.0125, 4.06875, 3.7125, 3.8437499999999996, 3.4875000000000003, 3.4125, 3.0375, 2.90625, 2.5875, 2.4562500000000003, 1.65, 1.40625, 1.51875, 1.5374999999999999, 1.8375, 1.70625, 1.59375, 1.4812500000000002, 1.40625, 1.3125, 1.0875, 1.3875, 1.3312499999999998, 1.14375, 1.3125, 0.91875, 0.7687499999999999, 0.6, 0.61875, 0.54375, 0.46875, 0.39375, 0.31875000000000003, 0.33749999999999997, 0.46875, 0.5625, 0.6375000000000001, 0.69375, 0.84375, 1.0875, 1.29375, 1.5374999999999999, 1.575, 1.70625, 1.89375, 2.2312499999999997, 2.30625, 2.2312499999999997, 1.85625, 1.85625, 1.40625, 1.14375, 0.8999999999999999]

[0.69375, 0.69375, 0.69375, 0.69375, 0.6749999999999999, 0.6749999999999999, 0.6749999999999999, 0.6749999999999999, 0.7125, 0.7687499999999999, 0.825, 0.8999999999999999, 0.9750000000000001, 1.03125, 1.125, 1.1625, 1.2375, 1.25625, 1.3499999999999999, 1.59375, 1.70625, 1.7625, 1.9500000000000002, 2.25, 2.4562500000000003, 2.64375, 3.1312499999999996, 3.3375, 3.45, 3.76875, 4.0125, 4.2749999999999995, 5.08125, 5.456250000000001, 5.7375, 5.94375, 6.1125, 5.83125, 5.475, 5.1375, 4.9125000000000005, 4.81875, 4.7437499999999995, 3.99375, 3.675, 3.50625, 3.3937500000000003, 3.3, 3.58125, 4.10625, 4.21875, 4.0125, 3.31875, 3.1125, 3.05625, 3.0187500000000003, 2.86875, 2.775, 2.53125, 2.1374999999999997, 2.00625, 1.9500000000000002, 2.00625, 2.11875, 2.15625, 2.30625, 2.53125, 2.75625, 2.75625, 2.8125, 2.8125, 2.71875, 2.8125, 2.64375, 2.38125, 2.26875, 2.175, 2.0250000000000004, 1.78125, 2.0625]

[0.69375, 0.69375, 0.69375, 0.69375, 0.65625, 0.65625, 0.65625, 0.6749999999999999, 0.7687499999999999, 0.825, 0.9375, 1.2, 1.36875, 1.55625, 1.6875, 1.725, 1.7999999999999998, 1.9312500000000001, 1.55625, 2.3625, 2.98125, 3.225, 3.50625, 3.9187499999999997, 4.0125, 4.3125, 4.425, 4.40625, 4.425, 4.5375, 4.575, 4.35, 4.0125, 3.69375, 3.975, 4.14375, 4.0875, 4.2375, 4.4437500000000005, 4.6125, 4.6312500000000005, 4.4624999999999995, 4.21875, 3.69375, 3.4125, 3.1875, 3.1687499999999997, 3.1312499999999996, 3.0187500000000003, 2.94375, 2.8875, 2.83125, 2.71875, 2.53125, 2.5875, 3.0375, 3.3937500000000003, 3.825, 4.35, 5.3625, 5.7, 5.60625, 5.456250000000001, 4.96875, 4.7625, 4.9125000000000005, 5.1000000000000005, 5.5125, 3.15, 2.15625, 2.4375, 2.8875, 2.8125, 3.3, 4.96875, 5.25, 4.81875, 4.89375, 4.48125, 4.6125]

[0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.91875, 0.91875, 0.91875, 0.91875, 0.9375, 0.95625, 0.99375, 0.99375, 1.0125000000000002, 1.0125000000000002, 1.05, 1.05, 1.0875, 1.125, 1.29375, 1.4625000000000001, 1.575, 1.725, 1.9875, 2.2125, 2.4375, 2.7375, 3.1125, 3.3937500000000003, 3.69375, 3.9000000000000004, 3.95625, 4.35, 4.9125000000000005, 5.41875, 6.1125, 6.6, 6.825, 7.06875, 7.0874999999999995, 6.862500000000001, 6.3374999999999995, 5.925000000000001, 5.3999999999999995, 5.3625, 5.6625, 6.05625, 6.1875, 6.1875, 6.075, 6.225, 5.2124999999999995, 4.2749999999999995, 3.525, 3.05625, 3.0, 3.225, 3.225, 2.9625000000000004, 3.09375, 3.225, 3.0749999999999997, 2.8875, 2.6062499999999997, 2.34375, 2.34375, 2.3625, 2.1374999999999997, 1.8187499999999999, 1.70625, 1.7999999999999998, 1.18125, 1.05, 1.05, 0.9375, 0.75, 0.69375, 0.65625, 0.61875, 0.58125, 0.44999999999999996, 0.4125]

[0.44999999999999996, 0.48750000000000004, 0.43125, 0.43125, 0.44999999999999996, 0.46875, 0.44999999999999996, 0.46875, 0.6, 0.6749999999999999, 0.7312500000000001, 0.84375, 0.9375, 0.9375, 1.125, 1.0687499999999999, 0.80625, 0.58125, 0.20625, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.375, 0.35625, 0.375, 0.44999999999999996, 0.4125, 0.35625, 0.35625, 0.35625, 0.375, 0.525, 0.6, 0.69375, 0.8625, 1.05, 1.29375, 1.4625000000000001, 1.36875, 1.0687499999999999, 0.88125, 0.825, 0.7875, 0.7687499999999999, 0.65625, 0.525, 0.48750000000000004, 0.58125, 0.84375, 1.14375, 1.5, 1.96875, 2.86875, 2.98125, 3.0187500000000003, 3.1312499999999996, 2.9625000000000004, 2.8125, 2.3625, 2.0625, 1.8187499999999999, 1.96875, 2.11875, 2.30625, 2.79375, 3.225, 3.8437499999999996, 4.36875, 5.08125, 5.34375, 5.26875, 5.1375, 5.9625, 5.83125, 5.7, 5.7, 5.625, 5.55, 5.793749999999999, 5.55, 5.60625, 5.475, 4.81875, 4.40625, 3.525, 3.4875000000000003, 3.225, 2.9250000000000003, 2.6062499999999997, 2.4937500000000004, 2.30625, 1.9500000000000002, 1.5374999999999999, 1.2750000000000001, 0.8999999999999999, 0.5625, 0.3, 0.22499999999999998, 0.16874999999999998, 0.15, 0.16874999999999998, 0.13125]

[0.6, 0.58125, 0.58125, 0.525, 0.58125, 0.5625, 0.5625, 0.5625, 0.525, 0.525, 0.7125, 0.61875, 0.69375, 0.58125, 0.5625, 0.6749999999999999, 1.21875, 1.55625, 1.725, 2.0250000000000004, 2.34375, 2.6999999999999997, 2.6999999999999997, 2.86875, 3.1312499999999996, 3.35625, 3.9000000000000004, 4.518750000000001, 4.5375, 5.0625, 5.7, 6.825, 8.1375, 9.43125, 10.0125, 10.05, 9.69375, 9.46875, 9.13125, 8.68125, 8.0625, 7.36875, 6.69375, 5.775, 5.34375, 5.025, 4.8, 4.5375, 3.99375, 3.5437499999999997, 3.3, 3.0, 2.30625, 1.8187499999999999, 1.3875, 1.0687499999999999, 1.0687499999999999, 1.8187499999999999, 1.9312500000000001, 1.9125, 2.2875, 2.4, 2.53125, 2.475, 2.6999999999999997, 2.5875, 2.41875, 2.325, 2.6999999999999997, 2.94375, 3.525, 3.825, 3.7875, 4.2, 3.9187499999999997, 4.14375, 4.66875, 4.987500000000001, 5.55, 5.8125]

[1.3125, 1.3312499999999998, 1.3125, 1.3312499999999998, 1.3312499999999998, 1.3312499999999998, 1.3312499999999998, 1.3125, 1.3312499999999998, 1.3312499999999998, 1.3125, 1.3499999999999999, 1.3875, 1.4625000000000001, 1.55625, 1.59375, 1.66875, 1.725, 1.85625, 1.9875, 2.25, 2.26875, 2.475, 2.71875, 2.85, 2.9625000000000004, 3.1312499999999996, 2.775, 2.7375, 2.775, 2.8875, 2.9250000000000003, 2.98125, 3.20625, 3.1687499999999997, 3.3937500000000003, 3.4875000000000003, 3.65625, 4.2749999999999995, 5.3812500000000005, 5.98125, 7.1625, 9.1125, 9.7875, 9.9375, 9.31875, 8.924999999999999, 8.25, 7.65, 7.29375, 6.54375, 5.625, 4.81875, 4.03125, 3.31875, 1.875, 1.7625, 1.78125, 1.55625, 1.85625, 1.9312500000000001, 1.85625, 1.8187499999999999, 1.725, 1.78125, 1.96875, 2.0625, 2.2125, 2.56875, 2.5875, 2.6624999999999996, 2.53125, 2.4, 2.41875, 2.175, 2.0812500000000003, 2.3625, 2.30625, 2.26875, 2.6062499999999997]

[0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.69375, 0.7312500000000001, 0.58125, 0.6375000000000001, 0.69375, 0.9375, 0.75, 1.03125, 1.25625, 1.3125, 1.18125, 1.05, 0.7125, 0.48750000000000004, 0.28125, 0.1875, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.43125, 0.35625, 0.375, 0.375, 0.35625, 0.35625, 0.375, 0.31875000000000003, 0.43125, 0.375, 0.39375, 0.4125, 0.375, 0.39375, 0.46875, 0.5625, 0.58125, 0.69375, 0.75, 0.99375, 1.14375, 1.18125, 1.05, 1.14375, 1.25625, 1.3499999999999999, 1.36875, 1.66875, 1.70625, 2.04375, 2.1, 1.9125, 1.85625, 2.00625, 2.0812500000000003, 2.0812500000000003, 1.9875, 2.1937499999999996, 2.26875, 2.25, 2.2875, 2.3625, 2.475, 2.6062499999999997, 2.4937500000000004, 2.4562500000000003, 2.5500000000000003, 2.90625, 3.20625, 3.46875, 3.73125, 3.99375, 4.14375, 3.9187499999999997, 3.69375, 3.45, 3.35625, 3.0749999999999997, 3.0, 3.75, 3.69375, 3.05625, 3.0, 2.475, 1.9500000000000002, 2.4562500000000003, 2.41875, 2.75625, 2.56875, 2.6062499999999997, 2.3625, 1.9875, 1.725, 1.4812500000000002, 1.3499999999999999, 1.1625, 1.0125000000000002, 0.825, 0.6749999999999999, 0.69375]

[0.375, 0.35625, 0.4125, 0.375, 0.375, 0.33749999999999997, 0.33749999999999997, 0.375, 0.33749999999999997, 0.39375, 0.46875, 0.58125, 0.7875, 1.1625, 1.3125, 1.6875, 2.00625, 2.64375, 3.2625, 3.4875000000000003, 3.3, 2.86875, 3.3937500000000003, 3.95625, 4.575, 5.5125, 6.075, 6.5625, 6.84375, 6.35625, 6.0, 5.60625, 5.15625, 4.8375, 4.575, 4.36875, 4.25625, 4.2, 3.95625, 3.825, 3.75, 3.46875, 3.45, 3.3, 3.0375, 2.4937500000000004, 2.0812500000000003, 1.875, 1.875, 1.7625, 1.8375, 1.7999999999999998, 1.65, 1.6125, 1.65, 1.6875, 1.85625, 2.2125, 2.4375, 2.4562500000000003, 2.79375, 2.94375, 3.28125, 3.31875, 3.24375, 3.2625, 3.46875, 3.75, 3.825, 3.4312500000000004, 3.05625, 2.68125, 2.1374999999999997, 2.4562500000000003, 2.85, 3.09375, 3.75, 4.2749999999999995, 4.8375, 6.1499999999999995]

[0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.20625, 0.24375000000000002, 0.24375000000000002, 0.2625, 0.24375000000000002, 0.2625, 0.28125, 0.33749999999999997, 0.4125, 0.48750000000000004, 0.61875, 0.75, 1.0687499999999999, 1.125, 1.3125, 1.5, 1.55625, 1.6125, 1.63125, 1.7999999999999998, 1.65, 1.6875, 2.00625, 2.04375, 2.2312499999999997, 2.5125, 3.1125, 3.5437499999999997, 3.8812499999999996, 4.4437500000000005, 4.9312499999999995, 5.7, 5.94375, 6.20625, 6.3, 6.84375, 7.2749999999999995, 8.0625, 7.5375, 7.575, 7.10625, 6.65625, 5.90625, 5.793749999999999, 4.96875, 4.387499999999999, 3.50625, 2.94375, 2.5500000000000003, 2.04375, 1.63125, 1.4625000000000001, 0.95625, 0.6749999999999999, 0.31875000000000003, 0.1875, 0.09375, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.056249999999999994, 0.16874999999999998, 0.46875, 1.05, 1.18125, 1.3875, 1.6125, 1.63125, 1.425, 1.3499999999999999]

[0.35625, 0.33749999999999997, 0.31875000000000003, 0.33749999999999997, 0.33749999999999997, 0.31875000000000003, 0.35625, 0.39375, 0.43125, 0.54375, 0.525, 0.54375, 0.6, 0.58125, 0.65625, 0.6375000000000001, 1.03125, 1.125, 1.5374999999999999, 1.78125, 1.85625, 2.56875, 2.775, 2.83125, 2.38125, 2.41875, 2.5500000000000003, 2.2875, 2.38125, 2.2875, 2.1, 1.9125, 1.7625, 1.6125, 1.5374999999999999, 1.4625000000000001, 1.3499999999999999, 1.21875, 1.1625, 1.125, 1.0125000000000002, 0.75, 0.54375, 0.3, 0.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0375, 0.16874999999999998, 0.39375, 0.825, 1.65, 2.0812500000000003, 2.38125, 2.5125, 2.9625000000000004, 3.0375, 2.6062499999999997, 2.325, 1.4625000000000001, 1.03125, 0.9375, 1.0687499999999999, 1.2, 1.21875, 1.4812500000000002, 1.3125, 1.55625, 1.55625, 1.9500000000000002]

[0.33749999999999997, 0.375, 0.33749999999999997, 0.33749999999999997, 0.35625, 0.33749999999999997, 0.39375, 0.35625, 0.28125, 0.43125, 0.33749999999999997, 0.48750000000000004, 0.61875, 0.7125, 0.75, 0.7125, 0.9375, 0.69375, 1.03125, 0.5625, 0.39375, 0.6749999999999999, 0.95625, 1.29375, 1.3875, 1.18125, 1.2375, 0.7125, 0.4125, 0.3, 0.22499999999999998, 0.16874999999999998, 0.13125, 0.1875, 0.22499999999999998, 0.3, 0.39375, 0.43125, 0.525, 0.58125, 0.6, 0.58125, 1.14375, 0.91875, 0.9750000000000001, 0.9375, 0.9375, 0.7875, 0.75, 0.825, 1.0125000000000002, 1.1625, 2.04375, 2.53125, 3.28125, 3.4125, 3.61875, 3.4875000000000003, 3.1687499999999997, 2.79375, 2.5500000000000003, 2.4937500000000004, 2.34375, 2.25, 2.25, 2.25, 2.38125, 2.5875, 2.75625, 2.6062499999999997, 2.175, 1.96875, 1.3499999999999999, 1.2750000000000001, 1.5, 1.725, 1.8375, 2.04375, 1.8375, 1.5374999999999999]

[0.35625, 0.35625, 0.31875000000000003, 0.22499999999999998, 0.2625, 0.22499999999999998, 0.22499999999999998, 0.20625, 0.31875000000000003, 0.3, 0.375, 0.39375, 0.54375, 0.69375, 1.03125, 1.575, 1.8375, 1.96875, 2.2312499999999997, 2.4562500000000003, 2.68125, 2.94375, 3.225, 3.3, 4.1625000000000005, 4.59375, 5.19375, 5.8125, 7.21875, 7.96875, 8.8125, 9.31875, 9.862499999999999, 9.862499999999999, 9.506250000000001, 9.225, 8.5125, 7.8374999999999995, 7.4437500000000005, 6.58125, 5.6625, 5.2124999999999995, 5.025, 5.0625, 4.8, 4.7625, 4.65, 4.7625, 4.8, 5.00625, 5.11875, 5.11875, 5.175, 5.3999999999999995, 4.89375, 4.575, 3.45, 2.75625, 2.34375, 2.2125, 2.1937499999999996, 2.0625, 2.85, 2.475, 2.6624999999999996, 3.0749999999999997, 3.1312499999999996, 3.15, 3.50625, 3.50625, 3.8062499999999995, 3.8062499999999995, 3.9187499999999997, 3.75, 3.76875, 3.675, 3.2625, 2.775, 2.475, 2.04375]

[0.7125, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.65625, 0.6749999999999999, 0.69375, 0.7312500000000001, 0.5625, 0.75, 0.75, 0.75, 0.7125, 0.75, 0.7875, 0.7125, 0.6, 0.54375, 0.46875, 0.4125, 0.39375, 0.375, 0.35625, 0.35625, 0.28125, 0.13125, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44999999999999996, 0.43125, 0.44999999999999996, 0.46875, 0.44999999999999996, 0.43125, 0.43125, 0.43125, 0.44999999999999996, 0.5062500000000001, 0.6, 0.69375, 0.7875, 0.8999999999999999, 1.05, 1.2375, 1.3875, 1.59375, 1.725, 1.9500000000000002, 2.1937499999999996, 2.85, 3.1875, 3.975, 4.25625, 4.40625, 4.8, 5.19375, 5.64375, 6.20625, 6.9, 7.425, 7.7250000000000005, 7.81875, 7.781250000000001, 7.55625, 7.2375, 6.7125, 6.3374999999999995, 5.7375, 4.8375, 4.55625, 4.575, 4.14375, 3.975, 4.36875, 4.518750000000001, 4.425, 4.1625000000000005, 4.050000000000001, 3.7875, 3.7125, 3.5437499999999997, 3.3, 3.2625, 3.1875, 3.225, 3.1687499999999997, 3.1687499999999997, 3.61875, 3.7875, 3.975, 4.1625000000000005, 4.35, 4.5375, 5.11875, 5.6812499999999995, 6.075, 6.375, 7.331250000000001, 7.7250000000000005, 7.687499999999999, 8.025, 7.81875, 7.5375, 6.95625, 6.1875, 5.08125, 4.4437500000000005, 3.9000000000000004]

[0.8625, 0.8625, 0.8625, 0.84375, 0.825, 0.8625, 0.8625, 0.84375, 0.84375, 0.8625, 0.8625, 0.7875, 0.65625, 0.54375, 0.43125, 0.31875000000000003, 0.24375000000000002, 0.24375000000000002, 0.22499999999999998, 0.20625, 0.16874999999999998, 0.13125, 0.056249999999999994, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2625, 0.22499999999999998, 0.22499999999999998, 0.20625, 0.22499999999999998, 0.24375000000000002, 0.2625, 0.2625, 0.3, 0.35625, 0.39375, 0.5062500000000001, 0.7312500000000001, 1.21875, 1.6125, 1.55625, 1.5374999999999999, 1.55625, 1.6875, 1.70625, 1.875, 2.15625, 2.64375, 2.90625, 2.68125, 2.6999999999999997, 2.9625000000000004, 2.25, 1.66875, 1.3125, 1.18125, 1.29375, 1.21875, 1.3312499999999998, 1.21875, 1.25625, 1.3875, 1.425, 1.66875, 2.11875, 2.4, 3.2625, 3.61875, 3.675, 3.73125, 4.0875, 3.3, 2.7375, 1.9875, 1.2375, 0.69375, 0.48750000000000004, 0.375, 0.35625, 0.39375, 0.48750000000000004, 0.88125, 1.3499999999999999, 1.7625, 1.96875, 2.11875, 2.0625, 2.26875, 2.4937500000000004, 2.34375, 2.0812500000000003, 1.7999999999999998, 1.9500000000000002, 2.2125, 2.2312499999999997, 2.0625, 2.2312499999999997, 2.175, 2.2875, 2.41875, 2.25, 2.26875, 2.5875, 2.4, 2.1937499999999996]

[0.58125, 0.5062500000000001, 0.54375, 0.54375, 0.525, 0.525, 0.48750000000000004, 0.5062500000000001, 0.525, 0.6, 0.7125, 0.69375, 0.80625, 0.99375, 0.99375, 1.10625, 1.3312499999999998, 1.21875, 1.36875, 1.4812500000000002, 1.7437500000000001, 1.8375, 2.175, 2.71875, 2.98125, 3.50625, 3.69375, 4.18125, 4.7625, 4.9125000000000005, 4.987500000000001, 4.875, 5.1000000000000005, 5.0625, 5.2875, 5.60625, 6.95625, 7.03125, 6.46875, 6.16875, 6.0375000000000005, 5.1375, 4.7437499999999995, 4.2749999999999995, 4.4624999999999995, 4.2, 4.06875, 3.76875, 3.65625, 3.4125, 3.7125, 4.89375, 5.5875, 5.64375, 5.6625, 5.324999999999999, 4.48125, 3.8437499999999996, 3.3, 2.79375, 2.41875, 1.9312500000000001, 1.65, 1.575, 1.7437500000000001, 1.7999999999999998, 1.725, 1.63125, 1.44375, 1.36875, 1.36875, 1.3875, 1.40625, 1.2375, 0.9750000000000001, 0.7875, 0.525, 0.4125, 0.35625, 0.35625]

[0.65625, 0.65625, 0.65625, 0.65625, 0.6375000000000001, 0.65625, 0.65625, 0.65625, 0.69375, 0.7312500000000001, 0.75, 0.7875, 0.84375, 0.91875, 1.0687499999999999, 1.10625, 1.125, 1.125, 1.1625, 1.21875, 1.3125, 1.44375, 1.51875, 1.7437500000000001, 1.9500000000000002, 2.1937499999999996, 2.6062499999999997, 3.0375, 3.4875000000000003, 4.0125, 4.856249999999999, 5.25, 5.83125, 7.1625, 8.34375, 8.68125, 8.568750000000001, 8.2125, 7.4437500000000005, 6.84375, 6.16875, 5.475, 4.55625, 4.03125, 3.58125, 3.3937500000000003, 3.46875, 3.675, 3.8062499999999995, 3.9375, 4.25625, 4.3125, 3.95625, 3.45, 2.64375, 2.0250000000000004, 1.425, 0.95625, 0.6749999999999999, 0.5625, 0.525, 0.6749999999999999, 0.8625, 1.14375, 1.425, 1.875, 2.79375, 3.525, 4.125, 4.2375, 4.7625, 5.90625, 7.03125, 8.175, 8.887500000000001, 9.7875, 9.99375, 10.181249999999999, 9.3375, 8.90625]

[0.48750000000000004, 0.44999999999999996, 0.43125, 0.43125, 0.4125, 0.43125, 0.46875, 0.44999999999999996, 0.54375, 0.525, 0.525, 0.46875, 0.5625, 0.525, 0.5062500000000001, 0.525, 0.6749999999999999, 0.61875, 0.75, 0.7125, 0.9375, 0.825, 0.9750000000000001, 1.0125000000000002, 1.125, 1.0687499999999999, 1.3312499999999998, 1.2, 1.3312499999999998, 1.51875, 1.6875, 1.9125, 1.96875, 2.2312499999999997, 2.625, 3.3937500000000003, 3.15, 3.825, 5.19375, 5.60625, 5.25, 4.29375, 4.03125, 3.9187499999999997, 3.24375, 2.53125, 2.1374999999999997, 2.4375, 2.9625000000000004, 3.1125, 3.0375, 2.2312499999999997, 2.775, 2.79375, 2.56875, 2.1937499999999996, 2.0625, 1.65, 1.4812500000000002, 2.4375, 2.4, 2.4562500000000003, 2.34375, 2.0250000000000004, 1.7625, 1.65, 1.5, 1.36875, 1.3312499999999998, 1.25625, 1.0687499999999999, 0.8625, 0.7125, 0.6375000000000001, 0.54375, 0.43125, 0.31875000000000003, 0.20625, 0.13125, 0.056249999999999994]

[0.54375, 0.54375, 0.5625, 0.58125, 0.58125, 0.58125, 0.5625, 0.58125, 0.54375, 0.5625, 0.6375000000000001, 0.6749999999999999, 0.7312500000000001, 0.84375, 0.8999999999999999, 0.9750000000000001, 1.03125, 1.1625, 1.2, 1.03125, 1.05, 0.9750000000000001, 0.84375, 1.0125000000000002, 1.1625, 1.21875, 0.9750000000000001, 0.88125, 0.7875, 0.88125, 0.80625, 0.6749999999999999, 0.5062500000000001, 0.39375, 0.35625, 0.33749999999999997, 0.31875000000000003, 0.33749999999999997, 0.39375, 0.43125, 0.46875, 0.48750000000000004, 0.525, 0.6, 0.7312500000000001, 0.84375, 0.8999999999999999, 0.8625, 0.7312500000000001, 0.48750000000000004, 0.43125, 0.09375, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.61875, 0.84375, 0.825, 0.7312500000000001, 0.7125, 0.7125, 0.61875, 0.6, 0.6749999999999999, 0.6375000000000001, 0.7125, 0.80625, 0.8625, 0.88125, 1.125, 1.25625, 1.2750000000000001, 1.05, 1.3875, 1.5374999999999999, 1.1625, 1.5374999999999999, 1.44375, 1.6875, 1.9500000000000002, 1.63125, 1.85625, 1.725, 1.7999999999999998, 1.9312500000000001, 2.1937499999999996, 2.2875, 2.38125, 2.34375, 2.68125, 3.09375, 3.4312500000000004, 3.525, 3.6374999999999997, 3.3, 2.8875, 2.6062499999999997, 2.3625, 1.9875, 1.875, 1.7999999999999998, 1.725, 1.59375, 1.4812500000000002, 1.40625, 1.3875, 1.3499999999999999, 1.3312499999999998, 1.2750000000000001, 1.1625, 1.0687499999999999, 1.10625, 1.10625, 1.125, 1.425, 1.66875, 2.4, 3.0187500000000003, 3.8062499999999995, 4.125, 4.55625, 4.65, 4.81875, 5.19375, 5.1375, 4.987500000000001, 4.7437499999999995, 4.4437500000000005, 4.518750000000001, 4.6875, 4.33125, 3.4312500000000004, 3.1875, 2.86875]

[0.48750000000000004, 0.5062500000000001, 0.5062500000000001, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.525, 0.58125, 0.6375000000000001, 0.6, 0.69375, 0.7125, 0.6, 0.7312500000000001, 0.84375, 0.69375, 0.7125, 0.6, 0.5625, 0.6749999999999999, 0.91875, 1.29375, 1.5374999999999999, 2.04375, 2.30625, 1.89375, 1.96875, 2.0250000000000004, 1.7999999999999998, 1.65, 1.5, 1.51875, 1.7625, 2.1374999999999997, 2.64375, 2.5875, 2.64375, 2.98125, 3.24375, 3.73125, 3.9000000000000004, 4.40625, 5.475, 6.20625, 6.675, 7.14375, 7.81875, 8.00625, 7.668749999999999, 7.03125, 6.1499999999999995, 5.7375, 5.456250000000001, 4.7437499999999995, 4.5375, 4.18125, 3.375, 3.5625, 3.24375, 4.125, 4.125, 3.75, 3.3375, 3.50625, 3.5999999999999996, 3.2625, 2.30625, 1.8187499999999999, 1.3312499999999998, 0.91875, 0.9375, 1.0125000000000002, 0.75, 0.44999999999999996, 0.44999999999999996, 0.43125, 0.6749999999999999, 0.91875, 1.425, 1.65]

