[0.43, 0.44, 0.44, 0.42, 0.46, 0.44, 0.44, 0.36, 0.43, 0.56, 0.58, 0.64, 0.69, 0.72, 0.75, 0.76, 0.79, 0.78, 0.78, 0.78, 0.79, 0.78, 0.77, 0.73, 0.69, 0.61, 0.62, 0.63, 0.7, 0.68, 0.71, 0.77, 0.96, 1.05, 1.12, 1.18, 1.23, 1.34, 1.43, 1.53, 1.6, 1.68, 1.75, 1.78, 1.84, 1.9, 1.92, 2.03, 2.15, 2.34, 2.55, 2.74, 2.88, 3.01, 3.08, 3.07, 3.16, 3.45, 3.71, 3.72, 3.74, 3.66, 3.54, 3.31, 3.1, 2.87, 2.68, 2.41, 2.23, 2.12, 1.81, 1.48, 1.37, 1.36, 1.4, 1.48, 1.59, 1.97, 2.35, 2.43, 2.62, 2.67, 2.73, 2.78, 2.82]

[0.33, 0.34, 0.33, 0.33, 0.34, 0.34, 0.34, 0.35, 0.37, 0.38, 0.38, 0.37, 0.38, 0.44, 0.3, 0.29, 0.36, 0.34, 0.33, 0.44, 0.36, 0.41, 0.71, 0.77, 1.01, 1.03, 1.02, 1.08, 0.88, 0.81, 0.63, 0.52, 0.42, 0.37, 0.31, 0.29, 0.24, 0.16, 0.2, 0.16, 0.17, 0.21, 0.23, 0.34, 0.22, 0.23, 0.34, 0.44, 0.3, 0.35, 0.4, 0.45, 0.52, 0.66, 0.93, 1.3, 1.36, 1.4, 1.28, 1.49, 1.47, 1.46, 1.41, 1.3, 1.19, 1.08, 1.0, 0.9, 0.85, 0.82, 0.8, 0.75, 0.68, 0.72, 0.73, 0.74, 0.72, 0.72, 0.74, 0.67, 0.64, 0.65, 0.53, 0.62, 0.71]

[0.46, 0.47, 0.46, 0.46, 0.46, 0.46, 0.47, 0.47, 0.48, 0.49, 0.5, 0.5, 0.51, 0.52, 0.52, 0.51, 0.52, 0.53, 0.54, 0.57, 0.61, 0.64, 0.67, 0.69, 0.72, 0.73, 0.74, 0.76, 0.75, 0.72, 0.67, 0.61, 0.57, 0.58, 0.65, 0.67, 0.91, 1.03, 1.11, 1.43, 1.54, 1.6, 1.48, 1.33, 1.22, 1.13, 1.05, 1.08, 1.19, 1.23, 1.43, 1.51, 1.59, 1.84, 2.09, 2.06, 2.25, 2.41, 2.58, 2.65, 2.38, 2.02, 1.24, 0.86, 0.54, 0.44, 0.58, 0.57, 0.64, 0.91, 1.01, 0.94, 0.85, 0.82, 0.83, 0.85, 0.91, 0.95, 0.93, 0.9, 0.92, 1.04, 1.02, 1.07, 1.14]

[0.45, 0.45, 0.44, 0.46, 0.46, 0.48, 0.48, 0.56, 0.66, 0.6, 0.62, 0.62, 0.63, 0.67, 0.73, 0.82, 0.82, 1.06, 1.43, 1.39, 1.42, 1.49, 1.5, 1.49, 1.54, 1.51, 1.51, 1.5, 1.3, 1.15, 0.66, 0.55, 0.46, 0.38, 0.33, 0.32, 0.33, 0.36, 0.43, 0.44, 0.48, 0.42, 0.33, 0.28, 0.19, 0.17, 0.14, 0.13, 0.11, 0.09, 0.1, 0.12, 0.12, 0.12, 0.11, 0.12, 0.13, 0.12, 0.12, 0.12, 0.12, 0.12, 0.11, 0.12, 0.13, 0.14, 0.16, 0.17, 0.21, 0.22, 0.2, 0.25, 0.3, 0.32, 0.31, 0.28, 0.3, 0.29, 0.29, 0.27, 0.23, 0.24, 0.21, 0.22, 0.2]

[0.42, 0.41, 0.41, 0.42, 0.41, 0.42, 0.41, 0.33, 0.24, 0.25, 0.26, 0.22, 0.26, 0.29, 0.38, 0.55, 0.57, 0.72, 0.81, 0.82, 1.12, 1.11, 1.08, 1.0, 1.07, 1.11, 1.12, 1.2, 1.33, 1.36, 1.36, 1.38, 1.35, 1.44, 1.44, 1.54, 1.55, 1.7, 1.76, 1.85, 1.86, 1.73, 1.72, 1.58, 1.67, 1.68, 1.6, 1.77, 1.75, 1.81, 1.68, 1.9, 2.02, 1.98, 1.83, 1.89, 2.0, 1.86, 1.66, 1.69, 1.77, 2.0, 2.32, 2.61, 2.83, 2.92, 2.82, 2.65, 2.5, 2.19, 1.83, 1.73, 1.59, 1.53, 1.52, 1.43, 1.44, 1.44, 1.6, 1.54, 1.44, 1.45, 1.58, 1.72, 1.74]

[0.34, 0.32, 0.32, 0.33, 0.34, 0.33, 0.35, 0.34, 0.37, 0.37, 0.34, 0.44, 0.62, 0.71, 0.75, 0.8, 0.68, 0.55, 0.45, 0.36, 0.32, 0.3, 0.29, 0.25, 0.22, 0.19, 0.2, 0.21, 0.22, 0.24, 0.26, 0.29, 0.35, 0.41, 0.47, 0.39, 0.52, 0.75, 0.66, 0.53, 0.43, 0.38, 0.37, 0.38, 0.4, 0.39, 0.36, 0.29, 0.22, 0.15, 0.1, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.21, 0.35, 0.48, 0.61, 0.53, 0.82, 0.9]

[0.52, 0.54, 0.52, 0.5, 0.53, 0.49, 0.53, 0.56, 0.49, 0.45, 0.52, 0.48, 0.55, 0.71, 0.9, 0.85, 0.89, 0.74, 0.59, 0.68, 0.69, 0.66, 0.58, 0.62, 0.69, 0.76, 0.83, 0.89, 1.01, 1.0, 0.81, 0.58, 0.32, 0.25, 0.31, 0.25, 0.2, 0.15, 0.13, 0.13, 0.05, 0.13, 0.19, 0.22, 0.39, 0.65, 0.8, 0.93, 1.08, 1.18, 1.3, 1.6, 1.6, 1.38, 0.85, 0.66, 0.65, 0.47, 0.31, 0.17, 0.09, 0.05, 0.03, 0.02, 0.02, 0.03, 0.04, 0.06, 0.1, 0.15, 0.24, 0.36, 0.51, 0.48, 0.58, 0.87, 0.97, 1.04, 0.85, 0.63, 0.42, 0.23, 0.07, 0.0, 0.0]

[0.29, 0.29, 0.28, 0.28, 0.28, 0.28, 0.3, 0.3, 0.34, 0.4, 0.48, 0.62, 0.71, 0.72, 0.75, 0.78, 0.81, 0.86, 0.95, 1.05, 1.15, 1.24, 1.33, 1.52, 1.56, 1.39, 1.2, 1.08, 1.01, 0.99, 1.08, 1.21, 1.6, 1.93, 1.82, 1.77, 1.45, 1.1, 0.81, 0.68, 0.66, 0.72, 0.51, 0.47, 0.43, 0.42, 0.39, 0.4, 0.38, 0.39, 0.33, 0.45, 0.52, 0.78, 0.87, 0.95, 1.01, 0.98, 1.08, 1.19, 1.39, 1.38, 1.3, 1.21, 1.19, 1.04, 0.81, 0.65, 0.48, 0.43, 0.44, 0.57, 0.82, 1.3, 1.52, 1.73, 1.81, 1.81, 1.72, 1.66, 1.83, 1.77, 1.97, 2.06, 2.16]

[0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.35, 0.38, 0.42, 0.42, 0.45, 0.32, 0.33, 0.26, 0.23, 0.32, 0.23, 0.28, 0.33, 0.4, 0.37, 0.46, 0.82, 1.22, 1.12, 1.66, 1.7, 1.73, 1.76, 1.68, 1.58, 1.24, 0.93, 0.71, 0.64, 0.64, 0.6, 0.57, 0.59, 0.7, 0.78, 0.82, 1.06, 1.08, 1.11, 1.03, 1.04, 0.87, 0.77, 0.53, 0.44, 0.18, 0.09, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.06, 0.09, 0.12, 0.18, 0.28, 0.32, 0.33, 0.36, 0.38]

[0.64, 0.65, 0.65, 0.65, 0.65, 0.65, 0.66, 0.66, 0.66, 0.67, 0.67, 0.69, 0.69, 0.68, 0.68, 0.67, 0.67, 0.69, 0.72, 0.77, 0.81, 0.88, 0.9, 0.92, 0.97, 1.02, 1.07, 1.13, 1.19, 1.27, 1.35, 1.45, 1.69, 1.72, 1.73, 1.7, 1.65, 1.61, 1.64, 1.69, 1.77, 1.86, 1.97, 1.97, 2.03, 2.02, 2.04, 2.02, 1.87, 1.75, 1.76, 1.82, 1.91, 2.1, 2.04, 2.04, 2.13, 2.19, 2.12, 2.18, 2.46, 2.84, 3.08, 2.95, 3.06, 2.89, 2.79, 2.27, 1.74, 1.29, 0.93, 0.66, 0.57, 0.63, 0.8, 0.94, 1.06, 1.17, 1.36, 1.55, 1.94, 2.24, 2.4, 2.55, 2.53]

[0.38, 0.38, 0.38, 0.38, 0.39, 0.39, 0.39, 0.41, 0.39, 0.34, 0.27, 0.26, 0.23, 0.2, 0.15, 0.12, 0.16, 0.18, 0.2, 0.31, 0.33, 0.36, 0.58, 0.47, 0.38, 0.31, 0.25, 0.28, 0.2, 0.21, 0.24, 0.28, 0.41, 0.49, 0.52, 0.57, 0.6, 0.82, 0.97, 0.99, 0.92, 0.92, 0.68, 0.57, 0.46, 0.42, 0.37, 0.34, 0.32, 0.21, 0.19, 0.13, 0.13, 0.07, 0.12, 0.15, 0.3, 0.58, 0.71, 0.83, 0.91, 0.92, 1.2, 1.29, 1.35, 1.38, 1.41, 1.35, 1.33, 1.28, 1.18, 1.32, 1.38, 1.92, 1.57, 1.78, 1.35, 1.17, 1.05, 1.12, 1.21, 1.28, 1.29, 1.15, 1.15]

[0.42, 0.44, 0.43, 0.41, 0.41, 0.42, 0.39, 0.39, 0.39, 0.42, 0.43, 0.46, 0.58, 0.67, 0.73, 0.81, 0.9, 0.87, 0.83, 0.78, 0.72, 0.67, 0.62, 0.57, 0.53, 0.5, 0.49, 0.51, 0.54, 0.57, 0.59, 0.62, 0.65, 0.7, 0.76, 0.84, 0.95, 0.99, 1.06, 1.1, 1.14, 1.17, 1.02, 1.03, 0.99, 1.06, 1.08, 1.22, 1.27, 1.4, 1.83, 2.08, 2.15, 2.09, 2.18, 2.17, 2.28, 2.48, 2.52, 2.56, 2.62, 2.59, 2.76, 2.71, 2.57, 2.57, 2.19, 2.26, 2.05, 1.72, 1.21, 0.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.55, 0.55, 0.55, 0.54, 0.55, 0.55, 0.55, 0.59, 0.61, 0.65, 0.68, 0.67, 0.71, 0.72, 0.78, 0.82, 0.88, 0.78, 0.78, 0.74, 0.63, 0.58, 0.55, 0.52, 0.51, 0.54, 0.57, 0.62, 0.71, 0.82, 0.87, 0.87, 0.85, 0.83, 0.78, 0.71, 0.66, 0.62, 0.59, 0.56, 0.57, 0.6, 0.65, 0.7, 0.77, 0.85, 0.93, 1.01, 1.04, 1.11, 1.1, 0.98, 0.9, 0.85, 0.83, 0.84, 0.84, 0.87, 0.85, 0.72, 0.6, 0.48, 0.4, 0.36, 0.33, 0.34, 0.36, 0.4, 0.46, 0.51, 0.51, 0.52, 0.53, 0.5, 0.43, 0.34, 0.26, 0.17, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.63, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.65, 0.66, 0.66, 0.67, 0.68, 0.68, 0.69, 0.7, 0.7, 0.73, 0.75, 0.78, 0.8, 0.83, 0.89, 0.95, 0.94, 0.97, 1.01, 0.96, 1.18, 1.22, 1.27, 1.1, 1.11, 1.18, 1.14, 1.11, 1.05, 1.1, 1.03, 0.97, 0.85, 0.81, 0.69, 0.62, 0.63, 0.72, 0.74, 0.85, 0.89, 0.97, 1.07, 1.26, 1.92, 1.88, 1.56, 1.54, 1.36, 1.11, 0.92, 0.88, 0.99, 1.27, 1.92, 2.24, 2.57, 2.89, 3.3, 3.65, 4.07, 4.49, 5.1, 5.53, 5.42, 5.34, 5.12, 4.96, 4.84, 4.52, 4.34, 4.02, 3.51, 2.91, 2.23, 1.97]

[0.37, 0.39, 0.38, 0.38, 0.38, 0.38, 0.37, 0.36, 0.33, 0.23, 0.22, 0.17, 0.15, 0.14, 0.12, 0.12, 0.11, 0.11, 0.13, 0.17, 0.16, 0.21, 0.2, 0.26, 0.37, 0.46, 0.47, 0.49, 0.53, 0.54, 0.57, 0.57, 0.6, 0.67, 0.78, 0.82, 0.83, 0.79, 0.74, 0.74, 0.73, 0.78, 0.81, 0.89, 0.96, 1.04, 1.1, 1.17, 1.22, 1.16, 1.25, 1.36, 1.4, 1.41, 1.45, 1.42, 1.4, 1.16, 1.08, 0.93, 0.96, 0.95, 0.88, 0.87, 0.95, 1.01, 1.04, 1.16, 1.16, 1.2, 1.5, 1.68, 1.84, 1.83, 1.77, 1.77, 1.53, 1.57, 1.53, 1.44, 1.35, 1.41, 1.42, 1.54, 1.58]

[0.2, 0.15, 0.15, 0.14, 0.13, 0.15, 0.15, 0.2, 0.17, 0.18, 0.17, 0.13, 0.19, 0.14, 0.15, 0.14, 0.15, 0.25, 0.24, 0.39, 0.57, 0.8, 1.0, 1.03, 1.01, 0.99, 0.89, 0.94, 1.0, 0.73, 0.56, 0.35, 0.24, 0.14, 0.09, 0.07, 0.05, 0.04, 0.03, 0.03, 0.04, 0.04, 0.05, 0.07, 0.08, 0.09, 0.1, 0.12, 0.15, 0.17, 0.2, 0.23, 0.27, 0.31, 0.35, 0.42, 0.47, 0.52, 0.58, 0.62, 0.66, 0.73, 0.79, 0.83, 0.86, 0.9, 0.96, 0.91, 1.12, 1.09, 1.22, 1.3, 1.41, 1.59, 1.59, 1.83, 1.91, 2.02, 2.14, 2.15, 2.18, 2.17, 1.99, 1.98, 1.95]

[0.17, 0.15, 0.16, 0.21, 0.22, 0.22, 0.22, 0.2, 0.2, 0.2, 0.19, 0.2, 0.27, 0.46, 0.61, 0.66, 0.75, 0.76, 0.71, 0.71, 0.5, 0.35, 0.32, 0.31, 0.35, 0.35, 0.32, 0.32, 0.32, 0.32, 0.33, 0.4, 0.46, 0.57, 0.62, 0.65, 0.62, 0.59, 0.66, 0.55, 0.54, 0.56, 0.72, 0.83, 0.92, 1.02, 1.13, 0.98, 1.26, 1.32, 1.25, 1.16, 1.14, 1.22, 1.34, 1.45, 1.63, 1.93, 2.33, 2.72, 2.49, 2.25, 2.14, 2.0, 1.93, 1.74, 1.67, 1.78, 1.62, 1.71, 1.64, 1.57, 1.42, 1.37, 1.44, 1.53, 1.68, 1.53, 2.15, 2.31, 2.68, 3.11, 2.93, 3.14, 3.07]

[0.22, 0.23, 0.22, 0.23, 0.23, 0.22, 0.21, 0.21, 0.2, 0.19, 0.17, 0.17, 0.19, 0.22, 0.2, 0.23, 0.28, 0.6, 0.99, 1.17, 1.19, 1.24, 1.28, 1.29, 1.21, 1.17, 1.1, 0.86, 0.69, 0.53, 0.45, 0.38, 0.36, 0.32, 0.4, 0.4, 0.42, 0.45, 0.49, 0.65, 0.87, 1.04, 1.14, 1.36, 1.39, 1.73, 1.72, 1.63, 1.57, 1.63, 1.85, 2.02, 2.26, 2.59, 2.83, 2.69, 2.28, 1.7, 1.51, 1.59, 1.89, 2.29, 2.77, 3.36, 4.09, 4.48, 4.4, 3.89, 3.31, 2.85, 2.48, 2.18, 1.88, 1.69, 1.52, 1.37, 1.34, 1.34, 1.4, 1.46, 1.49, 1.55, 1.6, 1.67, 1.7]

[0.37, 0.36, 0.36, 0.35, 0.36, 0.36, 0.36, 0.37, 0.34, 0.16, 0.15, 0.13, 0.12, 0.17, 0.16, 0.13, 0.22, 0.21, 0.19, 0.29, 0.57, 0.97, 1.2, 1.03, 1.05, 1.12, 0.94, 0.85, 0.84, 0.88, 0.97, 0.92, 0.9, 0.94, 0.98, 0.96, 0.94, 1.02, 1.24, 1.3, 1.37, 1.48, 1.61, 1.63, 1.51, 1.52, 1.62, 1.65, 1.79, 1.85, 1.85, 1.84, 1.91, 1.76, 1.78, 1.84, 2.06, 2.39, 2.87, 3.3, 3.45, 3.72, 3.7, 3.52, 3.39, 2.95, 2.7, 2.38, 2.21, 2.25, 1.91, 1.62, 0.98, 0.68, 0.65, 0.49, 0.49, 0.46, 0.58, 0.89, 1.12, 1.43, 1.73, 1.93, 2.19]

[0.31, 0.31, 0.3, 0.33, 0.35, 0.35, 0.36, 0.37, 0.41, 0.44, 0.49, 0.51, 0.52, 0.58, 0.61, 0.65, 0.7, 0.78, 0.83, 0.85, 0.85, 0.84, 0.81, 0.79, 0.73, 0.72, 0.75, 0.83, 0.91, 0.94, 1.01, 1.06, 1.12, 1.07, 1.18, 1.13, 1.28, 1.37, 1.5, 1.75, 1.84, 2.14, 2.63, 2.92, 3.43, 4.0, 4.1, 4.15, 4.1, 4.2, 3.92, 3.71, 3.73, 3.75, 3.69, 3.31, 2.88, 2.46, 2.34, 2.54, 2.67, 2.44, 2.26, 2.12, 1.82, 1.59, 1.57, 1.23, 1.12, 1.16, 1.15, 1.15, 1.18, 1.13, 1.12, 1.13, 1.15, 1.2, 1.16, 1.18, 1.16, 1.16, 1.39, 1.58, 1.97]

[0.31, 0.31, 0.3, 0.27, 0.3, 0.3, 0.31, 0.28, 0.33, 0.35, 0.41, 0.56, 0.54, 0.53, 0.45, 0.34, 0.29, 0.23, 0.18, 0.17, 0.19, 0.2, 0.22, 0.24, 0.27, 0.29, 0.32, 0.37, 0.4, 0.47, 0.54, 0.6, 0.69, 0.71, 0.84, 0.93, 1.02, 1.11, 1.24, 1.42, 1.42, 1.47, 1.58, 1.71, 1.99, 2.21, 2.46, 2.63, 2.48, 2.26, 2.16, 1.81, 1.88, 2.01, 2.02, 2.02, 1.99, 1.91, 1.88, 1.83, 1.8, 1.83, 1.68, 1.7, 1.68, 1.67, 1.39, 1.31, 0.95, 0.62, 0.36, 0.2, 0.1, 0.04, 0.01, 0.0, 0.0, 0.0, 0.03, 0.03, 0.02, 0.02, 0.02, 0.01, 0.04]

[0.17, 0.17, 0.17, 0.18, 0.17, 0.13, 0.13, 0.13, 0.18, 0.21, 0.2, 0.27, 0.33, 0.47, 0.69, 0.75, 0.75, 0.74, 0.77, 0.71, 0.72, 0.82, 0.87, 0.96, 1.04, 1.11, 1.21, 1.28, 1.32, 1.19, 1.09, 1.13, 1.06, 1.05, 1.01, 1.02, 1.02, 0.94, 0.86, 0.77, 0.66, 0.66, 0.61, 0.61, 0.7, 0.73, 0.64, 0.66, 0.84, 0.64, 0.76, 0.9, 1.12, 1.19, 1.21, 1.19, 1.34, 1.27, 1.32, 1.25, 1.32, 1.31, 1.31, 1.27, 1.28, 1.52, 1.43, 1.6, 1.61, 1.48, 1.51, 1.53, 1.45, 1.75, 1.65, 1.6, 1.63, 1.77, 1.72, 1.81, 1.74, 1.77, 1.67, 1.69, 1.75]

[0.24, 0.25, 0.26, 0.25, 0.25, 0.24, 0.27, 0.25, 0.26, 0.26, 0.31, 0.32, 0.42, 0.59, 0.7, 0.68, 0.58, 0.45, 0.32, 0.25, 0.2, 0.19, 0.22, 0.29, 0.38, 0.48, 0.56, 0.64, 0.71, 0.79, 0.76, 0.84, 0.87, 0.87, 0.86, 0.79, 0.58, 0.46, 0.34, 0.27, 0.21, 0.15, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.11, 0.23, 0.3, 0.4, 0.52, 0.61, 0.68, 0.83, 0.9, 0.93, 0.86, 0.74, 0.71, 0.7, 0.64, 0.72, 0.75, 0.8, 0.85, 0.9, 0.98, 1.02, 1.14, 1.18, 1.15, 1.12, 1.12, 1.11]

[0.24, 0.26, 0.26, 0.25, 0.23, 0.26, 0.27, 0.3, 0.27, 0.28, 0.31, 0.25, 0.32, 0.44, 0.54, 0.63, 0.77, 0.95, 0.96, 0.98, 1.22, 1.27, 1.24, 1.25, 1.28, 1.3, 1.23, 1.29, 1.06, 1.05, 0.94, 0.84, 0.79, 0.76, 0.72, 0.79, 0.81, 0.98, 1.16, 1.38, 1.54, 1.6, 1.52, 1.43, 1.38, 1.34, 1.29, 1.35, 1.4, 1.55, 2.02, 2.25, 2.18, 2.0, 1.95, 1.9, 1.81, 1.96, 1.97, 1.96, 1.83, 1.99, 2.24, 2.13, 2.09, 2.23, 2.32, 2.46, 2.59, 2.42, 2.23, 2.07, 1.91, 1.8, 1.55, 1.49, 1.21, 0.86, 0.5, 0.26, 0.09, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.41, 0.42, 0.43, 0.42, 0.44, 0.43, 0.46, 0.5, 0.56, 0.52, 0.41, 0.32, 0.23, 0.14, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.29, 0.2, 0.2, 0.2, 0.21, 0.21, 0.22, 0.23, 0.23, 0.23, 0.3, 0.44, 0.51, 0.64, 0.73, 0.9, 0.94, 1.2, 1.09, 1.05, 0.96, 0.89, 0.82, 0.78, 0.81, 0.88, 0.97, 1.14, 1.19, 1.38, 1.52, 1.58, 1.7, 1.74, 1.69, 1.77, 1.79, 1.85, 1.84, 1.9, 1.98, 2.06, 2.32, 2.28, 2.1, 1.8, 1.57, 1.5, 1.5, 1.49, 1.5, 1.59, 1.71, 1.9, 1.83, 2.07, 2.45, 2.39, 2.55, 2.43, 2.35, 2.36, 2.29, 2.18, 2.06, 2.19, 2.28, 1.97, 1.86, 1.7, 1.6, 1.34, 1.18, 1.15, 1.16, 1.16, 1.14, 1.17, 1.2, 1.07, 0.8, 1.01, 1.69, 2.28]

[0.71, 0.7, 0.71, 0.73, 0.72, 0.72, 0.73, 0.78, 0.8, 0.73, 0.63, 0.51, 0.39, 0.33, 0.2, 0.2, 0.18, 0.21, 0.27, 0.36, 0.48, 0.6, 0.74, 0.86, 0.95, 0.9, 0.92, 0.97, 1.03, 1.09, 1.2, 1.37, 1.57, 1.68, 1.73, 1.81, 1.75, 1.71, 1.69, 1.7, 1.72, 1.74, 1.72, 1.69, 1.57, 1.5, 1.44, 1.36, 1.24, 1.1, 1.02, 0.88, 0.85, 1.02, 1.47, 1.96, 2.46, 3.0, 3.21, 3.32, 3.37, 3.36, 3.37, 3.36, 3.29, 3.2, 3.06, 2.95, 2.81, 2.54, 2.12, 1.55, 0.66, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.27, 0.27, 0.28, 0.3, 0.28, 0.28, 0.33, 0.32, 0.38, 0.36, 0.46, 0.53, 0.59, 0.67, 0.74, 0.79, 0.86, 0.86, 0.8, 0.82, 0.8, 0.77, 0.77, 0.77, 0.78, 0.86, 0.93, 1.05, 1.12, 1.17, 1.27, 1.33, 1.41, 1.47, 1.57, 1.7, 1.8, 1.84, 1.83, 1.85, 1.76, 1.67, 1.62, 1.53, 1.41, 1.28, 1.32, 1.25, 1.58, 1.78, 2.0, 1.75, 1.93, 2.39, 2.88, 3.02, 3.38, 3.82, 3.42, 3.04, 2.66, 2.28, 1.81, 1.49, 1.43, 1.36, 1.29, 1.22, 1.34, 1.4, 1.55, 1.66, 1.85, 1.79, 1.78, 1.87, 1.98, 2.08, 2.17, 2.21, 1.71, 0.77, 0.43, 0.15, 0.11]

[0.59, 0.59, 0.61, 0.61, 0.6, 0.59, 0.61, 0.6, 0.61, 0.6, 0.59, 0.62, 0.6, 0.58, 0.59, 0.57, 0.61, 0.59, 0.55, 0.5, 0.5, 0.54, 0.58, 0.49, 0.42, 0.34, 0.3, 0.25, 0.17, 0.19, 0.23, 0.25, 0.27, 0.29, 0.31, 0.31, 0.31, 0.32, 0.34, 0.34, 0.35, 0.37, 0.37, 0.4, 0.44, 0.48, 0.53, 0.59, 0.66, 0.72, 0.75, 0.78, 0.77, 0.77, 0.69, 0.69, 0.64, 0.53, 0.51, 0.5, 0.47, 0.48, 0.45, 0.4, 0.37, 0.35, 0.33, 0.31, 0.32, 0.33, 0.35, 0.36, 0.38, 0.43, 0.53, 0.62, 0.73, 0.85, 0.93, 0.98, 1.03, 0.96, 0.96, 1.0, 1.02]

[0.29, 0.29, 0.29, 0.28, 0.29, 0.28, 0.28, 0.31, 0.31, 0.31, 0.34, 0.36, 0.33, 0.32, 0.35, 0.35, 0.38, 0.39, 0.38, 0.4, 0.49, 0.49, 0.55, 0.78, 1.03, 1.54, 1.97, 1.88, 1.77, 1.75, 1.73, 1.72, 1.67, 1.62, 1.64, 1.6, 1.55, 1.52, 1.51, 1.42, 1.43, 1.42, 1.36, 1.39, 1.54, 1.55, 1.48, 1.37, 1.3, 1.17, 1.1, 1.16, 1.33, 1.53, 1.81, 2.11, 2.42, 2.48, 2.51, 2.53, 2.74, 2.85, 3.25, 3.23, 3.18, 3.13, 3.02, 2.95, 2.91, 2.85, 2.7, 2.56, 2.55, 2.5, 2.56, 2.46, 2.29, 2.1, 2.03, 1.92, 1.92, 1.98, 2.17, 2.22, 2.22]

[0.37, 0.37, 0.37, 0.37, 0.37, 0.38, 0.4, 0.41, 0.43, 0.47, 0.5, 0.54, 0.56, 0.58, 0.51, 0.42, 0.32, 0.24, 0.18, 0.16, 0.13, 0.08, 0.06, 0.04, 0.06, 0.12, 0.2, 0.26, 0.3, 0.32, 0.34, 0.45, 0.54, 0.65, 0.78, 0.93, 1.01, 1.14, 1.22, 1.25, 1.44, 1.59, 1.63, 1.63, 1.74, 1.63, 1.48, 1.23, 0.92, 0.63, 0.42, 0.28, 0.28, 0.33, 0.46, 0.66, 0.91, 1.09, 1.13, 1.17, 1.27, 1.57, 1.81, 2.18, 2.53, 2.31, 1.83, 1.38, 1.2, 1.14, 1.05, 0.97, 0.97, 1.0, 1.0, 1.02, 1.02, 1.03, 1.1, 1.08, 1.17, 1.19, 1.23, 1.29, 1.33]

[0.23, 0.25, 0.25, 0.24, 0.24, 0.25, 0.25, 0.26, 0.26, 0.26, 0.31, 0.32, 0.37, 0.37, 0.37, 0.43, 0.5, 0.57, 0.67, 0.75, 0.95, 1.08, 1.09, 1.01, 1.0, 0.96, 0.88, 0.87, 0.88, 0.86, 0.9, 0.95, 1.01, 1.03, 1.07, 1.15, 1.08, 0.98, 0.9, 0.88, 0.82, 0.75, 0.8, 0.92, 1.08, 1.33, 1.96, 1.81, 1.69, 1.65, 1.58, 1.59, 1.6, 1.62, 1.75, 1.87, 1.86, 1.84, 1.86, 1.74, 1.6, 1.59, 1.61, 1.71, 1.73, 1.69, 1.67, 1.71, 1.64, 1.74, 1.78, 1.81, 1.81, 1.79, 1.83, 1.78, 1.79, 1.78, 1.72, 1.76, 1.75, 1.8, 1.74, 1.67, 1.4]

