[0.47, 0.45, 0.47, 0.42, 0.38, 0.41, 0.38, 0.38, 0.4, 0.4, 0.43, 0.39, 0.49, 0.51, 0.66, 0.77, 0.87, 0.95, 1.04, 1.09, 1.05, 1.02, 1.0, 1.0, 0.9, 0.79, 0.7, 0.64, 0.56, 0.52, 0.44, 0.39, 0.42, 0.4, 0.38, 0.37, 0.37, 0.38, 0.37, 0.39, 0.36, 0.4, 0.4, 0.45, 0.45, 0.5, 0.55, 0.61, 0.66, 0.82, 0.87, 0.94, 0.94, 0.9, 0.84, 0.83, 0.83, 0.85, 0.92, 0.92, 0.98, 1.13, 1.05, 0.93, 0.9, 0.85, 0.82, 0.92, 1.08, 1.11, 1.15, 1.3, 1.22, 1.55, 1.65, 1.55, 1.44, 1.4, 1.27, 1.1, 1.1, 1.07, 0.97, 0.94, 0.99]

[0.23, 0.16, 0.21, 0.17, 0.14, 0.15, 0.18, 0.15, 0.15, 0.17, 0.17, 0.25, 0.37, 0.6, 0.69, 0.8, 0.97, 1.06, 1.1, 1.03, 1.07, 0.98, 0.95, 0.8, 0.71, 0.52, 0.58, 0.65, 0.77, 0.9, 1.06, 1.28, 1.23, 1.19, 0.98, 0.93, 0.69, 0.46, 0.29, 0.23, 0.13, 0.07, 0.05, 0.13, 0.23, 0.32, 0.33, 0.3, 0.25, 0.23, 0.24, 0.31, 0.45, 0.67, 1.14, 1.58, 1.87, 2.0, 2.02, 1.65, 1.24, 1.19, 1.09, 1.02, 0.9, 1.02, 1.01, 1.07, 1.16, 1.29, 1.49, 1.5, 1.68, 1.66, 1.46, 1.32, 1.13, 1.02, 0.84, 0.72, 0.64, 0.43, 0.35, 0.31, 0.31]

[0.36, 0.35, 0.35, 0.35, 0.34, 0.37, 0.37, 0.37, 0.32, 0.33, 0.42, 0.44, 0.47, 0.49, 0.56, 0.6, 0.59, 0.52, 0.48, 0.44, 0.34, 0.36, 0.37, 0.39, 0.45, 0.43, 0.63, 0.68, 0.82, 1.03, 1.08, 1.1, 1.11, 1.08, 1.11, 1.12, 1.11, 1.13, 1.18, 1.22, 1.25, 1.27, 1.3, 1.37, 1.44, 1.52, 1.33, 1.55, 1.6, 1.6, 1.72, 1.73, 1.67, 1.6, 1.5, 1.35, 1.38, 1.35, 1.32, 1.23, 1.09, 1.06, 1.14, 1.3, 1.44, 1.25, 0.87, 0.85, 0.72, 0.66, 0.74, 0.78, 0.81, 0.81, 0.74, 0.83, 1.0, 1.11, 1.61, 2.09, 2.52, 2.24, 2.13, 2.05, 1.93]

[0.64, 0.65, 0.66, 0.67, 0.65, 0.62, 0.62, 0.6, 0.6, 0.6, 0.58, 0.56, 0.58, 0.58, 0.57, 0.6, 0.63, 0.69, 0.71, 0.72, 0.77, 0.85, 0.97, 1.03, 1.11, 0.99, 0.95, 0.86, 0.99, 0.79, 0.58, 0.37, 0.46, 0.31, 0.34, 0.39, 0.45, 0.42, 0.4, 0.35, 0.34, 0.34, 0.29, 0.24, 0.26, 0.29, 0.34, 0.48, 0.7, 0.82, 1.15, 1.37, 1.67, 1.56, 1.4, 1.36, 1.35, 1.39, 1.32, 1.34, 1.05, 0.71, 0.65, 0.6, 0.59, 0.69, 0.73, 0.74, 0.82, 0.85, 0.88, 0.94, 0.92, 0.87, 0.84, 0.8, 0.78, 0.72, 0.71, 0.72, 0.69, 0.75, 0.77, 0.78, 0.93]

[0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.28, 0.3, 0.32, 0.35, 0.37, 0.37, 0.38, 0.4, 0.42, 0.46, 0.48, 0.5, 0.52, 0.53, 0.55, 0.56, 0.58, 0.6, 0.61, 0.61, 0.64, 0.66, 0.65, 0.64, 0.64, 0.67, 0.68, 0.7, 0.73, 0.8, 0.84, 0.86, 0.88, 0.88, 0.88, 0.87, 0.84, 0.81, 0.78, 0.77, 0.75, 0.75, 0.75, 0.72, 0.72, 0.72, 0.7, 0.71, 0.73, 0.73, 0.72, 0.73, 0.7, 0.68, 0.67, 0.67, 0.66, 0.62, 0.61, 0.6, 0.58, 0.53, 0.47, 0.39, 0.33, 0.32, 0.3, 0.31, 0.33, 0.36, 0.37, 0.38, 0.37, 0.4, 0.39, 0.38, 0.4, 0.35, 0.35]

[0.34, 0.34, 0.34, 0.33, 0.34, 0.35, 0.33, 0.35, 0.36, 0.38, 0.38, 0.42, 0.43, 0.46, 0.5, 0.69, 0.75, 1.01, 1.13, 1.24, 1.17, 1.16, 1.14, 1.17, 1.17, 1.24, 1.25, 1.26, 1.28, 1.27, 1.34, 1.3, 1.19, 1.21, 1.2, 1.13, 1.23, 1.23, 1.3, 1.33, 1.35, 1.5, 1.46, 1.5, 1.28, 1.3, 1.38, 1.51, 1.46, 1.58, 1.76, 1.86, 2.04, 2.36, 2.63, 2.73, 2.88, 3.05, 3.23, 3.5, 3.59, 3.48, 3.32, 3.15, 2.92, 2.66, 2.5, 2.35, 2.26, 2.22, 2.24, 2.09, 1.97, 1.95, 1.86, 1.88, 1.93, 2.01, 2.14, 2.26, 2.6, 2.73, 2.97, 3.41, 3.71]

[0.52, 0.53, 0.53, 0.53, 0.54, 0.54, 0.55, 0.57, 0.58, 0.62, 0.64, 0.66, 0.7, 0.73, 0.77, 0.78, 0.79, 0.8, 0.83, 0.85, 0.88, 0.95, 1.03, 1.07, 1.15, 1.25, 1.32, 1.33, 1.33, 1.33, 1.22, 1.21, 1.2, 1.24, 1.27, 1.44, 1.42, 1.42, 1.55, 1.66, 1.72, 1.71, 1.62, 1.72, 1.71, 1.84, 1.94, 2.17, 2.17, 2.28, 2.51, 2.97, 3.24, 3.28, 3.64, 3.49, 3.17, 2.89, 2.66, 2.44, 2.22, 2.0, 1.72, 1.57, 1.42, 1.24, 1.05, 1.04, 1.17, 1.35, 1.6, 1.96, 2.03, 1.78, 1.52, 1.55, 1.54, 1.67, 1.76, 1.91, 2.04, 2.18, 1.96, 1.67, 1.36]

[0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.43, 0.44, 0.46, 0.5, 0.5, 0.51, 0.54, 0.56, 0.57, 0.49, 0.43, 0.41, 0.41, 0.44, 0.46, 0.47, 0.65, 0.8, 0.96, 1.4, 1.44, 1.56, 1.6, 1.52, 1.4, 1.38, 1.42, 1.43, 1.39, 1.32, 1.33, 1.11, 0.95, 0.91, 0.89, 0.89, 0.87, 0.97, 1.03, 1.21, 1.23, 1.19, 1.13, 1.15, 1.23, 1.27, 1.34, 1.44, 1.47, 1.5, 1.6, 1.72, 1.62, 1.74, 1.47, 1.28, 1.08, 1.0, 0.83, 0.67, 0.54, 0.48, 0.32, 0.3, 0.38, 0.31, 0.34, 0.42, 0.57, 0.68, 1.01, 1.19, 1.4, 2.28, 2.41, 2.47, 2.37, 2.27, 2.17]

[0.6, 0.6, 0.6, 0.61, 0.61, 0.6, 0.61, 0.6, 0.58, 0.62, 0.67, 0.63, 0.66, 0.75, 0.86, 0.94, 0.94, 1.14, 1.23, 1.34, 1.28, 1.17, 1.09, 1.07, 0.79, 0.74, 0.65, 0.63, 0.66, 0.77, 0.9, 0.95, 1.0, 1.05, 1.21, 1.46, 1.64, 1.77, 1.94, 2.01, 2.09, 2.21, 2.16, 2.24, 2.35, 2.47, 2.51, 2.35, 2.29, 1.97, 1.66, 1.39, 1.1, 0.98, 0.89, 0.8, 0.77, 0.75, 0.77, 0.81, 0.88, 1.04, 1.34, 1.57, 1.45, 0.52, 0.3, 0.19, 0.25, 0.37, 0.31, 0.42, 0.46, 0.56, 0.72, 0.86, 2.18, 2.29, 2.3, 2.21, 2.31, 2.0, 1.7, 1.33, 0.92]

[0.57, 0.56, 0.56, 0.56, 0.56, 0.56, 0.55, 0.52, 0.48, 0.44, 0.38, 0.32, 0.25, 0.21, 0.11, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.51, 0.52, 0.51, 0.52, 0.53, 0.53, 0.54, 0.55, 0.55, 0.58, 0.58, 0.59, 0.53, 0.52, 0.52, 0.49, 0.51, 0.53, 0.54, 0.58, 0.6, 0.67, 0.8, 0.9, 0.95, 1.0, 1.07, 1.32, 1.29, 1.28, 1.23, 1.25, 1.27, 1.33, 1.37, 1.41, 1.45, 1.38, 1.45, 1.39, 1.3, 1.29, 1.13, 0.77, 0.46, 0.34, 0.35, 0.49, 0.65, 0.91, 1.24, 1.48, 1.41, 1.49, 1.57, 1.42, 1.39, 1.2, 1.19, 1.27, 1.19, 1.11, 1.15, 1.31, 1.39, 1.54, 1.56, 1.42, 1.41, 1.34, 1.2, 0.67, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.46, 0.46, 0.47, 0.47, 0.46, 0.45, 0.47, 0.48, 0.5, 0.51, 0.52, 0.51, 0.51, 0.51, 0.52, 0.56, 0.59, 0.62, 0.67, 0.72, 0.82, 0.85, 0.92, 1.0, 1.07, 1.22, 1.29, 1.34, 1.4, 1.45, 1.48, 1.54, 1.42, 1.51, 1.34, 1.11, 0.92, 0.76, 0.65, 0.56, 0.47, 0.35, 0.25, 0.17, 0.1, 0.07, 0.08, 0.14, 0.24, 0.49, 0.74, 0.89, 1.0, 1.02, 1.07, 1.05, 0.99, 1.15, 0.88, 0.96, 0.92, 1.0, 0.46, 0.45, 0.49, 0.53, 0.51, 0.34, 0.41, 0.4, 0.39, 0.72, 0.73, 0.77, 0.78, 0.79, 0.82, 0.83, 0.9, 0.78, 0.76, 0.72, 0.7]

[0.54, 0.54, 0.54, 0.54, 0.54, 0.53, 0.51, 0.49, 0.48, 0.46, 0.46, 0.43, 0.36, 0.28, 0.17, 0.1, 0.07, 0.06, 0.05, 0.06, 0.07, 0.08, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.06, 0.09, 0.07, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.41, 0.42, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.47, 0.51, 0.52, 0.48, 0.49, 0.49, 0.49, 0.52, 0.57, 0.61, 0.67, 0.74, 0.85, 1.11, 1.17, 1.13, 1.07, 1.05, 0.92, 0.82, 0.81, 0.8, 1.06, 1.39, 1.85, 1.92, 1.93, 1.92, 1.91, 1.88, 1.72, 1.64, 1.65, 1.62, 1.52, 1.47, 1.56, 1.47, 1.52, 1.38, 1.22, 1.07, 0.98, 0.89, 0.79, 0.72, 0.69, 0.68, 0.78, 0.95, 1.06, 1.21, 1.31, 1.49, 1.35, 1.1, 0.81, 0.99, 1.07, 1.06, 1.17, 1.18, 1.2, 1.2, 1.04, 0.69, 0.44, 0.27, 0.17, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.47, 0.51, 0.58, 0.6, 0.69, 0.66, 0.7, 0.75, 0.82, 0.9, 0.96, 1.14, 1.28, 1.44, 1.76, 1.82, 1.81, 1.82, 1.84, 1.87, 1.93, 1.83, 1.51, 1.52, 1.57, 1.54, 1.51, 1.5, 1.4, 1.38, 1.3, 1.21, 1.17, 1.13, 1.11, 1.05, 1.01, 1.01, 0.97, 0.92, 0.89, 0.89, 0.86, 0.86, 0.84, 0.8, 0.81, 0.82, 0.82, 0.82, 0.74, 0.59, 0.4, 0.36, 0.38, 0.38, 0.41, 0.47, 0.57, 0.72, 0.97, 1.1, 1.24, 1.41, 1.59, 1.67, 1.79, 1.88, 2.0, 2.03, 2.11, 1.75, 2.08, 1.77, 1.69, 1.49, 1.49, 1.35, 1.25]

[0.39, 0.39, 0.39, 0.4, 0.4, 0.42, 0.42, 0.41, 0.41, 0.4, 0.42, 0.43, 0.43, 0.46, 0.47, 0.49, 0.42, 0.52, 0.54, 0.68, 0.57, 0.7, 0.9, 1.08, 1.2, 1.26, 1.35, 1.46, 1.57, 1.62, 1.67, 1.71, 1.75, 1.76, 1.75, 1.58, 1.82, 1.83, 1.88, 1.93, 1.96, 1.97, 1.88, 1.97, 1.95, 1.99, 1.98, 1.96, 1.81, 1.67, 1.62, 1.6, 1.55, 1.34, 1.02, 0.91, 0.65, 0.56, 0.65, 1.08, 1.73, 1.85, 1.93, 1.89, 1.93, 1.81, 1.36, 1.15, 1.37, 1.31, 1.24, 1.17, 1.15, 1.13, 1.16, 1.15, 1.17, 1.09, 0.98, 0.9, 0.77, 0.81, 0.8, 0.77, 0.75]

[0.47, 0.47, 0.47, 0.46, 0.44, 0.44, 0.41, 0.4, 0.37, 0.35, 0.34, 0.31, 0.3, 0.25, 0.17, 0.1, 0.09, 0.07, 0.07, 0.07, 0.08, 0.09, 0.11, 0.14, 0.18, 0.22, 0.3, 0.4, 0.47, 0.47, 0.5, 0.54, 0.63, 0.71, 0.78, 0.85, 1.0, 1.09, 1.22, 1.24, 1.33, 1.43, 1.46, 1.47, 1.46, 1.44, 1.45, 1.37, 1.34, 1.28, 1.21, 1.19, 1.18, 1.2, 1.22, 1.2, 1.23, 1.23, 1.21, 1.23, 1.15, 0.91, 0.76, 0.64, 0.45, 0.41, 0.39, 0.36, 0.37, 0.41, 0.36, 0.39, 0.4, 0.47, 0.5, 0.54, 0.64, 0.71, 0.7, 0.64, 0.59, 0.55, 0.47, 0.39, 0.35]

[0.17, 0.19, 0.17, 0.17, 0.17, 0.16, 0.19, 0.18, 0.19, 0.19, 0.18, 0.17, 0.18, 0.18, 0.2, 0.28, 0.29, 0.45, 0.84, 1.07, 1.27, 1.41, 1.43, 1.44, 1.45, 1.5, 1.37, 1.36, 1.36, 1.3, 1.13, 1.15, 1.24, 1.48, 1.52, 1.54, 1.38, 1.35, 1.51, 1.74, 1.65, 1.39, 1.1, 0.83, 0.52, 0.45, 0.39, 0.39, 0.32, 0.34, 0.4, 0.45, 0.49, 0.51, 0.64, 0.86, 0.97, 1.24, 1.31, 1.21, 1.39, 1.6, 2.07, 2.71, 2.79, 2.57, 2.51, 2.39, 2.31, 2.17, 1.96, 1.88, 1.94, 1.71, 1.46, 1.07, 0.89, 0.95, 0.86, 0.73, 0.18, 0.01, 0.0, 0.0, 0.0]

[0.21, 0.24, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.25, 0.24, 0.24, 0.25, 0.25, 0.26, 0.32, 0.33, 0.36, 0.41, 0.48, 0.53, 0.7, 0.76, 0.73, 0.67, 0.62, 0.55, 0.56, 0.56, 0.6, 0.67, 0.64, 0.56, 0.52, 0.52, 0.52, 0.47, 0.48, 0.47, 0.43, 0.41, 0.38, 0.51, 0.49, 0.54, 0.5, 0.55, 0.52, 0.51, 0.5, 0.52, 0.57, 0.51, 0.47, 0.49, 0.32, 0.15, 0.04, 0.02, 0.03, 0.14, 0.25, 0.34, 0.39, 0.46, 0.43, 0.4, 0.39, 0.42, 0.4, 0.39, 0.36, 0.36, 0.34, 0.35, 0.4, 0.44, 0.46, 0.41, 0.4, 0.33, 0.24, 0.17, 0.15, 0.13]

[0.16, 0.17, 0.16, 0.14, 0.15, 0.17, 0.16, 0.14, 0.15, 0.15, 0.17, 0.19, 0.23, 0.22, 0.22, 0.31, 0.45, 0.59, 0.79, 0.82, 0.94, 1.22, 1.26, 1.22, 1.18, 1.12, 1.09, 1.03, 0.89, 0.85, 0.84, 0.74, 0.7, 0.71, 0.66, 0.68, 0.72, 0.75, 0.88, 0.91, 0.65, 0.49, 0.37, 0.38, 0.47, 0.52, 0.51, 0.47, 0.58, 0.58, 0.63, 0.65, 0.6, 0.64, 0.75, 0.71, 0.71, 0.61, 0.48, 0.38, 0.35, 0.3, 0.34, 0.43, 0.51, 0.62, 0.78, 0.96, 0.96, 0.94, 1.05, 0.83, 0.65, 0.57, 0.61, 0.74, 0.85, 0.99, 1.0, 1.09, 0.99, 0.95, 0.83, 0.78, 0.71]

[0.43, 0.43, 0.44, 0.44, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.43, 0.42, 0.4, 0.39, 0.44, 0.49, 0.56, 0.61, 0.77, 0.94, 1.08, 1.22, 1.36, 1.57, 1.56, 1.64, 1.6, 1.67, 1.62, 1.57, 1.61, 1.74, 1.77, 1.79, 1.82, 1.9, 2.1, 1.95, 1.76, 1.7, 1.65, 1.73, 1.95, 1.87, 1.92, 1.75, 1.65, 1.53, 1.45, 1.4, 1.3, 1.21, 1.08, 0.95, 0.96, 1.07, 1.27, 1.43, 1.89, 2.07, 2.38, 2.62, 2.8, 2.91, 3.01, 3.05, 3.1, 3.1, 3.14, 3.02, 2.92, 2.94, 2.9, 2.64, 2.42, 2.22, 2.16, 2.08, 2.05, 1.93, 1.98, 1.93, 2.01, 2.08, 2.03]

[0.5, 0.51, 0.5, 0.51, 0.51, 0.51, 0.52, 0.54, 0.56, 0.58, 0.6, 0.6, 0.63, 0.69, 0.73, 0.78, 0.85, 0.95, 1.06, 1.21, 1.3, 1.47, 1.51, 1.57, 1.67, 1.53, 1.39, 1.29, 1.0, 0.73, 0.55, 0.48, 0.47, 0.49, 0.5, 0.59, 0.76, 0.89, 1.01, 1.13, 1.32, 1.36, 1.31, 0.92, 0.73, 0.57, 0.57, 0.5, 0.47, 0.43, 0.43, 0.4, 0.39, 0.4, 0.45, 0.51, 0.61, 0.75, 0.87, 0.8, 0.72, 0.73, 0.75, 0.9, 0.86, 0.86, 0.89, 0.94, 0.98, 0.91, 0.88, 0.92, 0.94, 0.99, 0.79, 0.7, 0.52, 0.44, 0.4, 0.38, 0.37, 0.4, 0.37, 0.36, 0.36]

[0.52, 0.5, 0.52, 0.53, 0.53, 0.53, 0.51, 0.53, 0.55, 0.56, 0.6, 0.67, 0.72, 0.77, 0.82, 0.87, 0.94, 0.98, 1.05, 1.14, 1.2, 1.23, 1.29, 1.27, 1.25, 1.22, 1.23, 1.14, 0.98, 0.93, 0.89, 0.86, 0.85, 0.87, 0.9, 0.85, 0.88, 0.94, 0.87, 0.78, 0.76, 0.76, 0.76, 0.78, 0.78, 0.76, 0.76, 0.72, 0.8, 0.9, 0.98, 1.2, 1.27, 1.28, 1.29, 1.42, 1.35, 1.33, 1.32, 1.3, 1.36, 1.35, 1.27, 1.26, 1.07, 1.05, 1.08, 1.04, 1.14, 1.19, 1.32, 1.39, 1.39, 1.3, 1.22, 1.11, 1.05, 1.09, 1.09, 1.18, 1.22, 1.12, 1.1, 1.09, 0.98]

[0.32, 0.32, 0.32, 0.38, 0.38, 0.38, 0.37, 0.31, 0.39, 0.38, 0.36, 0.26, 0.27, 0.32, 0.34, 0.32, 0.34, 0.25, 0.4, 0.36, 0.45, 0.52, 0.47, 0.73, 1.04, 1.23, 1.42, 1.5, 1.6, 1.66, 1.7, 1.75, 1.83, 1.84, 1.83, 2.0, 2.0, 1.93, 1.84, 1.85, 1.91, 1.93, 2.04, 2.13, 2.28, 2.56, 2.66, 2.52, 2.38, 2.76, 2.3, 1.98, 1.73, 1.5, 1.64, 1.77, 2.01, 2.19, 2.68, 2.9, 3.65, 4.01, 3.82, 3.74, 3.58, 3.17, 3.09, 2.99, 2.95, 2.73, 2.46, 2.23, 1.91, 1.84, 1.97, 2.3, 2.77, 2.74, 2.57, 2.48, 2.25, 1.93, 1.81, 2.07, 2.07]

[0.59, 0.58, 0.59, 0.6, 0.6, 0.59, 0.59, 0.59, 0.61, 0.55, 0.56, 0.57, 0.6, 0.65, 0.62, 0.68, 0.77, 0.8, 0.88, 0.8, 0.8, 0.78, 0.79, 0.76, 0.76, 0.8, 0.8, 0.95, 1.02, 1.13, 1.27, 1.31, 1.31, 1.35, 1.36, 1.33, 1.25, 1.21, 1.19, 1.23, 1.27, 1.34, 1.44, 1.63, 1.81, 1.81, 1.8, 1.67, 1.48, 1.35, 1.36, 1.3, 1.28, 1.29, 1.27, 1.33, 1.46, 1.58, 1.77, 1.8, 1.87, 2.08, 2.2, 2.3, 2.37, 2.49, 2.63, 2.87, 3.09, 3.25, 3.49, 3.57, 3.31, 3.13, 3.17, 2.98, 2.84, 1.98, 2.0, 1.95, 1.5, 1.08, 0.86, 0.6, 0.51]

[0.43, 0.43, 0.43, 0.43, 0.43, 0.42, 0.42, 0.41, 0.4, 0.39, 0.37, 0.34, 0.32, 0.28, 0.24, 0.21, 0.2, 0.21, 0.26, 0.32, 0.43, 0.52, 0.61, 0.7, 0.73, 0.75, 0.71, 0.62, 0.52, 0.5, 0.47, 0.43, 0.41, 0.35, 0.25, 0.18, 0.14, 0.1, 0.08, 0.03, 0.02, 0.02, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.05, 0.06, 0.06]

[0.61, 0.62, 0.62, 0.62, 0.63, 0.64, 0.64, 0.65, 0.67, 0.77, 0.82, 0.9, 0.93, 0.97, 0.99, 1.02, 1.04, 1.0, 1.02, 1.01, 0.94, 0.94, 1.09, 1.1, 1.14, 1.02, 1.08, 1.1, 1.13, 1.06, 1.1, 1.1, 1.09, 1.11, 1.21, 1.28, 1.39, 1.34, 1.35, 1.32, 1.43, 1.53, 1.64, 1.76, 1.75, 1.57, 1.43, 1.4, 1.37, 1.39, 1.48, 1.47, 1.49, 1.54, 1.58, 1.64, 1.68, 1.71, 1.77, 1.72, 1.72, 1.72, 1.71, 1.52, 1.3, 1.05, 0.99, 0.98, 0.99, 1.08, 1.25, 1.31, 1.45, 1.5, 1.7, 1.92, 2.3, 2.56, 2.27, 2.43, 2.57, 2.63, 2.56, 2.61, 2.61]

[0.22, 0.27, 0.28, 0.27, 0.24, 0.24, 0.23, 0.18, 0.25, 0.19, 0.16, 0.1, 0.12, 0.12, 0.13, 0.18, 0.19, 0.22, 0.32, 0.42, 0.72, 0.96, 1.07, 1.13, 1.2, 1.2, 1.16, 1.04, 0.99, 0.91, 0.73, 0.6, 0.55, 0.48, 0.47, 0.45, 0.4, 0.37, 0.36, 0.35, 0.48, 0.76, 1.02, 1.08, 1.22, 1.26, 1.32, 1.24, 1.16, 1.11, 1.04, 0.84, 0.68, 0.68, 0.68, 0.72, 0.74, 0.87, 1.03, 1.34, 1.39, 1.51, 1.54, 1.57, 1.52, 1.59, 1.51, 1.54, 1.59, 1.54, 1.5, 1.61, 1.61, 1.56, 1.47, 1.46, 1.33, 1.22, 1.1, 0.82, 0.75, 0.71, 0.66, 0.59, 0.51]

[0.29, 0.29, 0.24, 0.26, 0.29, 0.29, 0.22, 0.25, 0.29, 0.25, 0.2, 0.23, 0.24, 0.21, 0.19, 0.15, 0.14, 0.13, 0.11, 0.12, 0.12, 0.16, 0.22, 0.53, 0.59, 0.99, 1.09, 1.13, 1.19, 1.29, 1.35, 1.39, 1.4, 1.39, 1.44, 1.52, 1.62, 1.66, 1.87, 1.96, 1.95, 2.02, 2.07, 2.09, 2.1, 2.23, 2.43, 2.32, 2.17, 1.8, 1.62, 1.48, 1.24, 1.04, 0.94, 1.06, 1.28, 1.95, 3.15, 4.54, 5.02, 5.54, 5.33, 4.5, 4.08, 3.67, 3.19, 2.87, 2.71, 2.37, 1.88, 1.65, 1.54, 1.36, 1.13, 0.91, 0.77, 0.71, 0.74, 0.81, 0.89, 1.39, 1.82, 2.25, 2.66]

[0.24, 0.25, 0.24, 0.26, 0.29, 0.26, 0.26, 0.24, 0.26, 0.23, 0.22, 0.26, 0.27, 0.29, 0.31, 0.35, 0.32, 0.42, 0.44, 0.49, 0.53, 0.57, 0.62, 0.67, 0.63, 0.67, 0.61, 0.72, 0.78, 0.86, 0.95, 1.03, 1.08, 1.06, 1.07, 1.13, 1.17, 1.37, 1.24, 1.4, 1.43, 1.3, 1.14, 1.09, 0.97, 0.89, 0.81, 0.74, 0.73, 0.69, 0.66, 0.67, 0.7, 0.75, 0.8, 0.88, 1.04, 1.41, 1.65, 1.75, 1.47, 1.16, 0.92, 0.75, 0.66, 0.53, 0.48, 0.58, 0.82, 1.05, 1.32, 1.55, 1.62, 1.57, 1.6, 1.63, 1.66, 1.72, 1.8, 1.92, 2.02, 2.13, 2.21, 2.0, 2.05]

[0.29, 0.3, 0.3, 0.32, 0.31, 0.39, 0.34, 0.39, 0.43, 0.4, 0.34, 0.35, 0.3, 0.35, 0.24, 0.31, 0.3, 0.49, 0.34, 0.52, 0.94, 1.07, 1.15, 1.21, 1.23, 1.39, 1.43, 1.32, 1.45, 1.51, 1.32, 1.26, 1.35, 1.48, 1.54, 1.6, 1.76, 1.86, 1.84, 1.81, 1.9, 1.94, 2.13, 2.1, 2.19, 2.18, 2.27, 2.37, 2.49, 2.47, 2.08, 1.96, 1.55, 1.2, 0.92, 0.7, 0.52, 0.4, 0.32, 0.32, 0.4, 0.55, 0.82, 0.9, 0.94, 1.0, 1.06, 1.19, 1.32, 1.36, 1.38, 1.47, 1.39, 1.37, 1.23, 0.87, 0.51, 0.29, 0.12, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.57, 0.56, 0.56, 0.55, 0.54, 0.56, 0.57, 0.7, 0.87, 0.91, 0.77, 0.72, 0.69, 0.64, 0.62, 0.71, 0.63, 0.65, 0.69, 0.82, 0.88, 0.78, 0.72, 0.72, 0.7, 0.65, 0.73, 0.79, 0.86, 0.69, 0.82, 0.78, 0.76, 0.73, 0.7, 0.64, 0.62, 0.63, 0.69, 0.67, 0.36, 0.35, 0.3, 0.31, 0.25, 0.23, 0.21, 0.21, 0.2, 0.21, 0.2, 0.23, 0.26, 0.25, 0.27, 0.29, 0.4, 0.41, 0.39, 0.39, 0.38, 0.38, 0.36, 0.36, 0.34, 0.36, 0.35, 0.35, 0.33, 0.3, 0.31, 0.33, 0.29, 0.24, 0.21, 0.18, 0.17, 0.16, 0.17, 0.17, 0.16, 0.16, 0.13, 0.11]

