[0.35, 0.35, 0.35, 0.36, 0.36, 0.37, 0.38, 0.4, 0.42, 0.43, 0.46, 0.48, 0.5, 0.5, 0.51, 0.53, 0.55, 0.56, 0.59, 0.6, 0.64, 0.66, 0.68, 0.7, 0.75, 0.78, 0.82, 0.89, 0.95, 1.07, 1.15, 1.11, 1.05, 0.98, 0.71, 0.59, 0.51, 0.33, 0.16, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.35, 0.31, 0.31, 0.32, 0.32, 0.32, 0.33, 0.33, 0.33, 0.33, 0.35, 0.34, 0.32, 0.35, 0.34, 0.33, 0.3, 0.32, 0.28, 0.28, 0.3, 0.32, 0.29, 0.26, 0.22, 0.26, 0.29, 0.23, 0.23, 0.21, 0.19, 0.18, 0.18, 0.11, 0.09, 0.1, 0.09, 0.1, 0.09, 0.07, 0.08, 0.07, 0.07, 0.08, 0.08, 0.08, 0.07, 0.08, 0.08, 0.06, 0.08, 0.1, 0.1, 0.11, 0.13, 0.14, 0.16, 0.15, 0.18, 0.2, 0.22, 0.24, 0.26, 0.32, 0.35, 0.37, 0.4, 0.43, 0.48, 0.52, 0.54, 0.57, 0.6, 0.64, 0.66, 0.68, 0.69, 0.7, 0.68, 0.68, 0.67, 0.65, 0.66, 0.65, 0.63, 0.61, 0.59, 0.56, 0.48, 0.43, 0.39, 0.35, 0.31, 0.26, 0.29, 0.28, 0.28, 0.25, 0.32, 0.33, 0.34, 0.34, 0.33, 0.32, 0.32, 0.34, 0.34, 0.34, 0.31, 0.32, 0.35, 0.3, 0.22, 0.21, 0.19, 0.23, 0.17, 0.2, 0.23, 0.25, 0.26, 0.26, 0.26, 0.3, 0.34, 0.38, 0.42, 0.51, 0.55, 0.55, 0.55, 0.53, 0.53, 0.68, 0.73, 0.8, 0.85, 0.86, 0.85, 0.85, 0.88, 0.91, 0.94, 0.95, 0.94, 0.95, 0.97, 0.98, 1.0]

[0.35, 0.35, 0.34, 0.35, 0.35, 0.34, 0.47, 0.36, 0.49, 0.5, 0.52, 0.54, 0.58, 0.59, 0.62, 0.7, 0.66, 0.61, 0.56, 0.54, 0.51, 0.49, 0.48, 0.47, 0.45, 0.43, 0.41, 0.4, 0.38, 0.37, 0.36, 0.36, 0.36, 0.35, 0.33, 0.31, 0.31, 0.32, 0.33, 0.38, 0.41, 0.44, 0.46, 0.49, 0.58, 0.64, 0.73, 0.82, 0.91, 1.18, 1.33, 1.41, 1.58, 1.55, 1.61, 1.69, 1.75, 1.74, 1.69, 1.54, 1.56, 1.53, 1.48, 1.42, 1.34, 1.33, 1.32, 1.29, 1.3, 1.34, 1.39, 1.44, 1.49, 1.53, 1.6, 1.6, 1.61, 1.6, 1.53, 1.62, 1.6, 1.55, 1.48, 1.39, 1.21, 1.13, 1.06, 0.99, 0.91, 0.76, 0.69, 0.64, 0.58, 0.54, 0.45, 0.41, 0.37, 0.32, 0.27, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.28, 0.3, 0.28, 0.28, 0.26, 0.24, 0.24, 0.24, 0.23, 0.23, 0.24, 0.23, 0.23, 0.24, 0.26, 0.26, 0.28, 0.33, 0.46, 0.52, 0.51, 0.53, 0.58, 0.62, 0.66, 0.71, 0.73, 0.75, 0.78, 0.8, 0.82, 0.85, 0.87, 0.9, 0.93, 0.98, 1.01, 1.0, 1.03, 1.07, 1.1, 1.05, 1.15, 1.17, 1.1, 1.04, 0.92, 0.92, 0.97, 0.94, 0.9, 0.99, 1.06, 1.07, 1.12, 1.1, 1.13, 1.13, 1.16, 1.14, 1.16, 1.22, 1.27, 1.35, 1.44, 1.52, 1.78, 1.76, 1.71, 1.66, 1.47, 1.04, 0.72, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.3, 0.31, 0.3, 0.31, 0.32, 0.31, 0.31, 0.3, 0.31, 0.32, 0.28, 0.28, 0.28, 0.3, 0.32, 0.46, 0.46, 0.48, 0.5, 0.59, 0.63, 0.65, 0.69, 0.71, 0.7, 0.7, 0.57, 0.59, 0.51, 0.45, 0.4, 0.37, 0.35, 0.31, 0.29, 0.25, 0.23, 0.24, 0.28, 0.32, 0.37, 0.41, 0.46, 0.56, 0.62, 0.68, 0.75, 0.85, 0.94, 0.97, 0.99, 1.02, 0.97, 0.97, 0.92, 0.91, 0.86, 0.75, 0.68, 0.63, 0.62, 0.6, 0.72, 0.6, 0.79, 0.71, 0.74, 0.82, 0.82, 0.82, 0.96, 1.14, 1.17, 1.08, 1.21, 1.26, 1.28, 1.21, 1.47, 1.33, 1.33, 1.18, 1.19, 1.17, 1.02, 1.02, 0.92, 0.79, 0.62, 0.69, 0.57, 0.46, 0.32, 0.3, 0.3, 0.25, 0.2, 0.14, 0.09, 0.07, 0.06, 0.05, 0.05, 0.03, 0.03, 0.04, 0.04, 0.06, 0.17, 0.24, 0.34, 0.45, 0.57, 0.71, 0.73, 0.73, 0.67, 0.59, 0.4, 0.32, 0.25, 0.19, 0.13, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.21, 0.2, 0.21, 0.21, 0.19, 0.19, 0.2, 0.18, 0.18, 0.18, 0.17, 0.16, 0.18, 0.19, 0.23, 0.24, 0.24, 0.3, 0.36, 0.41, 0.5, 0.61, 0.69, 0.74, 0.78, 0.8, 0.99, 0.89, 0.91, 0.81, 0.71, 0.62, 0.52, 0.35, 0.3, 0.25, 0.22, 0.18, 0.13, 0.1, 0.07, 0.07, 0.06, 0.07, 0.08, 0.1, 0.1, 0.12, 0.23, 0.31, 0.42, 0.54, 0.64, 0.89, 1.04, 1.22, 1.41, 1.66, 2.27, 2.34, 2.48, 2.58, 2.49, 2.61, 2.75, 2.87, 3.14, 3.29, 3.27, 3.23, 3.12, 3.09, 2.96, 2.47, 2.31, 2.18, 2.11, 2.11, 2.28, 2.08, 1.77, 1.44, 1.06, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.47, 0.45, 0.46, 0.47, 0.46, 0.49, 0.49, 0.53, 0.61, 0.65, 0.7, 0.72, 0.75, 0.76, 0.78, 0.79, 0.83, 0.85, 0.86, 0.91, 0.93, 0.97, 1.02, 1.06, 1.05, 1.1, 1.13, 1.19, 1.22, 1.25, 1.33, 1.36, 1.39, 1.43, 1.42, 1.42, 1.48, 1.46, 1.42, 1.38, 1.34, 1.29, 1.27, 1.25, 1.25, 1.27, 1.29, 1.3, 1.3, 1.31, 1.31, 1.33, 1.25, 1.27, 1.07, 1.09, 1.06, 1.02, 0.99, 0.97, 0.95, 0.92, 0.88, 0.82, 0.77, 0.69, 0.45, 0.32, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.07, 0.11, 0.14, 0.14, 0.11, 0.09, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.34, 0.34, 0.35, 0.34, 0.35, 0.36, 0.38, 0.32, 0.36, 0.41, 0.51, 0.62, 0.49, 0.49, 0.62, 0.63, 0.75, 0.67, 0.84, 0.77, 0.77, 0.96, 0.86, 0.91, 0.92, 0.99, 1.11, 0.99, 0.99, 1.03, 1.06, 1.1, 1.11, 1.15, 1.16, 1.14, 1.17, 1.14, 1.13, 1.12, 1.05, 0.94, 0.9, 0.91, 0.87, 0.81, 0.73, 0.7, 0.64, 0.58, 0.47, 0.44, 0.42, 0.44, 0.48, 0.56, 0.62, 0.69, 0.77, 0.89, 1.09, 1.22, 1.29, 1.4, 1.33, 1.32, 1.24, 1.35, 1.67, 1.67, 1.96, 2.05, 2.25, 2.14, 2.18, 2.02, 2.1, 1.97, 2.02, 1.97, 1.87, 1.81, 1.78, 1.72, 1.7, 1.49, 1.48, 1.58, 1.41, 1.36, 1.14, 1.11, 1.09, 1.22, 1.23, 1.15, 1.15, 1.17, 1.17, 1.13, 1.1, 1.11, 1.07, 1.02, 0.95, 0.83, 0.74, 0.64, 0.52, 0.39, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.27, 0.27, 0.26, 0.31, 0.29, 0.24, 0.27, 0.28, 0.29, 0.3, 0.27, 0.3, 0.3, 0.31, 0.31, 0.32, 0.31, 0.32, 0.32, 0.34, 0.34, 0.31, 0.35, 0.35, 0.34, 0.34, 0.36, 0.38, 0.41, 0.39, 0.47, 0.46, 0.5, 0.42, 0.42, 0.58, 0.58, 0.58, 0.59, 0.57, 0.48, 0.5, 0.55, 0.61, 0.63, 0.65, 0.66, 0.67, 0.73, 0.78, 0.8, 0.87, 0.92, 0.99, 1.03, 1.07, 1.1, 1.15, 1.19, 1.2, 1.24, 1.28, 1.29, 1.3, 1.31, 1.35, 1.27, 1.2, 1.18, 1.16, 0.94, 0.89, 0.76, 0.34, 0.26, 0.23, 0.22, 0.23, 0.26, 0.34, 0.51, 0.62, 0.74, 0.8, 0.84, 0.9, 0.99, 1.02, 1.07, 1.11, 1.04, 1.05, 0.98, 0.81, 0.67, 0.55, 0.46, 0.38, 0.29, 0.28, 0.3, 0.33, 0.38, 0.52, 0.58, 0.67, 0.78, 0.87, 1.06, 1.03, 1.02, 1.02, 1.0, 0.86, 0.72, 0.64, 0.55, 0.52, 0.43, 0.42, 0.43, 0.42, 0.41, 0.38, 0.38, 0.46, 0.47, 0.52, 0.63, 0.63, 0.68, 0.73, 0.75, 0.9, 0.93, 0.91, 0.85, 0.84, 0.78, 0.85, 0.79, 0.77, 0.75, 0.65, 0.59, 0.57, 0.55, 0.51, 0.58, 0.58]

[0.29, 0.25, 0.25, 0.28, 0.26, 0.21, 0.21, 0.22, 0.23, 0.24, 0.26, 0.29, 0.31, 0.35, 0.39, 0.49, 0.56, 0.64, 0.64, 0.7, 0.7, 0.69, 0.69, 0.71, 0.72, 0.72, 0.79, 0.76, 0.76, 0.77, 0.78, 0.76, 0.76, 0.72, 0.7, 0.7, 0.67, 0.62, 0.61, 0.43, 0.52, 0.47, 0.45, 0.44, 0.43, 0.36, 0.4, 0.42, 0.42, 0.34, 0.35, 0.51, 0.58, 0.61, 0.63, 0.63, 0.68, 0.66, 0.66, 0.63, 0.62, 0.58, 0.55, 0.54, 0.5, 0.56, 0.59, 0.57, 0.58, 0.56, 0.55, 0.5, 0.48, 0.46, 0.45, 0.42, 0.42, 0.39, 0.4, 0.39, 0.39, 0.39, 0.39, 0.41, 0.4, 0.4, 0.42, 0.45, 0.46, 0.47, 0.49, 0.49, 0.55, 0.59, 0.64, 0.66, 0.73, 0.77, 0.79, 0.83, 0.85, 0.79, 0.67, 0.69, 0.65, 0.6, 0.54, 0.52, 0.49, 0.47, 0.46, 0.49, 0.52, 0.57, 0.62, 0.61, 0.78, 0.8, 0.77, 0.73, 0.68, 0.61, 0.6, 0.57, 0.51, 0.5, 0.57, 0.55, 0.57, 0.59, 0.6, 0.64, 0.68, 0.7, 0.74, 0.79, 0.89, 0.91, 0.95, 0.96, 1.0, 1.0, 1.0, 0.99, 0.96, 0.95, 0.95, 0.96, 1.0, 1.05]

[0.3, 0.22, 0.26, 0.29, 0.3, 0.32, 0.32, 0.27, 0.25, 0.26, 0.26, 0.28, 0.26, 0.27, 0.27, 0.26, 0.28, 0.25, 0.29, 0.33, 0.38, 0.35, 0.38, 0.42, 0.46, 0.52, 0.55, 0.65, 0.78, 0.85, 0.88, 0.91, 0.96, 0.83, 0.86, 0.86, 0.73, 0.67, 0.59, 0.56, 0.53, 0.53, 0.55, 0.57, 0.6, 0.65, 0.8, 0.83, 0.85, 0.97, 0.95, 1.08, 1.03, 1.11, 1.15, 1.16, 1.36, 1.33, 1.47, 1.55, 1.65, 1.71, 1.89, 1.92, 1.76, 1.73, 1.71, 1.73, 1.66, 1.57, 1.4, 1.37, 1.17, 0.95, 0.76, 0.58, 0.32, 0.22, 0.15, 0.1, 0.06, 0.03, 0.0, 0.0, 0.01, 0.01, 0.02, 0.02, 0.03, 0.02, 0.04, 0.1, 0.14, 0.17, 0.23, 0.3, 0.45, 0.53, 0.58, 0.65, 0.71, 0.88, 0.86, 0.9, 0.97, 0.92, 0.88, 0.87, 0.71, 0.67, 0.68, 0.68, 0.81, 0.67, 0.81, 0.83, 0.75, 0.77, 0.83, 0.95, 0.97, 1.02, 1.08, 1.18, 1.21, 1.07, 1.13, 1.0, 0.97, 0.95, 0.96, 0.92, 1.0, 0.98, 1.01, 0.91, 0.89, 0.83, 0.82, 0.78, 0.78, 0.74, 0.73, 0.73, 0.72, 0.74, 0.78, 0.74, 0.71, 0.69]

[0.24, 0.24, 0.25, 0.22, 0.24, 0.24, 0.22, 0.21, 0.22, 0.21, 0.22, 0.23, 0.24, 0.27, 0.28, 0.31, 0.36, 0.41, 0.42, 0.6, 0.65, 0.66, 0.67, 0.69, 0.68, 0.65, 0.61, 0.53, 0.56, 0.55, 0.54, 0.56, 0.59, 0.6, 0.61, 0.61, 0.59, 0.58, 0.57, 0.54, 0.5, 0.45, 0.44, 0.42, 0.43, 0.42, 0.4, 0.42, 0.43, 0.41, 0.43, 0.49, 0.51, 0.57, 0.6, 0.63, 0.69, 0.71, 0.74, 0.73, 0.73, 0.63, 0.58, 0.53, 0.49, 0.45, 0.37, 0.34, 0.33, 0.32, 0.33, 0.38, 0.4, 0.44, 0.47, 0.52, 0.61, 0.65, 0.65, 0.64, 0.64, 0.61, 0.59, 0.59, 0.57, 0.52, 0.52, 0.55, 0.59, 0.56, 0.64, 0.71, 0.74, 0.78, 0.83, 0.79, 1.01, 1.05, 1.08, 1.12, 1.08, 1.01, 0.98, 0.96, 0.93, 0.85, 0.79, 0.84, 0.82, 0.79, 0.77, 0.77, 0.77, 0.8, 0.77, 0.87, 1.0, 1.06, 1.07, 1.05, 1.05, 1.03, 1.04, 1.05, 1.05, 1.05, 1.04, 1.02, 1.02, 1.01, 0.9, 0.97, 0.77, 0.65, 0.59, 0.57, 0.42, 0.37, 0.32, 0.29, 0.27, 0.25, 0.25, 0.28, 0.28, 0.29, 0.32, 0.35, 0.37, 0.39]

[0.74, 0.74, 0.75, 0.73, 0.76, 0.78, 0.8, 0.81, 0.84, 0.89, 0.91, 0.92, 0.95, 1.04, 1.09, 1.06, 1.02, 0.98, 0.94, 0.91, 0.9, 0.9, 0.94, 0.97, 1.04, 1.08, 1.15, 1.17, 1.18, 1.19, 1.23, 1.27, 1.32, 1.22, 1.26, 1.27, 1.29, 1.32, 1.33, 1.37, 1.38, 1.4, 1.45, 1.48, 1.49, 1.38, 1.31, 1.3, 1.24, 1.3, 1.28, 1.26, 1.15, 1.02, 0.88, 0.87, 0.79, 0.72, 0.65, 0.48, 0.41, 0.34, 0.29, 0.23, 0.22, 0.22, 0.22, 0.23, 0.27, 0.3, 0.35, 0.38, 0.43, 0.47, 0.56, 0.61, 0.66, 0.72, 0.77, 0.83, 0.97, 1.04, 1.1, 1.04, 1.04, 1.04, 1.15, 1.08, 1.28, 1.34, 1.39, 1.42, 1.43, 1.44, 1.44, 1.44, 1.44, 1.43, 1.39, 1.4, 1.48, 1.4, 1.32, 1.23, 1.05, 0.99, 0.9, 0.84, 0.79, 0.69, 0.65, 0.62, 0.61, 0.59, 0.59, 0.61, 0.64, 0.72, 0.74, 0.66, 0.77, 0.78, 0.7, 0.67, 0.7, 0.66, 0.62, 0.57, 0.56, 0.56, 0.57, 0.65, 0.55, 0.56, 0.62, 0.48, 0.42, 0.4, 0.37, 0.35, 0.33, 0.34, 0.32, 0.33, 0.29, 0.29, 0.27, 0.3, 0.31, 0.28]

[0.15, 0.16, 0.16, 0.14, 0.13, 0.13, 0.12, 0.16, 0.15, 0.1, 0.17, 0.18, 0.24, 0.32, 0.36, 0.42, 0.47, 0.59, 0.64, 0.56, 0.56, 0.8, 0.78, 0.78, 0.98, 1.0, 1.05, 1.08, 1.12, 1.16, 1.21, 1.23, 1.26, 1.32, 1.35, 1.38, 1.42, 1.44, 1.45, 1.47, 1.5, 1.5, 1.41, 1.39, 1.34, 1.29, 1.23, 1.18, 1.12, 1.06, 1.04, 1.06, 1.05, 1.05, 1.0, 0.98, 1.12, 1.15, 1.05, 1.1, 1.22, 1.23, 1.22, 1.12, 1.04, 1.1, 1.05, 1.01, 0.97, 0.93, 0.89, 0.84, 0.82, 0.78, 0.77, 0.75, 0.7, 0.68, 0.66, 0.64, 0.65, 0.67, 0.69, 0.71, 0.72, 0.76, 0.84, 0.89, 0.93, 0.97, 0.92, 1.01, 1.09, 1.1, 1.21, 1.23, 1.35, 1.36, 1.37, 1.36, 1.34, 1.32, 1.28, 1.26, 1.25, 1.25, 1.21, 1.19, 1.18, 1.13, 1.01, 1.05, 1.13, 1.11, 1.1, 1.09, 1.07, 1.07, 1.05, 1.02, 0.96, 0.93, 0.88, 0.83, 0.79, 0.74, 0.62, 0.58, 0.53, 0.49, 0.44, 0.38, 0.37, 0.37, 0.36, 0.36, 0.38, 0.41, 0.45, 0.5, 0.56, 0.68, 0.69, 0.66, 0.66, 0.65, 0.62, 0.56, 0.46, 0.38]

[0.45, 0.5, 0.47, 0.43, 0.5, 0.46, 0.52, 0.53, 0.56, 0.62, 0.66, 0.69, 0.74, 0.79, 0.84, 0.88, 0.88, 0.85, 0.83, 0.83, 0.84, 0.84, 0.86, 0.88, 0.92, 0.95, 0.97, 0.96, 0.93, 0.93, 0.9, 0.9, 0.88, 0.86, 0.84, 0.8, 0.8, 0.79, 0.82, 0.8, 0.81, 0.82, 0.85, 0.86, 0.9, 0.92, 0.96, 0.96, 1.0, 1.06, 1.09, 1.1, 1.06, 1.13, 1.02, 1.0, 1.02, 0.99, 0.96, 0.85, 0.82, 0.79, 0.78, 0.74, 0.71, 0.68, 0.68, 0.67, 0.66, 0.66, 0.67, 0.7, 0.7, 0.72, 0.73, 0.73, 0.76, 0.78, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.89, 0.91, 0.9, 0.91, 0.9, 0.89, 0.89, 0.89, 0.88, 0.86, 0.87, 0.86, 0.84, 0.8, 0.79, 0.77, 0.75, 0.74, 0.68, 0.69, 0.65, 0.66, 0.63, 0.64, 0.67, 0.64, 0.65, 0.65, 0.54, 0.54, 0.62, 0.59, 0.62, 0.66, 0.65, 0.65, 0.67, 0.66, 0.63, 0.7, 0.65, 0.7, 0.66, 0.7, 0.82, 0.74, 0.85, 0.85, 0.81, 0.81, 0.83, 0.82, 0.86, 0.83, 0.88, 0.97, 1.04, 1.05, 1.03, 1.3, 1.38, 1.4, 1.51, 1.69, 1.64]

[0.2, 0.17, 0.19, 0.18, 0.18, 0.17, 0.16, 0.15, 0.17, 0.17, 0.17, 0.15, 0.15, 0.17, 0.19, 0.19, 0.22, 0.25, 0.27, 0.32, 0.35, 0.38, 0.39, 0.49, 0.54, 0.61, 0.63, 0.72, 0.74, 0.83, 0.86, 0.86, 0.86, 0.89, 0.93, 0.97, 0.93, 0.94, 0.99, 0.99, 0.99, 1.0, 1.04, 1.0, 1.04, 0.97, 0.96, 0.88, 0.88, 0.88, 0.88, 0.87, 0.84, 0.82, 0.82, 0.8, 0.85, 0.86, 0.88, 0.9, 0.92, 0.97, 0.95, 0.97, 0.98, 0.99, 1.01, 0.93, 0.79, 0.74, 0.67, 0.58, 0.65, 0.62, 0.56, 0.53, 0.6, 0.59, 0.58, 0.62, 0.62, 0.64, 0.69, 0.73, 0.77, 0.91, 0.91, 0.89, 0.89, 0.87, 0.75, 0.55, 0.49, 0.45, 0.4, 0.34, 0.24, 0.19, 0.16, 0.15, 0.16, 0.17, 0.19, 0.21, 0.25, 0.32, 0.38, 0.4, 0.42, 0.45, 0.47, 0.55, 0.59, 0.63, 0.68, 0.71, 0.73, 0.71, 0.66, 0.59, 0.51, 0.41, 0.36, 0.33, 0.31, 0.29, 0.29, 0.29, 0.31, 0.31, 0.33, 0.41, 0.48, 0.55, 0.64, 0.74, 0.91, 0.9, 0.89, 0.89, 0.88, 0.95, 0.98, 1.02, 1.06, 1.09, 1.07, 1.09, 1.11, 1.1]

[0.27, 0.26, 0.24, 0.25, 0.22, 0.22, 0.21, 0.22, 0.24, 0.24, 0.22, 0.28, 0.4, 0.44, 0.48, 0.53, 0.58, 0.64, 0.73, 0.8, 0.93, 1.01, 1.04, 1.07, 1.11, 1.06, 1.01, 1.08, 1.0, 0.95, 0.91, 0.89, 0.88, 0.92, 0.98, 1.05, 1.13, 1.19, 1.22, 1.28, 1.27, 1.31, 1.41, 1.48, 1.54, 1.52, 1.55, 1.67, 1.65, 1.63, 1.66, 1.62, 1.62, 1.45, 1.42, 1.4, 1.42, 1.45, 1.53, 1.62, 1.75, 1.87, 1.99, 2.26, 2.35, 2.48, 2.58, 2.69, 2.71, 2.69, 2.6, 2.5, 2.36, 2.26, 2.05, 1.89, 1.82, 1.81, 1.61, 1.57, 1.58, 1.59, 1.6, 1.71, 1.8, 1.95, 2.14, 2.29, 2.83, 2.99, 3.2, 3.4, 3.43, 3.29, 3.11, 2.95, 2.89, 2.73, 2.4, 2.25, 2.09, 1.95, 1.83, 1.66, 1.58, 1.56, 1.55, 1.53, 1.59, 1.66, 1.74, 1.84, 2.12, 2.12, 2.12, 2.32, 2.34, 2.24, 2.19, 2.01, 1.84, 1.96, 2.06, 1.81, 1.63, 1.52, 1.41, 1.33, 1.22, 1.19, 1.13, 1.07, 1.02, 0.91, 0.86, 0.84, 0.84, 0.97, 1.06, 1.16, 1.26, 1.31, 1.35, 1.37, 1.35, 1.28, 1.23, 1.17, 1.06, 1.01]

[0.38, 0.39, 0.38, 0.37, 0.39, 0.39, 0.38, 0.4, 0.4, 0.4, 0.42, 0.39, 0.41, 0.45, 0.45, 0.47, 0.48, 0.54, 0.55, 0.59, 0.6, 0.64, 0.67, 0.7, 0.73, 0.74, 0.77, 0.78, 0.79, 0.8, 0.8, 0.79, 0.78, 0.78, 0.76, 0.74, 0.74, 0.67, 0.64, 0.62, 0.58, 0.55, 0.48, 0.44, 0.41, 0.37, 0.34, 0.32, 0.31, 0.31, 0.33, 0.35, 0.35, 0.39, 0.4, 0.44, 0.48, 0.44, 0.47, 0.46, 0.52, 0.57, 0.55, 0.55, 0.61, 0.7, 0.67, 0.72, 0.62, 0.73, 0.74, 0.81, 1.25, 1.49, 1.7, 1.76, 2.31, 2.78, 3.1, 3.18, 3.37, 3.49, 3.6, 3.75, 3.82, 3.83, 3.94, 3.7, 3.54, 3.31, 3.09, 2.85, 2.48, 2.3, 2.13, 1.97, 1.83, 1.58, 1.47, 1.38, 1.32, 1.29, 1.29, 1.33, 1.4, 1.48, 1.55, 1.67, 1.77, 1.85, 1.96, 2.0, 2.1, 2.01, 2.0, 1.89, 1.87, 1.65, 1.49, 1.45, 1.53, 1.64, 1.38, 1.26, 1.27, 1.13, 1.16, 1.23, 1.23, 1.29, 1.34, 1.42, 1.65, 1.77, 1.92, 1.96, 1.98, 1.9, 1.89, 1.77, 1.6, 1.41, 1.16, 1.08, 1.04, 1.02, 1.05, 1.11, 1.14, 1.18]

