[0.59, 0.58, 0.58, 0.59, 0.62, 0.63, 0.54, 0.55, 0.45, 0.48, 0.47, 0.43, 0.47, 0.43, 0.41, 0.43, 0.46, 0.6, 0.58, 0.68, 0.8, 0.91, 1.06, 1.2, 1.2, 1.31, 1.29, 1.16, 1.13, 1.17, 1.29, 1.27, 1.29, 1.2, 1.15, 1.16, 1.17, 1.2, 1.27, 1.32, 1.35, 1.42, 1.43, 1.46, 1.52, 1.59, 1.68, 1.71, 1.74, 1.82, 1.88, 1.87, 1.98, 1.84, 1.94, 1.93, 1.91, 1.96, 2.01, 2.11, 2.16, 2.24, 2.28, 2.22, 2.24, 2.21, 1.98, 1.89, 1.84, 1.79, 1.83, 1.83, 1.81, 1.91, 1.98, 2.1, 2.09, 2.21, 2.35, 2.43, 2.74, 2.9, 2.98, 3.15, 3.47]

[0.52, 0.52, 0.52, 0.52, 0.53, 0.53, 0.52, 0.52, 0.53, 0.55, 0.57, 0.61, 0.63, 0.65, 0.69, 0.7, 0.75, 0.76, 0.79, 0.83, 0.87, 0.92, 0.96, 0.97, 1.0, 1.05, 1.09, 1.18, 1.29, 1.4, 1.56, 1.55, 1.71, 1.79, 1.67, 1.8, 1.86, 1.72, 1.67, 1.71, 1.77, 1.85, 2.06, 2.1, 2.22, 2.45, 2.75, 2.87, 3.01, 3.11, 3.17, 3.19, 3.08, 2.98, 2.76, 3.06, 2.98, 3.47, 4.29, 4.38, 4.41, 4.31, 4.21, 4.01, 3.76, 3.59, 3.45, 2.85, 2.62, 2.46, 2.46, 2.28, 2.23, 2.26, 2.22, 2.17, 2.07, 1.7, 1.36, 1.39, 1.35, 1.94, 2.36, 2.83, 3.02]

[0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.43, 0.46, 0.47, 0.52, 0.57, 0.59, 0.64, 0.57, 0.54, 0.56, 0.56, 0.58, 0.64, 0.71, 0.76, 0.76, 1.02, 1.12, 1.54, 1.57, 1.67, 1.71, 1.72, 1.54, 1.47, 1.46, 1.44, 1.41, 1.39, 1.4, 1.4, 1.44, 1.48, 1.56, 1.57, 1.61, 1.49, 1.43, 1.4, 1.32, 1.21, 1.17, 1.06, 0.85, 0.67, 0.55, 0.48, 0.47, 0.47, 0.38, 0.22, 0.05, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.07, 0.08, 0.08, 0.09, 0.11, 0.15, 0.21, 0.29, 0.25, 0.21, 0.21, 0.42, 0.62, 0.73, 0.92, 0.9, 1.12]

[0.63, 0.62, 0.64, 0.64, 0.65, 0.66, 0.66, 0.69, 0.72, 0.76, 0.78, 0.82, 0.8, 0.7, 0.63, 0.59, 0.55, 0.54, 0.46, 0.44, 0.4, 0.36, 0.3, 0.25, 0.18, 0.15, 0.14, 0.16, 0.2, 0.28, 0.49, 0.7, 0.9, 1.01, 1.02, 1.03, 0.98, 0.92, 0.87, 0.81, 0.75, 0.75, 0.76, 0.79, 0.82, 0.85, 0.88, 0.9, 0.91, 0.9, 0.79, 0.68, 0.62, 0.56, 0.53, 0.54, 0.56, 0.56, 0.54, 0.48, 0.39, 0.33, 0.33, 0.34, 0.34, 0.39, 0.49, 0.6, 0.68, 0.77, 0.82, 0.78, 0.74, 0.68, 0.66, 0.65, 0.61, 0.63, 0.62, 0.65, 0.62, 0.59, 0.6, 0.64, 0.66]

[0.32, 0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.35, 0.36, 0.42, 0.46, 0.47, 0.48, 0.5, 0.54, 0.55, 0.6, 0.68, 0.65, 0.75, 0.74, 0.76, 0.84, 1.02, 1.54, 2.0, 2.11, 2.13, 2.17, 2.15, 2.16, 2.48, 2.73, 2.81, 2.95, 2.93, 2.92, 2.86, 2.81, 2.74, 2.69, 2.64, 2.42, 2.32, 2.26, 2.19, 2.18, 2.03, 1.81, 1.95, 1.94, 2.03, 2.0, 2.04, 2.09, 2.3, 2.42, 2.54, 2.58, 2.54, 2.52, 2.76, 2.91, 2.42, 1.8, 1.29, 0.93, 0.68, 0.52, 0.31, 0.2, 0.12, 0.09, 0.05, 0.02, 0.0, 0.0, 0.01, 0.03, 0.07, 0.1, 0.1, 0.08, 0.07, 0.12]

[0.38, 0.38, 0.38, 0.37, 0.37, 0.38, 0.37, 0.38, 0.38, 0.43, 0.56, 0.73, 0.84, 0.99, 1.08, 1.07, 1.14, 1.14, 1.1, 1.05, 1.01, 1.02, 1.02, 1.02, 1.02, 1.02, 1.03, 1.06, 1.06, 1.05, 1.03, 0.99, 0.95, 0.9, 0.73, 0.69, 0.55, 0.5, 0.47, 0.45, 0.43, 0.41, 0.4, 0.41, 0.39, 0.38, 0.41, 0.47, 0.56, 0.69, 0.86, 0.99, 1.22, 1.28, 1.51, 1.64, 1.82, 2.09, 2.32, 2.55, 2.42, 2.3, 2.27, 2.19, 2.27, 1.84, 1.48, 1.27, 1.34, 1.41, 1.39, 1.49, 1.41, 1.39, 1.37, 1.29, 1.27, 1.41, 1.49, 1.66, 1.78, 2.52, 3.38, 3.37, 2.95]

[0.38, 0.39, 0.39, 0.39, 0.39, 0.4, 0.43, 0.39, 0.4, 0.41, 0.52, 0.5, 0.55, 0.53, 0.54, 0.46, 0.54, 0.68, 1.07, 1.31, 1.38, 1.42, 1.32, 1.15, 1.04, 0.82, 0.7, 0.79, 0.72, 0.56, 0.62, 0.74, 0.77, 0.88, 0.89, 0.91, 0.91, 0.94, 0.85, 0.86, 0.86, 0.93, 1.1, 1.19, 1.16, 1.09, 1.13, 1.05, 1.01, 0.97, 0.97, 1.0, 1.16, 1.33, 1.41, 1.42, 1.39, 1.33, 1.23, 1.14, 1.13, 1.06, 0.91, 0.87, 0.89, 0.68, 0.68, 0.73, 0.9, 1.04, 1.4, 1.57, 1.85, 1.98, 1.93, 2.02, 2.1, 2.07, 2.06, 1.95, 1.9, 1.72, 1.58, 1.42, 1.35]

[0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.38, 0.44, 0.48, 0.51, 0.57, 0.63, 0.72, 0.73, 0.69, 0.71, 0.7, 0.69, 0.7, 0.71, 0.74, 0.76, 0.88, 0.91, 0.93, 0.99, 1.09, 1.21, 1.15, 1.07, 1.04, 1.03, 1.05, 1.11, 1.15, 1.25, 1.33, 1.16, 1.07, 1.01, 0.95, 1.0, 1.13, 1.13, 1.18, 1.29, 1.43, 1.83, 1.95, 1.96, 1.89, 1.95, 2.02, 1.73, 1.5, 1.36, 1.34, 1.39, 1.49, 1.53, 1.63, 1.87, 2.14, 1.72, 1.08, 1.07, 0.94, 0.74, 0.66, 0.71, 0.77, 0.82, 0.92, 0.97, 1.02, 1.14, 1.25, 1.44, 1.8, 2.29, 2.72, 2.37, 2.08]

[0.52, 0.54, 0.52, 0.53, 0.5, 0.52, 0.5, 0.5, 0.44, 0.46, 0.47, 0.48, 0.47, 0.4, 0.45, 0.54, 0.6, 0.82, 1.0, 1.01, 0.91, 0.81, 0.87, 0.89, 0.9, 1.04, 1.17, 1.29, 1.39, 1.52, 1.72, 1.83, 1.75, 1.79, 1.83, 1.8, 1.96, 1.96, 1.97, 2.04, 2.08, 2.07, 2.07, 2.07, 2.1, 2.17, 2.35, 2.48, 2.62, 2.4, 2.76, 2.88, 2.97, 2.99, 2.92, 2.79, 2.66, 2.68, 2.52, 2.67, 2.61, 2.8, 2.83, 2.74, 2.76, 2.81, 2.67, 2.66, 2.56, 2.52, 2.62, 2.67, 2.57, 2.45, 2.0, 1.65, 1.18, 0.88, 0.39, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.38, 0.35, 0.36, 0.35, 0.37, 0.38, 0.39, 0.38, 0.31, 0.35, 0.42, 0.5, 0.48, 0.59, 0.59, 0.54, 0.59, 0.61, 0.67, 0.7, 0.72, 0.72, 0.72, 0.73, 0.73, 0.73, 0.74, 0.76, 0.8, 0.83, 0.86, 0.89, 0.95, 1.0, 1.05, 1.13, 1.19, 1.3, 1.26, 1.27, 1.29, 1.28, 1.23, 1.38, 1.3, 1.38, 1.53, 1.65, 1.79, 1.84, 1.92, 1.94, 2.02, 2.1, 2.04, 1.97, 1.8, 1.51, 1.28, 1.18, 1.12, 1.35, 1.4, 1.27, 1.4, 1.42, 1.5, 1.55, 1.72, 1.68, 1.81, 2.04, 2.15, 2.3, 2.2, 2.18, 1.83, 1.68, 1.63, 1.51, 1.57, 1.52, 1.44, 1.24]

[0.4, 0.4, 0.4, 0.4, 0.41, 0.41, 0.4, 0.39, 0.35, 0.38, 0.38, 0.36, 0.35, 0.38, 0.44, 0.43, 0.45, 0.49, 0.6, 0.7, 0.73, 0.72, 0.7, 0.66, 0.64, 0.58, 0.58, 0.53, 0.58, 0.77, 0.87, 1.03, 1.02, 0.96, 0.87, 0.74, 0.57, 0.47, 0.39, 0.33, 0.26, 0.29, 0.36, 0.42, 0.48, 0.57, 0.66, 0.83, 1.05, 1.15, 1.4, 1.78, 1.93, 2.09, 2.18, 2.36, 2.45, 2.67, 2.96, 3.24, 3.28, 3.49, 3.67, 3.79, 3.9, 3.99, 4.07, 3.97, 3.83, 3.64, 3.49, 3.2, 3.22, 3.53, 3.66, 3.61, 3.65, 3.72, 3.65, 3.52, 3.38, 3.26, 3.15, 3.01, 2.84]

[0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.48, 0.49, 0.53, 0.55, 0.55, 0.55, 0.58, 0.6, 0.63, 0.64, 0.68, 0.72, 0.73, 0.74, 0.73, 0.74, 0.75, 0.77, 0.82, 0.88, 0.89, 0.93, 0.97, 1.02, 1.08, 1.11, 1.11, 1.1, 1.04, 1.0, 0.97, 0.95, 0.94, 0.98, 1.01, 1.08, 1.14, 1.21, 1.26, 1.34, 1.4, 1.54, 1.67, 1.68, 1.75, 1.78, 1.87, 1.93, 1.95, 1.84, 1.8, 1.65, 1.47, 1.12, 0.75, 0.55, 0.52, 0.57, 0.75, 1.08, 1.48, 1.88, 2.43, 2.66, 2.91, 3.0, 3.29, 3.36, 3.48, 3.79, 3.96, 3.98, 3.96, 3.81, 3.61, 3.53, 3.23, 2.9, 2.75]

[0.53, 0.53, 0.53, 0.53, 0.52, 0.53, 0.52, 0.52, 0.46, 0.39, 0.38, 0.33, 0.33, 0.34, 0.28, 0.43, 0.46, 0.53, 0.75, 1.0, 1.23, 1.36, 1.27, 1.17, 1.11, 1.04, 0.99, 0.96, 1.06, 0.94, 1.02, 1.03, 0.98, 1.23, 1.19, 1.21, 1.21, 1.22, 1.27, 1.31, 1.05, 0.89, 0.85, 0.76, 0.69, 0.75, 0.72, 0.75, 0.84, 1.04, 1.24, 1.48, 1.53, 1.69, 1.64, 1.67, 1.69, 1.76, 1.9, 1.96, 2.04, 2.14, 2.08, 2.16, 2.31, 2.23, 2.55, 2.31, 2.16, 2.45, 2.48, 2.55, 2.61, 2.79, 2.72, 2.65, 2.45, 2.48, 2.34, 2.58, 2.45, 2.24, 2.2, 2.03, 1.93]

[0.35, 0.35, 0.36, 0.37, 0.27, 0.25, 0.21, 0.4, 0.38, 0.39, 0.42, 0.48, 0.66, 0.75, 0.81, 0.86, 0.88, 0.91, 0.97, 1.05, 1.11, 1.19, 1.3, 1.32, 1.1, 1.29, 1.13, 1.11, 1.1, 1.04, 0.9, 0.8, 0.74, 0.78, 0.92, 1.09, 1.27, 1.35, 1.43, 1.42, 1.58, 1.64, 1.72, 1.48, 1.52, 1.36, 1.21, 1.05, 1.08, 1.17, 1.19, 1.23, 1.38, 1.56, 1.54, 1.42, 1.43, 1.39, 1.23, 1.15, 1.07, 1.1, 1.27, 1.36, 1.38, 1.33, 1.43, 1.38, 1.16, 1.17, 1.05, 0.99, 1.01, 1.02, 1.1, 1.17, 1.46, 1.66, 1.65, 1.65, 1.63, 1.51, 1.24, 1.07, 0.98]

[0.2, 0.2, 0.2, 0.2, 0.21, 0.22, 0.22, 0.27, 0.32, 0.39, 0.47, 0.53, 0.63, 0.69, 0.72, 0.66, 0.83, 0.76, 0.82, 0.7, 0.7, 0.72, 0.77, 0.88, 1.04, 1.08, 1.27, 1.52, 1.45, 1.62, 1.76, 1.95, 2.07, 2.2, 2.42, 2.55, 2.61, 2.81, 2.82, 3.06, 2.9, 2.97, 3.01, 2.88, 3.02, 3.22, 3.14, 3.23, 3.24, 2.94, 2.75, 2.37, 2.23, 1.92, 1.77, 1.64, 1.47, 1.48, 1.54, 1.6, 1.75, 1.77, 1.77, 1.49, 1.34, 1.09, 1.09, 1.24, 1.26, 1.43, 1.73, 1.97, 2.32, 2.3, 1.79, 2.29, 3.24, 2.82, 2.24, 1.57, 0.87, 0.52, 0.3, 0.16, 0.07]

[0.42, 0.42, 0.43, 0.43, 0.43, 0.44, 0.43, 0.44, 0.43, 0.44, 0.43, 0.42, 0.43, 0.43, 0.42, 0.4, 0.41, 0.46, 0.48, 0.51, 0.53, 0.59, 0.63, 0.73, 0.78, 0.92, 1.08, 1.27, 1.26, 1.17, 1.15, 1.18, 1.22, 1.3, 1.12, 1.06, 0.92, 0.75, 0.5, 0.32, 0.26, 0.23, 0.26, 0.35, 0.52, 0.79, 1.05, 1.27, 1.29, 1.53, 1.51, 1.38, 1.32, 1.29, 1.23, 1.17, 1.11, 1.18, 1.06, 1.05, 1.13, 1.13, 1.14, 1.15, 1.12, 1.11, 1.12, 1.14, 1.21, 1.24, 1.23, 1.24, 1.32, 1.39, 1.48, 1.41, 1.52, 1.58, 1.64, 1.72, 1.84, 1.82, 1.98, 1.94, 1.72]

[0.53, 0.54, 0.53, 0.52, 0.54, 0.52, 0.52, 0.54, 0.54, 0.55, 0.6, 0.63, 0.67, 0.7, 0.73, 0.83, 0.81, 0.76, 0.68, 0.58, 0.56, 0.61, 0.7, 0.86, 1.03, 1.18, 1.23, 1.09, 1.08, 1.03, 1.0, 0.98, 0.96, 0.95, 0.92, 0.9, 0.9, 0.94, 1.08, 1.19, 1.27, 1.32, 1.45, 1.41, 1.48, 1.5, 1.56, 1.56, 1.52, 1.42, 1.33, 1.25, 1.17, 1.14, 1.12, 1.13, 1.13, 1.16, 1.19, 1.32, 1.43, 1.54, 1.7, 1.91, 2.11, 2.12, 2.04, 2.17, 2.19, 2.29, 2.25, 2.37, 2.49, 2.55, 2.54, 2.67, 2.65, 2.69, 2.6, 2.8, 2.81, 2.74, 2.89, 3.04, 2.58]

[0.52, 0.51, 0.51, 0.52, 0.51, 0.52, 0.52, 0.52, 0.53, 0.55, 0.39, 0.42, 0.45, 0.41, 0.47, 0.58, 0.63, 0.7, 0.8, 0.84, 0.81, 0.89, 0.98, 1.0, 0.9, 0.96, 1.02, 1.17, 0.97, 0.9, 0.68, 0.6, 0.6, 0.67, 0.77, 0.88, 0.95, 0.94, 0.83, 0.58, 0.44, 0.51, 0.54, 0.64, 0.72, 0.78, 0.82, 0.86, 0.91, 0.91, 0.89, 0.88, 0.89, 0.95, 0.97, 0.99, 1.02, 1.05, 1.08, 1.06, 1.04, 1.06, 0.99, 0.91, 0.89, 0.9, 0.99, 1.15, 1.25, 1.43, 1.44, 1.37, 1.41, 1.47, 1.56, 1.62, 1.67, 1.72, 1.83, 2.22, 2.33, 3.14, 3.68, 4.42, 4.41]

[0.48, 0.48, 0.48, 0.49, 0.5, 0.5, 0.5, 0.47, 0.48, 0.55, 0.56, 0.57, 0.62, 0.63, 0.72, 0.82, 0.98, 1.08, 1.14, 1.18, 1.22, 1.24, 1.17, 1.19, 1.21, 1.29, 1.41, 1.54, 1.7, 1.87, 2.12, 2.27, 2.66, 2.91, 3.02, 2.98, 2.99, 3.03, 2.87, 2.83, 2.75, 3.05, 2.84, 2.79, 2.45, 2.16, 1.9, 1.67, 1.48, 1.36, 1.32, 1.36, 1.41, 1.65, 1.75, 1.69, 1.77, 1.75, 1.61, 1.33, 1.45, 1.7, 1.85, 1.91, 2.01, 2.06, 2.31, 2.43, 2.3, 2.03, 1.79, 0.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.76, 0.77, 0.77, 0.67, 0.67, 0.67, 0.6, 0.61, 0.62, 0.61, 0.63, 0.63, 0.64, 0.64, 0.65, 0.62, 0.61, 0.68, 0.74, 0.81, 0.9, 1.01, 0.92, 0.88, 0.93, 1.01, 1.04, 1.07, 1.18, 1.13, 1.2, 1.03, 1.18, 1.21, 1.27, 1.31, 1.42, 1.16, 1.23, 1.34, 1.4, 1.67, 1.79, 1.73, 1.84, 1.87, 1.97, 2.06, 2.29, 2.21, 2.23, 2.52, 2.59, 2.43, 2.28, 1.75, 1.63, 1.14, 0.81, 0.68, 0.68, 0.91, 0.56, 0.32, 0.17, 0.12, 0.16, 0.26, 0.35, 0.4, 0.43, 0.76, 0.95, 1.0, 1.33, 1.54, 1.37, 1.21, 1.07, 0.79, 0.71, 0.77, 0.68, 0.51, 0.49]

[0.27, 0.27, 0.27, 0.28, 0.27, 0.27, 0.27, 0.3, 0.34, 0.41, 0.43, 0.44, 0.52, 0.51, 0.54, 0.58, 0.77, 0.89, 0.98, 0.9, 0.81, 0.69, 0.45, 0.28, 0.09, 0.04, 0.03, 0.04, 0.05, 0.06, 0.07, 0.09, 0.14, 0.23, 0.34, 0.47, 0.56, 0.67, 0.78, 0.85, 0.95, 1.03, 1.14, 1.15, 1.2, 1.33, 1.39, 1.56, 1.7, 1.73, 1.76, 1.55, 1.58, 1.4, 1.06, 0.84, 0.63, 0.46, 0.35, 0.31, 0.34, 0.43, 0.47, 0.4, 0.4, 0.38, 0.4, 0.53, 0.65, 0.72, 0.85, 1.03, 1.16, 1.19, 1.23, 1.25, 1.21, 1.16, 1.09, 1.08, 1.1, 1.12, 1.13, 1.11, 1.23]

[0.55, 0.55, 0.56, 0.54, 0.53, 0.5, 0.51, 0.46, 0.47, 0.35, 0.33, 0.33, 0.35, 0.36, 0.35, 0.34, 0.37, 0.43, 0.55, 0.64, 0.77, 0.8, 0.8, 0.93, 0.92, 1.03, 1.01, 1.06, 1.04, 1.02, 1.04, 0.95, 0.93, 0.94, 0.98, 0.98, 0.96, 0.97, 0.98, 0.95, 0.94, 0.95, 0.94, 1.03, 0.98, 0.93, 1.02, 1.07, 1.15, 1.21, 1.24, 1.36, 1.59, 1.8, 1.96, 2.11, 2.21, 2.29, 2.19, 2.21, 1.98, 1.63, 1.25, 1.06, 0.97, 0.9, 0.85, 0.87, 0.87, 0.83, 0.78, 0.73, 0.69, 0.66, 0.65, 0.62, 0.6, 0.55, 0.51, 0.51, 0.49, 0.48, 0.47, 0.51, 0.51]

[0.08, 0.08, 0.08, 0.08, 0.08, 0.1, 0.11, 0.12, 0.13, 0.15, 0.19, 0.26, 0.35, 0.45, 0.56, 0.67, 0.78, 0.77, 0.8, 0.79, 0.8, 0.8, 0.76, 0.74, 0.74, 0.81, 0.81, 0.79, 0.75, 0.72, 0.7, 0.72, 0.74, 0.69, 0.64, 0.62, 0.63, 0.53, 0.62, 0.76, 0.72, 0.85, 0.81, 0.71, 0.61, 0.5, 0.46, 0.43, 0.42, 0.45, 0.51, 0.6, 0.73, 0.78, 0.73, 0.65, 0.47, 0.4, 0.37, 0.4, 0.51, 0.59, 0.59, 0.49, 0.47, 0.44, 0.33, 0.37, 0.33, 0.36, 0.36, 0.43, 0.44, 0.33, 0.37, 0.35, 0.46, 0.38, 0.45, 0.37, 0.59, 0.52, 0.61, 0.53, 0.5]

[0.36, 0.36, 0.37, 0.36, 0.36, 0.36, 0.35, 0.35, 0.35, 0.31, 0.24, 0.25, 0.27, 0.29, 0.25, 0.29, 0.27, 0.3, 0.35, 0.42, 0.47, 0.45, 0.49, 0.6, 0.75, 0.87, 0.97, 0.99, 0.93, 0.86, 0.76, 0.66, 0.6, 0.58, 0.56, 0.58, 0.61, 0.63, 0.62, 0.73, 0.73, 0.95, 1.06, 1.36, 1.38, 1.46, 1.45, 1.57, 1.67, 1.58, 1.69, 1.77, 1.77, 1.86, 1.65, 1.53, 1.5, 1.43, 1.38, 1.09, 0.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.49, 0.5, 0.59, 0.5, 0.56, 0.5, 0.49, 0.47, 0.41, 0.35, 0.33, 0.32, 0.35, 0.49, 0.72, 0.87, 1.09, 1.19, 1.42, 1.57, 1.49, 1.51, 1.55, 1.72, 1.88, 2.08, 2.25, 2.24, 1.84, 1.28, 1.55, 1.29, 1.02, 0.68, 0.51, 0.23, 0.17, 0.13, 0.08, 0.05, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.16, 0.43]

[0.21, 0.2, 0.2, 0.2, 0.21, 0.2, 0.21, 0.2, 0.22, 0.22, 0.22, 0.23, 0.24, 0.28, 0.3, 0.36, 0.48, 0.56, 0.6, 0.65, 0.68, 0.72, 0.73, 0.85, 0.79, 0.85, 0.82, 0.98, 1.06, 1.13, 1.25, 1.24, 1.11, 1.12, 0.93, 0.69, 0.38, 0.2, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.05, 0.1, 0.23, 0.39, 0.66, 1.05, 1.31, 1.64, 1.68, 1.72, 1.77, 1.89, 1.95]

[0.32, 0.31, 0.31, 0.32, 0.31, 0.31, 0.31, 0.32, 0.36, 0.33, 0.38, 0.45, 0.41, 0.38, 0.41, 0.42, 0.45, 0.55, 0.71, 1.01, 1.23, 1.39, 1.37, 1.34, 1.38, 1.43, 1.51, 1.64, 1.92, 2.0, 1.96, 1.96, 1.93, 1.83, 1.82, 1.89, 2.1, 2.22, 2.47, 2.67, 2.92, 3.19, 3.39, 3.55, 3.68, 3.69, 3.65, 3.59, 3.42, 3.08, 2.84, 2.78, 2.69, 2.63, 3.03, 3.14, 3.28, 3.42, 3.53, 3.48, 3.34, 3.1, 2.76, 2.39, 2.26, 2.0, 1.78, 1.44, 1.15, 0.99, 0.92, 0.93, 1.03, 1.09, 1.1, 1.08, 1.04, 1.08, 1.3, 1.53, 1.82, 2.09, 2.2, 1.97, 1.65]

[0.27, 0.27, 0.27, 0.27, 0.28, 0.29, 0.27, 0.27, 0.27, 0.27, 0.3, 0.35, 0.38, 0.5, 0.54, 0.59, 0.64, 0.67, 0.67, 0.62, 0.61, 0.57, 0.61, 0.68, 0.73, 0.77, 0.77, 0.81, 0.81, 0.82, 0.82, 0.85, 0.89, 0.98, 1.1, 1.29, 1.5, 1.64, 1.7, 1.81, 1.8, 1.64, 1.83, 1.93, 2.16, 1.89, 1.94, 1.98, 1.89, 1.88, 1.85, 1.63, 1.5, 1.38, 1.37, 1.3, 1.44, 1.24, 1.14, 1.06, 0.99, 0.9, 0.84, 0.75, 0.71, 0.79, 0.84, 0.83, 0.72, 0.57, 0.3, 0.04, 0.01, 0.0, 0.01, 0.03, 0.31, 0.62, 0.84, 0.93, 0.98, 1.01, 1.06, 0.98, 0.96]

[0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.44, 0.46, 0.5, 0.54, 0.61, 0.6, 0.67, 0.66, 0.59, 0.61, 0.64, 0.75, 0.74, 0.72, 0.7, 0.68, 0.64, 0.63, 0.63, 0.63, 0.63, 0.65, 0.63, 0.59, 0.57, 0.53, 0.48, 0.47, 0.45, 0.48, 0.51, 0.54, 0.56, 0.61, 0.65, 0.74, 0.7, 0.65, 0.63, 0.66, 0.68, 0.68, 0.67, 0.63, 0.61, 0.6, 0.61, 0.63, 0.66, 0.67, 0.67, 0.66, 0.65, 0.59, 0.53, 0.49, 0.45, 0.39, 0.32, 0.28, 0.24, 0.22, 0.21, 0.21, 0.15, 0.08, 0.04, 0.04, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.54, 0.58, 0.63, 0.66, 0.73, 0.79, 0.89, 0.98, 0.87, 0.78, 0.72, 0.53, 0.41, 0.41, 0.42, 0.43, 0.49, 0.53, 0.66, 1.03, 1.16, 1.0, 1.07, 1.1, 1.13, 1.41, 1.42, 1.29, 1.2, 0.95, 0.77, 0.65, 0.61, 0.57, 0.51, 0.41, 0.4, 0.32, 0.15, 0.1, 0.09, 0.09, 0.09, 0.11, 0.17, 0.25, 0.24, 0.2, 0.15, 0.15, 0.15, 0.18, 0.2, 0.22, 0.23, 0.3, 0.45, 0.59, 0.94, 1.48, 1.85, 1.72, 1.4, 1.55, 1.67, 1.67, 1.66, 1.7]

[0.15, 0.15, 0.15, 0.15, 0.16, 0.17, 0.18, 0.2, 0.27, 0.35, 0.47, 0.52, 0.59, 0.59, 0.56, 0.53, 0.52, 0.52, 0.53, 0.55, 0.59, 0.64, 0.68, 0.72, 0.75, 0.77, 0.8, 0.81, 0.83, 0.85, 0.87, 0.91, 1.0, 1.08, 1.19, 1.34, 1.5, 1.67, 1.71, 1.67, 1.55, 1.44, 1.36, 1.34, 1.36, 1.37, 1.45, 1.52, 1.54, 1.4, 1.17, 0.93, 0.8, 0.73, 0.68, 0.62, 0.56, 0.5, 0.4, 0.31, 0.26, 0.27, 0.32, 0.42, 0.48, 0.57, 0.72, 0.83, 0.92, 0.97, 1.02, 1.04, 1.1, 1.14, 1.17, 1.18, 1.22, 1.26, 1.27, 1.34, 1.4, 1.43, 1.47, 1.49, 1.49]

[0.34, 0.34, 0.34, 0.33, 0.33, 0.33, 0.32, 0.31, 0.32, 0.33, 0.34, 0.34, 0.38, 0.36, 0.41, 0.43, 0.45, 0.42, 0.4, 0.42, 0.43, 0.39, 0.37, 0.35, 0.43, 0.4, 0.58, 0.65, 0.72, 0.9, 1.0, 1.44, 1.3, 1.12, 1.1, 1.01, 0.87, 0.71, 0.63, 0.57, 0.6, 0.67, 0.87, 1.1, 1.35, 1.18, 1.57, 1.75, 1.94, 1.93, 2.02, 2.17, 2.24, 2.23, 2.15, 1.98, 1.78, 1.73, 1.64, 1.48, 1.26, 1.18, 1.18, 1.3, 1.52, 1.71, 1.39, 1.35, 1.19, 1.09, 1.02, 0.93, 0.88, 0.89, 0.7, 0.69, 0.6, 0.57, 0.56, 0.55, 0.53, 0.54, 0.63, 0.75, 0.79]

