[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.26, 0.27, 0.28, 0.29, 0.31, 0.33, 0.36, 0.39, 0.43, 0.47, 0.51, 0.55, 0.61, 0.66, 0.73, 0.79, 0.85, 0.91, 0.83, 0.82, 0.89, 0.89, 0.9, 0.9, 0.91, 0.93, 0.95, 0.95, 0.97, 1.0, 1.02, 1.07, 1.05, 1.0, 0.98, 0.96, 1.04, 1.09, 1.1, 1.14, 1.19, 1.32, 1.39, 1.46, 1.54, 1.62, 1.83, 1.98, 2.15, 2.34, 2.64, 2.61, 2.57, 2.55, 2.52, 2.52, 2.44, 2.39, 2.38, 2.37, 2.25, 2.17, 2.12, 2.06, 2.0, 1.93, 1.78, 1.68, 1.57, 1.47, 1.29, 1.25, 1.16, 1.11, 1.1, 0.93, 0.81, 0.64, 0.53, 0.39, 0.18, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.52, 0.52, 0.55, 0.55, 0.57, 0.59, 0.61, 0.61, 0.63, 0.65, 0.67, 0.67, 0.69, 0.7, 0.72, 0.74, 0.73, 0.76, 0.77, 0.78, 0.77, 0.77, 0.79, 0.78, 0.77, 0.75, 0.73, 0.72, 0.72, 0.71, 0.71, 0.74, 0.74, 0.77, 0.77, 0.8, 0.79, 0.78, 0.7, 0.74, 0.68, 0.64, 0.61, 0.56, 0.53, 0.5, 0.49, 0.47, 0.47, 0.47, 0.49, 0.52, 0.53, 0.56, 0.57, 0.58, 0.62, 0.58, 0.58, 0.58, 0.57, 0.51, 0.49, 0.47, 0.47, 0.45, 0.46, 0.47, 0.5, 0.53, 0.57, 0.59, 0.61, 0.66, 0.68, 0.72, 0.71, 0.72, 0.7, 0.72, 0.72, 0.74, 0.76, 0.82, 0.79, 0.87, 0.85, 0.93, 0.91, 0.9, 0.89, 0.89, 0.81, 0.77, 0.69, 0.65, 0.59, 0.6, 0.6, 0.61, 0.68, 0.76, 0.83, 0.9, 1.0, 1.08, 1.15, 1.16, 1.14, 1.1, 0.98, 0.87, 0.74, 0.6, 0.44, 0.3, 0.1, 0.06, 0.04, 0.03, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.02, 0.02, 0.03, 0.03, 0.04, 0.05, 0.06, 0.05, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.45, 0.44, 0.4, 0.38, 0.4, 0.4, 0.37, 0.4, 0.41, 0.4, 0.41, 0.36, 0.4, 0.41, 0.43, 0.44, 0.47, 0.52, 0.55, 0.61, 0.64, 0.72, 0.79, 0.85, 0.97, 0.84, 0.87, 0.99, 1.01, 1.09, 1.23, 1.23, 1.13, 1.19, 1.2, 1.21, 1.2, 1.39, 1.46, 1.54, 1.51, 1.51, 1.69, 1.85, 1.9, 1.88, 2.05, 2.33, 2.35, 2.62, 2.68, 2.61, 2.78, 2.74, 2.81, 2.94, 2.9, 2.43, 2.33, 2.05, 2.35, 2.12, 1.88, 1.93, 1.86, 1.72, 1.62, 1.33, 1.19, 1.05, 0.91, 0.78, 0.52, 0.38, 0.22, 0.13, 0.16, 0.09, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.01, 0.04, 0.13, 0.19, 0.27, 0.38, 0.53, 0.71, 0.77, 0.83, 0.82, 0.76, 0.6, 0.48, 0.35, 0.23, 0.15, 0.08, 0.07, 0.06, 0.04, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.05, 0.11, 0.14, 0.18, 0.24, 0.32, 0.54, 0.66, 0.8, 0.91, 0.85, 0.86, 0.84, 0.83, 0.82, 0.81, 0.81, 0.81, 0.79, 0.77, 0.76, 0.68, 0.63, 0.59, 0.53, 0.47, 0.36, 0.31]

[0.6, 0.61, 0.61, 0.6, 0.61, 0.61, 0.61, 0.63, 0.63, 0.64, 0.67, 0.69, 0.72, 0.75, 0.78, 0.8, 0.81, 0.83, 0.85, 0.85, 0.85, 0.85, 0.84, 0.82, 0.79, 0.83, 0.8, 0.81, 0.83, 0.84, 0.86, 0.89, 0.93, 0.95, 1.0, 1.03, 1.02, 1.02, 1.01, 0.99, 0.99, 0.98, 0.98, 1.0, 1.08, 1.11, 1.14, 1.18, 1.17, 1.23, 1.23, 1.22, 1.2, 1.18, 1.17, 1.13, 1.13, 1.17, 1.11, 1.08, 1.14, 1.2, 1.23, 1.22, 1.28, 1.26, 1.26, 1.23, 1.21, 1.15, 1.13, 1.2, 1.21, 1.16, 1.01, 0.97, 0.94, 0.94, 0.95, 1.0, 1.03, 1.09, 1.15, 1.24, 1.37, 1.4, 1.4, 1.37, 1.32, 1.16, 1.03, 0.89, 0.73, 0.58, 0.33, 0.21, 0.12, 0.07, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.4, 0.3, 0.4, 0.28, 0.31, 0.29, 0.33, 0.33, 0.32, 0.44, 0.41, 0.42, 0.42, 0.51, 0.53, 0.58, 0.62, 0.66, 0.71, 0.77, 0.8, 0.86, 0.91, 0.95, 0.99, 1.03, 1.07, 1.09, 1.13, 1.16, 1.19, 1.21, 1.21, 1.25, 1.24, 1.24, 1.24, 1.24, 1.25, 1.01, 1.01, 0.97, 0.92, 0.88, 0.98, 1.06, 1.06, 1.13, 0.96, 0.98, 1.26, 1.41, 1.71, 1.81, 1.81, 1.73, 1.73, 1.73, 1.78, 1.93, 2.11, 2.33, 2.34, 2.32, 2.43, 2.47, 2.6, 2.71, 2.74, 2.93, 2.93, 3.04, 2.97, 2.9, 3.07, 2.9, 2.76, 2.81, 2.82, 2.74, 2.68, 2.6, 2.55, 2.39, 2.11, 1.99, 1.88, 1.79, 1.73, 1.68, 1.59, 1.68, 1.68, 1.7, 1.71, 1.75, 1.81, 1.87, 1.96, 2.05, 2.13, 2.23, 2.25, 2.36, 2.5, 2.31, 2.47, 2.36, 2.29, 2.25, 2.15, 2.13, 1.98, 1.95, 1.9, 1.86, 1.74, 1.74, 1.69, 1.47, 1.41, 1.34, 1.28, 1.23, 1.25, 1.27, 1.3, 1.35, 1.41, 1.56, 1.59, 1.68, 1.63, 1.57, 1.77, 1.94, 1.88, 1.99, 2.25, 2.68, 2.77, 2.91, 3.0, 3.03, 3.04, 3.0, 3.01, 3.0, 2.96]

[0.28, 0.27, 0.28, 0.28, 0.28, 0.29, 0.3, 0.32, 0.32, 0.34, 0.37, 0.37, 0.39, 0.42, 0.45, 0.54, 0.59, 0.64, 0.74, 0.8, 0.86, 0.9, 0.95, 0.97, 0.99, 1.02, 1.05, 1.06, 1.07, 1.08, 1.1, 1.1, 1.11, 1.12, 1.12, 1.12, 1.12, 1.1, 1.08, 1.06, 1.04, 1.0, 0.99, 1.0, 1.0, 1.01, 1.08, 1.11, 1.2, 1.29, 1.31, 1.33, 1.43, 1.45, 1.44, 1.44, 1.4, 1.39, 1.4, 1.44, 1.47, 1.43, 1.43, 1.42, 1.32, 1.35, 1.13, 1.14, 1.02, 1.02, 0.99, 1.01, 0.97, 0.99, 1.02, 1.12, 1.05, 1.24, 1.29, 1.47, 1.56, 1.51, 1.3, 1.34, 1.27, 1.37, 1.4, 1.45, 1.53, 1.53, 1.65, 1.72, 1.92, 2.01, 2.09, 2.17, 2.25, 2.22, 2.34, 2.37, 2.44, 2.43, 2.55, 2.59, 2.63, 2.53, 2.4, 2.32, 2.29, 2.11, 2.0, 1.89, 2.25, 2.3, 2.42, 2.56, 2.61, 2.55, 2.49, 2.41, 2.32, 2.2, 1.95, 1.82, 1.69, 1.56, 1.46, 1.25, 1.16, 1.1, 1.04, 1.0, 0.95, 0.95, 0.96, 1.0, 1.05, 1.14, 1.18, 1.22, 1.25, 1.28, 1.37, 1.4, 1.44, 1.48, 1.55, 1.7, 1.75, 1.7]

[0.35, 0.32, 0.35, 0.33, 0.32, 0.3, 0.3, 0.3, 0.3, 0.23, 0.29, 0.3, 0.3, 0.24, 0.32, 0.33, 0.32, 0.32, 0.38, 0.41, 0.46, 0.49, 0.53, 0.68, 0.77, 0.76, 0.73, 0.7, 0.74, 0.72, 0.77, 0.79, 0.82, 0.94, 0.92, 0.9, 0.9, 0.92, 0.99, 1.04, 1.1, 1.16, 1.28, 1.39, 1.47, 1.55, 1.62, 1.89, 1.97, 2.03, 2.25, 2.17, 2.25, 2.31, 2.55, 2.73, 2.63, 2.57, 2.75, 2.82, 2.86, 2.87, 3.03, 3.05, 2.96, 2.93, 3.05, 2.74, 2.87, 2.63, 2.36, 2.39, 2.49, 2.54, 2.58, 2.58, 2.51, 2.41, 2.23, 2.13, 2.06, 2.03, 1.97, 1.99, 2.03, 2.1, 2.1, 2.15, 2.12, 2.02, 2.15, 2.34, 2.58, 2.76, 2.77, 2.79, 2.75, 2.76, 2.71, 2.59, 2.64, 2.76, 2.69, 2.72, 2.59, 2.45, 2.45, 1.88, 1.87, 1.82, 1.79, 1.8, 1.77, 1.69, 1.68, 1.74, 1.7, 1.63, 1.46, 1.39, 1.35, 1.32, 1.24, 1.21, 1.21, 1.24, 1.3, 1.3, 1.36, 1.37, 1.47, 1.56, 1.62, 1.78, 1.79, 1.77, 1.49, 1.47, 1.16, 1.19, 1.07, 1.04, 1.17, 1.42, 1.4, 1.3, 1.23, 1.21, 1.16, 1.15]

[0.5, 0.5, 0.5, 0.51, 0.5, 0.5, 0.51, 0.5, 0.52, 0.53, 0.56, 0.59, 0.62, 0.65, 0.68, 0.71, 0.72, 0.75, 0.76, 0.78, 0.78, 0.77, 0.77, 0.77, 0.76, 0.75, 0.75, 0.74, 0.73, 0.73, 0.73, 0.71, 0.73, 0.74, 0.74, 0.74, 0.74, 0.75, 0.75, 0.77, 0.8, 0.8, 0.8, 0.82, 0.81, 0.81, 0.81, 0.81, 0.8, 0.79, 0.78, 0.79, 0.77, 0.77, 0.75, 0.75, 0.75, 0.73, 0.74, 0.77, 0.77, 0.77, 0.8, 0.83, 0.84, 0.86, 0.86, 0.87, 0.88, 0.89, 0.9, 0.93, 0.97, 1.08, 1.12, 1.16, 1.2, 1.23, 1.25, 1.3, 1.3, 1.32, 1.32, 1.3, 1.25, 1.18, 1.14, 1.09, 1.07, 1.09, 1.09, 1.14, 1.22, 1.29, 1.53, 1.64, 1.72, 1.69, 1.8, 1.87, 1.87, 1.85, 1.82, 1.82, 1.85, 1.89, 1.96, 2.05, 2.16, 2.4, 2.5, 2.59, 2.68, 2.81, 2.79, 2.69, 2.7, 2.66, 2.46, 2.32, 2.42, 2.3, 2.29, 2.32, 2.17, 2.42, 2.47, 2.47, 2.51, 2.4, 2.38, 2.13, 2.05, 1.96, 1.64, 1.48, 1.36, 1.25, 1.16, 1.05, 1.02, 1.01, 1.0, 1.03, 1.08, 1.14, 1.22, 1.32, 1.45, 1.49]

[0.38, 0.39, 0.39, 0.38, 0.37, 0.38, 0.38, 0.34, 0.35, 0.39, 0.39, 0.43, 0.48, 0.48, 0.52, 0.47, 0.47, 0.48, 0.49, 0.51, 0.55, 0.61, 0.69, 0.57, 0.61, 0.58, 0.59, 0.7, 0.81, 0.86, 0.84, 0.9, 0.98, 1.08, 1.08, 1.09, 0.83, 0.86, 0.8, 0.76, 0.75, 0.78, 0.81, 0.82, 0.92, 0.98, 1.17, 1.2, 1.28, 1.23, 1.47, 1.55, 1.61, 1.56, 1.43, 1.13, 1.46, 1.52, 1.43, 1.55, 1.63, 1.66, 1.82, 1.96, 1.94, 2.06, 2.38, 2.37, 2.26, 2.07, 1.75, 1.73, 1.8, 1.77, 1.75, 1.88, 1.87, 1.81, 1.73, 1.59, 1.58, 1.56, 1.54, 1.46, 1.43, 1.37, 1.26, 1.19, 1.14, 1.06, 1.01, 0.95, 0.98, 1.02, 1.09, 1.17, 1.22, 1.22, 1.3, 1.41, 1.49, 1.67, 1.65, 1.79, 1.81, 1.84, 1.8, 1.76, 1.65, 1.63, 1.61, 1.6, 1.53, 1.54, 1.58, 1.57, 1.45, 1.46, 1.39, 1.44, 1.48, 1.56, 1.65, 1.73, 1.74, 1.56, 1.8, 1.89, 1.92, 1.95, 1.99, 2.05, 1.95, 2.17, 2.09, 2.09, 2.13, 1.97, 1.96, 1.86, 1.79, 1.72, 1.71, 1.7, 1.71, 1.75, 1.75, 1.7, 1.66, 1.72]

[0.26, 0.25, 0.26, 0.26, 0.28, 0.26, 0.27, 0.34, 0.22, 0.29, 0.29, 0.41, 0.42, 0.36, 0.53, 0.54, 0.59, 0.55, 0.63, 0.56, 0.57, 0.66, 0.56, 0.6, 0.6, 0.6, 0.63, 0.67, 0.69, 0.74, 0.78, 0.85, 0.84, 0.87, 0.87, 0.85, 0.88, 0.89, 0.91, 0.96, 0.97, 0.79, 0.67, 0.58, 0.51, 0.59, 0.63, 0.64, 0.64, 0.62, 0.65, 0.67, 0.68, 0.72, 0.78, 0.92, 1.43, 1.61, 1.62, 1.62, 1.6, 1.54, 1.43, 1.29, 1.14, 1.07, 0.94, 0.91, 0.88, 0.84, 0.83, 0.84, 0.82, 0.83, 0.79, 0.87, 0.85, 0.87, 0.94, 0.98, 1.1, 1.34, 1.34, 1.4, 1.46, 1.57, 1.78, 1.8, 1.92, 1.93, 2.0, 2.11, 2.12, 2.22, 2.31, 2.34, 2.42, 2.63, 2.67, 2.51, 2.55, 2.58, 2.54, 2.45, 2.19, 2.09, 1.89, 1.67, 1.45, 1.25, 1.07, 0.75, 0.65, 0.44, 0.29, 0.21, 0.11, 0.11, 0.11, 0.1, 0.09, 0.05, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.53, 0.54, 0.53, 0.55, 0.55, 0.57, 0.58, 0.6, 0.61, 0.63, 0.67, 0.69, 0.73, 0.77, 0.8, 0.83, 0.86, 0.93, 0.97, 1.0, 1.05, 0.98, 1.0, 0.96, 0.93, 0.91, 0.91, 0.92, 0.97, 1.03, 1.1, 1.2, 1.24, 1.39, 1.73, 1.73, 1.67, 1.74, 1.7, 1.7, 1.67, 1.61, 1.59, 1.61, 1.61, 1.62, 1.66, 1.67, 1.67, 1.63, 1.54, 1.39, 1.47, 1.42, 1.3, 1.12, 1.02, 0.95, 0.93, 0.97, 1.01, 1.13, 1.29, 1.74, 2.01, 2.22, 2.45, 2.64, 2.96, 3.11, 3.21, 3.29, 3.41, 3.37, 3.31, 3.46, 3.4, 3.35, 3.3, 3.23, 3.3, 3.08, 2.99, 2.89, 2.69, 2.57, 2.58, 2.45, 2.36, 2.41, 2.47, 2.48, 2.6, 2.69, 2.85, 2.79, 2.82, 2.82, 2.86, 2.77, 2.82, 2.73, 2.64, 2.58, 2.28, 2.31, 2.21, 2.2, 2.12, 2.05, 2.06, 2.12, 2.2, 2.55, 2.73, 2.97, 3.15, 3.16, 3.28, 3.65, 3.56, 3.77, 3.75, 3.71, 3.6, 3.52, 3.47, 3.42, 3.26, 3.18, 3.21, 3.25, 3.23, 3.11, 2.99, 2.88, 2.77, 2.66, 2.29, 2.1, 1.94, 1.7, 1.61, 1.48, 1.29, 1.22, 1.13, 1.07, 1.0]

[0.25, 0.27, 0.28, 0.25, 0.26, 0.3, 0.28, 0.31, 0.32, 0.33, 0.35, 0.37, 0.39, 0.4, 0.44, 0.46, 0.48, 0.47, 0.48, 0.51, 0.48, 0.49, 0.49, 0.49, 0.49, 0.55, 0.57, 0.47, 0.51, 0.43, 0.38, 0.37, 0.37, 0.4, 0.44, 0.51, 0.51, 0.61, 0.71, 0.94, 1.02, 1.09, 1.13, 1.22, 1.31, 1.37, 1.43, 1.36, 1.27, 1.42, 1.4, 1.38, 1.39, 1.28, 1.26, 1.18, 1.3, 1.07, 1.24, 1.22, 1.12, 0.93, 0.87, 0.76, 0.72, 0.56, 0.56, 0.55, 0.55, 0.55, 0.52, 0.63, 0.78, 0.73, 0.77, 0.8, 0.8, 0.82, 0.84, 0.89, 0.9, 0.95, 1.01, 1.05, 1.13, 1.23, 1.2, 1.23, 1.28, 1.3, 1.37, 1.39, 1.43, 1.4, 1.39, 1.35, 1.31, 1.27, 1.22, 1.18, 1.14, 1.13, 1.14, 1.13, 1.19, 1.21, 1.21, 1.13, 1.07, 1.02, 0.94, 0.87, 0.78, 0.72, 0.6, 0.56, 0.54, 0.53, 0.51, 0.43, 0.44, 0.45, 0.45, 0.42, 0.39, 0.3, 0.27, 0.24, 0.19, 0.1, 0.08, 0.05, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.33, 0.33, 0.34, 0.34, 0.35, 0.37, 0.4, 0.43, 0.48, 0.51, 0.52, 0.58, 0.61, 0.54, 0.51, 0.5, 0.46, 0.47, 0.49, 0.5, 0.52, 0.55, 0.58, 0.62, 0.55, 0.66, 0.72, 0.77, 0.86, 1.15, 1.22, 1.46, 1.33, 1.41, 1.39, 1.33, 1.2, 1.17, 1.17, 1.18, 1.25, 1.32, 1.37, 1.42, 1.51, 1.73, 1.85, 1.95, 2.03, 2.08, 2.19, 2.21, 2.19, 2.13, 2.1, 1.87, 1.82, 1.75, 1.75, 1.78, 1.76, 1.79, 1.82, 1.92, 2.0, 2.22, 2.38, 2.53, 2.63, 2.68, 3.11, 3.19, 3.31, 3.59, 3.84, 3.8, 3.88, 3.85, 3.84, 3.85, 3.67, 3.67, 3.66, 3.65, 3.64, 3.43, 3.24, 3.05, 2.89, 2.66, 2.15, 1.92, 1.83, 1.73, 1.64, 1.54, 1.44, 1.28, 1.09, 0.92, 0.68, 0.59, 0.52, 0.45, 0.39, 0.31, 0.3, 0.29, 0.28, 0.3, 0.34, 0.36, 0.38, 0.41, 0.39, 0.46, 0.5, 0.55, 0.61, 0.68, 0.85, 0.98, 1.16, 1.34, 1.55, 1.89, 2.07, 2.24, 2.48, 2.65, 2.87, 2.88, 2.8, 2.89, 2.92, 2.87, 2.89, 2.88, 2.79, 2.75, 2.66, 2.53, 2.31, 2.18, 2.01, 1.77, 1.76, 1.69, 1.69]

[0.59, 0.59, 0.59, 0.59, 0.58, 0.59, 0.55, 0.54, 0.48, 0.48, 0.48, 0.49, 0.49, 0.5, 0.5, 0.5, 0.52, 0.52, 0.54, 0.56, 0.59, 0.62, 0.66, 0.69, 0.73, 0.77, 0.82, 0.79, 0.81, 0.81, 0.81, 0.82, 0.81, 0.82, 0.81, 0.82, 0.8, 0.8, 0.77, 0.75, 0.8, 0.79, 0.83, 0.9, 0.93, 0.75, 0.87, 1.07, 1.11, 1.14, 1.17, 1.17, 1.18, 1.08, 1.0, 1.07, 1.25, 1.2, 1.19, 1.21, 1.14, 1.2, 1.39, 1.62, 1.58, 1.42, 1.53, 1.64, 1.75, 1.79, 1.82, 1.87, 1.71, 1.75, 1.76, 1.91, 1.91, 2.01, 2.07, 2.12, 2.25, 2.1, 2.21, 2.31, 2.46, 2.55, 2.63, 2.75, 2.82, 2.63, 2.45, 2.32, 2.51, 2.44, 2.43, 2.35, 2.14, 1.89, 1.41, 1.15, 0.93, 0.73, 0.45, 0.38, 0.36, 0.36, 0.39, 0.44, 0.66, 0.88, 1.1, 1.33, 1.99, 2.15, 2.22, 2.26, 2.39, 2.64, 2.69, 2.55, 2.62, 2.6, 2.61, 2.47, 2.5, 2.4, 2.31, 2.22, 2.1, 2.05, 1.97, 1.91, 2.14, 2.18, 2.19, 2.18, 2.18, 2.38, 2.42, 2.44, 2.47, 2.5, 2.54, 2.58, 2.64, 2.7, 2.75, 2.82, 2.97, 3.04]

[0.53, 0.52, 0.53, 0.49, 0.5, 0.51, 0.48, 0.48, 0.47, 0.48, 0.49, 0.49, 0.49, 0.48, 0.49, 0.51, 0.52, 0.52, 0.56, 0.58, 0.61, 0.67, 0.7, 0.75, 0.79, 0.84, 0.87, 0.96, 0.97, 1.0, 1.02, 1.05, 1.09, 1.15, 1.19, 1.31, 1.37, 1.4, 1.42, 1.46, 1.52, 1.55, 1.6, 1.6, 1.59, 1.61, 1.64, 1.66, 1.66, 1.7, 1.85, 1.92, 1.9, 2.02, 1.96, 1.9, 1.95, 1.83, 2.08, 1.74, 2.44, 2.51, 2.64, 2.4, 2.35, 3.14, 3.19, 3.34, 3.53, 3.53, 3.81, 3.8, 3.9, 3.85, 3.82, 3.75, 3.7, 3.69, 3.55, 3.48, 3.29, 3.13, 2.97, 2.9, 2.77, 2.55, 2.43, 2.35, 2.32, 2.29, 2.27, 2.25, 2.24, 2.21, 2.2, 2.19, 2.11, 2.01, 1.93, 1.83, 1.65, 1.6, 1.58, 1.59, 1.63, 1.93, 1.96, 2.12, 2.29, 2.49, 2.8, 2.97, 3.1, 3.18, 3.19, 2.93, 2.54, 2.34, 3.05, 3.15, 3.29, 3.14, 3.13, 3.02, 3.0, 2.92, 2.68, 2.5, 2.34, 2.32, 1.94, 1.79, 1.65, 1.42, 1.37, 1.1, 0.97, 0.9, 0.82, 0.77, 0.7, 0.67, 0.65, 0.66, 0.7, 0.87, 0.98, 1.08, 1.16, 1.36]

[0.47, 0.47, 0.47, 0.47, 0.46, 0.47, 0.47, 0.47, 0.5, 0.52, 0.53, 0.57, 0.6, 0.64, 0.69, 0.74, 0.79, 0.85, 0.91, 0.85, 0.84, 0.84, 0.86, 0.88, 0.9, 0.89, 0.91, 1.0, 1.05, 1.09, 1.14, 1.19, 1.17, 1.23, 1.28, 1.36, 1.39, 1.5, 1.56, 1.58, 1.69, 1.71, 1.72, 1.71, 1.71, 1.75, 1.76, 1.81, 1.8, 1.81, 1.85, 1.86, 1.87, 1.88, 1.86, 1.84, 1.8, 1.67, 1.6, 1.54, 1.48, 1.43, 1.33, 1.28, 1.24, 1.19, 1.16, 1.12, 1.09, 1.08, 1.08, 1.09, 1.13, 1.18, 1.19, 1.19, 1.21, 1.22, 1.22, 1.2, 1.18, 1.14, 1.12, 1.1, 1.08, 1.1, 1.08, 1.05, 1.06, 1.08, 1.11, 1.13, 1.16, 1.16, 1.19, 1.16, 1.19, 1.18, 1.18, 1.15, 1.14, 1.12, 1.09, 1.07, 1.07, 1.06, 1.07, 1.1, 1.1, 1.08, 0.97, 0.9, 0.77, 0.72, 0.68, 0.63, 0.56, 0.55, 0.53, 0.52, 0.47, 0.47, 0.46, 0.45, 0.45, 0.46, 0.47, 0.47, 0.5, 0.55, 0.68, 0.71, 0.82, 0.85, 0.83, 0.82, 0.8, 0.73, 0.71, 0.67, 0.67, 0.61, 0.48, 0.47, 0.48, 0.44, 0.41, 0.39, 0.38, 0.37]

[0.37, 0.37, 0.35, 0.35, 0.35, 0.35, 0.38, 0.42, 0.39, 0.4, 0.44, 0.44, 0.46, 0.49, 0.5, 0.53, 0.54, 0.68, 0.72, 0.69, 0.76, 0.82, 0.84, 0.87, 0.9, 0.91, 0.93, 0.94, 0.95, 0.97, 0.99, 1.02, 1.05, 1.1, 1.14, 1.25, 1.31, 1.39, 1.45, 1.59, 1.65, 1.71, 1.77, 1.83, 1.86, 1.96, 1.89, 2.03, 2.07, 2.0, 2.07, 2.11, 2.17, 2.21, 2.5, 2.59, 2.62, 2.84, 2.81, 2.61, 2.32, 2.35, 2.1, 2.21, 2.17, 2.28, 2.28, 2.23, 2.23, 2.17, 2.17, 2.1, 2.09, 2.03, 2.07, 2.04, 2.05, 2.11, 2.09, 1.97, 2.09, 2.16, 2.13, 2.17, 2.19, 2.19, 2.24, 2.29, 2.31, 2.33, 2.35, 2.33, 2.41, 2.44, 2.4, 2.46, 2.48, 2.53, 2.53, 2.62, 2.75, 2.79, 2.67, 2.5, 2.46, 2.28, 2.12, 2.05, 2.07, 1.99, 1.97, 1.96, 1.98, 2.02, 2.11, 2.16, 2.15, 2.14, 2.13, 2.05, 2.02, 1.95, 1.98, 1.95, 2.03, 2.29, 2.42, 2.41, 2.33, 2.03, 1.08, 0.67, 1.02, 1.62, 1.68, 1.2, 0.89, 0.62, 0.42, 0.24, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.61, 0.62, 0.65, 0.67, 0.69, 0.66, 0.66, 0.66, 0.65, 0.64, 0.65, 0.64, 0.62, 0.62, 0.53, 0.61, 0.38, 0.39, 0.53, 0.37, 0.34, 0.52, 0.36, 0.4, 0.51, 0.43, 0.49, 0.52, 0.5, 0.5, 0.57, 0.64, 0.66, 0.57, 0.69, 0.71, 0.72, 0.72, 0.76, 0.77, 0.78, 0.8, 0.81, 0.7, 0.83, 0.81, 0.82, 0.84, 0.84, 0.88, 0.87, 0.88, 0.89, 0.89, 0.9, 0.92, 0.91, 0.9, 0.89, 0.85, 0.82, 0.81, 0.78, 0.76, 0.73, 0.71, 0.7, 0.7, 0.7, 0.67, 0.65, 0.62, 0.6, 0.57, 0.41, 0.35, 0.46, 0.43, 0.35, 0.42, 0.41, 0.42, 0.41, 0.42, 0.43, 0.43, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.46, 0.45, 0.44, 0.43, 0.43, 0.4, 0.38, 0.36, 0.33, 0.32, 0.32, 0.18, 0.19, 0.19, 0.16, 0.18, 0.34, 0.4, 0.4, 0.41, 0.41, 0.42, 0.4, 0.4, 0.39, 0.42, 0.44, 0.45, 0.45, 0.46, 0.47, 0.47, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.54, 0.54, 0.55, 0.55, 0.57, 0.59, 0.6, 0.6, 0.62, 0.63, 0.64, 0.64, 0.65]

