[0.75, 0.7687499999999999, 0.75, 0.7687499999999999, 0.7687499999999999, 0.7875, 0.80625, 0.7875, 0.7687499999999999, 0.65625, 0.7687499999999999, 0.61875, 0.54375, 0.7312500000000001, 0.7687499999999999, 0.69375, 0.7125, 0.88125, 0.61875, 0.6749999999999999, 0.9750000000000001, 1.36875, 2.15625, 2.6999999999999997, 3.15, 2.41875, 2.2312499999999997, 2.2312499999999997, 1.96875, 1.85625, 2.0625, 2.2312499999999997, 2.5500000000000003, 3.4875000000000003, 4.1625000000000005, 4.125, 4.10625, 3.69375, 3.50625, 3.69375, 3.69375, 3.73125, 2.8125, 2.4375, 2.68125, 3.20625, 3.28125, 3.73125, 3.8437499999999996, 3.45, 3.28125, 3.31875, 3.1687499999999997, 3.525, 3.76875, 3.8812499999999996, 3.99375, 3.2625, 2.83125, 2.53125, 2.41875, 2.41875, 2.53125, 2.775, 2.79375, 3.20625, 3.5625, 3.8812499999999996, 3.8812499999999996, 3.7125, 3.76875, 3.8812499999999996, 4.21875, 5.34375, 5.8687499999999995, 6.95625, 7.4437500000000005, 7.9125, 7.856250000000001, 7.5]

[1.25625, 1.0687499999999999, 1.0687499999999999, 1.25625, 1.0875, 1.25625, 1.3125, 1.4812500000000002, 1.5, 1.44375, 1.36875, 1.3875, 1.3875, 1.2750000000000001, 1.25625, 0.88125, 0.7125, 0.6749999999999999, 0.525, 0.5062500000000001, 0.48750000000000004, 0.46875, 0.48750000000000004, 0.48750000000000004, 0.525, 0.54375, 0.58125, 0.7125, 0.99375, 1.4625000000000001, 1.6125, 1.6875, 1.7999999999999998, 1.78125, 1.4812500000000002, 1.5374999999999999, 1.4625000000000001, 1.55625, 1.6125, 1.78125, 1.85625, 2.04375, 2.25, 2.4562500000000003, 2.6624999999999996, 2.5875, 2.5125, 2.34375, 2.1937499999999996, 2.0250000000000004, 1.9875, 1.7437500000000001, 1.63125, 1.575, 1.7625, 2.0625, 2.2875, 2.5875, 2.6624999999999996, 2.6062499999999997, 2.5500000000000003, 2.4375, 2.41875, 2.4, 2.38125, 2.30625, 2.15625, 2.0250000000000004, 2.0250000000000004, 2.30625, 2.30625, 2.00625, 1.875, 1.3125, 1.0875, 0.8625, 0.825, 0.7875, 0.7312500000000001, 0.7125]

[0.80625, 0.84375, 0.84375, 0.8625, 0.80625, 0.75, 0.7875, 0.80625, 0.84375, 0.7875, 0.99375, 0.91875, 0.7312500000000001, 0.7875, 1.0125000000000002, 1.425, 2.1, 2.2312499999999997, 2.00625, 2.2125, 2.2312499999999997, 2.325, 2.56875, 2.68125, 2.64375, 2.68125, 2.64375, 2.64375, 2.6999999999999997, 3.05625, 3.975, 4.36875, 5.025, 4.875, 4.4624999999999995, 4.35, 4.36875, 4.125, 3.4125, 3.6374999999999997, 3.1312499999999996, 3.24375, 3.7875, 3.50625, 3.35625, 3.1312499999999996, 2.98125, 2.8875, 2.9250000000000003, 3.0375, 3.0187500000000003, 2.9250000000000003, 2.625, 2.625, 2.26875, 2.04375, 1.70625, 1.63125, 1.7999999999999998, 2.0812500000000003, 2.1937499999999996, 2.25, 2.4562500000000003, 2.6999999999999997, 2.79375, 2.85, 2.98125, 3.0187500000000003, 2.9250000000000003, 3.0187500000000003, 3.3, 3.69375, 4.18125, 4.518750000000001, 3.9375, 3.20625, 2.56875, 2.4562500000000003, 1.89375, 1.96875]

[0.48750000000000004, 0.46875, 0.48750000000000004, 0.48750000000000004, 0.46875, 0.48750000000000004, 0.5062500000000001, 0.5062500000000001, 0.5625, 0.5625, 0.61875, 0.7125, 0.7687499999999999, 0.8999999999999999, 1.05, 1.29375, 1.44375, 1.9312500000000001, 2.4375, 2.4937500000000004, 2.41875, 2.5125, 2.6062499999999997, 2.68125, 2.85, 3.0749999999999997, 3.2625, 3.50625, 3.525, 4.03125, 4.3125, 4.18125, 4.40625, 4.35, 4.33125, 4.6875, 5.15625, 5.23125, 5.08125, 5.25, 5.55, 5.04375, 4.875, 4.81875, 4.7437499999999995, 3.9187499999999997, 3.9375, 4.875, 4.66875, 4.725, 5.0625, 4.78125, 4.7437499999999995, 4.0125, 3.5999999999999996, 3.2625, 2.98125, 2.6999999999999997, 2.475, 2.30625, 2.2125, 2.2125, 2.26875, 2.1937499999999996, 2.25, 2.4375, 2.53125, 2.64375, 2.6624999999999996, 2.775, 2.83125, 3.0749999999999997, 3.35625, 3.375, 2.9250000000000003, 2.8125, 2.6999999999999997, 2.98125, 3.1875, 3.46875]

[1.25625, 1.25625, 1.25625, 1.25625, 1.25625, 1.2, 1.2, 1.18125, 1.21875, 1.25625, 1.3312499999999998, 1.3499999999999999, 1.3312499999999998, 1.3125, 1.3312499999999998, 1.3499999999999999, 1.29375, 1.3875, 1.44375, 1.5374999999999999, 1.63125, 1.63125, 1.725, 1.7999999999999998, 1.96875, 1.875, 1.8375, 1.8375, 1.70625, 0.9750000000000001, 0.5062500000000001, 0.31875000000000003, 0.24375000000000002, 0.20625, 0.1875, 0.22499999999999998, 0.2625, 0.35625, 0.4125, 0.48750000000000004, 0.61875, 0.99375, 1.2375, 1.9875, 3.50625, 4.0875, 4.18125, 3.975, 3.75, 3.0375, 2.8125, 2.5875, 2.15625, 2.53125, 2.56875, 2.94375, 3.15, 2.68125, 2.5125, 2.34375, 2.0625, 1.96875, 1.9312500000000001, 2.1, 2.2125, 2.3625, 2.4562500000000003, 2.6062499999999997, 2.7375, 3.0749999999999997, 3.15, 3.3, 3.5437499999999997, 3.6374999999999997, 3.525, 3.35625, 3.525, 3.7875, 3.76875, 3.8062499999999995]

[1.2, 1.2, 1.2, 1.2375, 1.2750000000000001, 1.2375, 1.25625, 1.25625, 1.29375, 1.3499999999999999, 1.36875, 1.3499999999999999, 1.1625, 0.7312500000000001, 0.5062500000000001, 0.39375, 0.3, 0.22499999999999998, 0.22499999999999998, 0.24375000000000002, 0.44999999999999996, 0.69375, 1.0125000000000002, 1.36875, 1.7625, 2.0625, 1.8187499999999999, 1.5, 1.03125, 0.7687499999999999, 0.7125, 0.69375, 0.6749999999999999, 0.7125, 0.7687499999999999, 1.1625, 1.7437500000000001, 1.96875, 1.9125, 1.8187499999999999, 1.725, 1.65, 1.70625, 1.70625, 1.70625, 1.51875, 1.36875, 1.36875, 1.3125, 1.3125, 1.44375, 1.425, 1.2750000000000001, 1.21875, 1.21875, 1.14375, 1.125, 1.25625, 1.10625, 1.25625, 1.4625000000000001, 1.4625000000000001, 1.55625, 1.78125, 2.04375, 2.475, 2.2125, 2.26875, 2.1937499999999996, 2.3625, 2.25, 2.41875, 2.5875, 2.71875, 2.625, 2.4375, 2.1374999999999997, 2.04375, 2.1374999999999997, 2.4562500000000003]

[0.6, 0.58125, 0.58125, 0.5625, 0.5625, 0.54375, 0.525, 0.46875, 0.61875, 0.525, 0.65625, 0.525, 0.69375, 1.36875, 1.63125, 1.9875, 2.0625, 2.1937499999999996, 2.30625, 2.4, 2.4937500000000004, 2.7375, 3.0749999999999997, 3.0, 2.94375, 2.86875, 2.4375, 2.1, 2.38125, 2.775, 2.7375, 2.3625, 1.96875, 1.78125, 1.8375, 1.7999999999999998, 1.63125, 1.3125, 1.0125000000000002, 0.91875, 0.88125, 0.8999999999999999, 0.9375, 1.0687499999999999, 1.18125, 1.3312499999999998, 1.55625, 1.7437500000000001, 1.875, 2.0250000000000004, 2.15625, 2.2875, 2.41875, 2.53125, 2.6062499999999997, 3.0749999999999997, 3.225, 3.05625, 3.0, 2.625, 2.325, 2.00625, 1.5, 1.10625, 0.84375, 0.825, 0.8999999999999999, 0.95625, 0.9375, 0.88125, 0.80625, 0.65625, 0.58125, 0.6, 0.7312500000000001, 1.14375, 1.44375, 1.85625, 2.41875, 2.71875]

[0.5625, 0.61875, 0.6375000000000001, 0.6375000000000001, 0.6, 0.54375, 0.6, 0.5625, 0.525, 0.5062500000000001, 0.46875, 0.43125, 0.44999999999999996, 0.4125, 0.43125, 0.46875, 0.44999999999999996, 0.5062500000000001, 0.525, 0.58125, 0.6, 0.7875, 0.9375, 1.18125, 1.44375, 1.575, 2.1937499999999996, 2.325, 2.26875, 1.9125, 1.78125, 1.875, 1.8187499999999999, 1.875, 2.1374999999999997, 2.1937499999999996, 2.56875, 2.5500000000000003, 2.175, 2.3625, 1.96875, 1.4812500000000002, 1.3312499999999998, 1.2, 1.18125, 1.25625, 1.425, 1.5, 1.63125, 1.89375, 2.325, 2.4, 2.83125, 3.1125, 2.98125, 2.2312499999999997, 1.9125, 1.66875, 1.29375, 1.21875, 1.14375, 1.14375, 1.18125, 1.5374999999999999, 2.0625, 2.3625, 2.775, 2.94375, 3.20625, 3.28125, 3.225, 2.98125, 2.6999999999999997, 2.41875, 2.38125, 2.41875, 1.9875, 1.725, 1.575, 1.3125]

[0.5062500000000001, 0.6, 0.58125, 0.58125, 0.5625, 0.48750000000000004, 0.6, 0.54375, 0.61875, 0.58125, 0.7125, 0.80625, 0.7687499999999999, 0.825, 0.95625, 0.9750000000000001, 0.9750000000000001, 0.9375, 1.03125, 1.59375, 1.65, 1.5374999999999999, 1.6875, 2.25, 3.0, 3.46875, 3.95625, 4.1625000000000005, 4.125, 4.2375, 4.4437500000000005, 4.425, 4.40625, 4.875, 4.856249999999999, 5.6625, 5.324999999999999, 5.456250000000001, 5.11875, 5.08125, 4.6125, 4.40625, 4.18125, 3.7125, 3.2625, 3.76875, 4.7625, 4.65, 4.2, 3.09375, 2.64375, 2.30625, 1.9125, 1.70625, 1.59375, 1.44375, 1.14375, 1.25625, 1.5374999999999999, 1.85625, 1.8187499999999999, 1.9125, 2.0812500000000003, 2.2125, 2.15625, 1.6875, 1.9125, 2.26875, 2.71875, 2.26875, 1.9500000000000002, 1.9125, 2.4562500000000003, 2.9625000000000004, 3.4125, 3.9000000000000004, 4.89375, 5.90625, 6.4875, 6.54375]

[0.825, 0.84375, 0.8625, 0.84375, 0.84375, 0.88125, 0.91875, 0.9750000000000001, 1.18125, 1.36875, 1.4625000000000001, 1.5374999999999999, 1.6125, 1.63125, 1.66875, 1.66875, 1.6875, 1.78125, 1.66875, 1.55625, 1.3312499999999998, 1.1625, 0.8625, 0.75, 0.75, 0.7312500000000001, 0.65625, 0.5625, 0.39375, 0.31875000000000003, 0.3, 0.31875000000000003, 0.39375, 0.54375, 0.80625, 0.91875, 0.91875, 0.8999999999999999, 0.6375000000000001, 0.5625, 0.525, 0.5062500000000001, 0.5062500000000001, 0.54375, 0.58125, 0.6749999999999999, 0.8999999999999999, 1.03125, 1.3125, 1.25625, 1.25625, 1.3125, 1.36875, 1.2375, 1.03125, 0.95625, 0.80625, 0.65625, 0.6375000000000001, 0.6, 0.54375, 0.39375, 0.39375, 0.5062500000000001, 0.525, 0.525, 0.5625, 0.58125, 0.7875, 0.61875, 0.69375, 0.8999999999999999, 0.7875, 0.9750000000000001, 0.8625, 0.84375, 0.8999999999999999, 0.99375, 1.14375, 1.25625]

[0.44999999999999996, 0.46875, 0.46875, 0.44999999999999996, 0.44999999999999996, 0.43125, 0.43125, 0.44999999999999996, 0.4125, 0.44999999999999996, 0.43125, 0.39375, 0.5062500000000001, 0.54375, 0.61875, 0.65625, 0.7125, 0.80625, 0.8999999999999999, 1.10625, 1.14375, 1.7437500000000001, 2.15625, 2.8875, 3.09375, 3.58125, 3.4312500000000004, 2.90625, 2.4, 2.4375, 2.41875, 2.1, 1.575, 0.99375, 0.525, 0.375, 0.24375000000000002, 0.16874999999999998, 0.13125, 0.20625, 0.2625, 0.24375000000000002, 0.2625, 0.44999999999999996, 0.6749999999999999, 0.9375, 1.59375, 2.4375, 2.79375, 3.05625, 3.3375, 3.5625, 3.61875, 3.95625, 4.33125, 3.9187499999999997, 3.7875, 3.8812499999999996, 4.06875, 4.6875, 5.00625, 5.4375, 5.3812500000000005, 5.26875, 5.2124999999999995, 4.987500000000001, 4.6875, 4.575, 4.3125, 3.99375, 4.21875, 4.10625, 3.61875, 3.675, 3.6374999999999997, 3.8625000000000003, 3.9375, 3.8812499999999996, 3.675, 3.8625000000000003]

[0.7125, 0.58125, 0.58125, 0.7125, 0.6, 0.61875, 0.6, 0.6375000000000001, 0.80625, 0.7312500000000001, 0.80625, 0.9375, 1.03125, 1.14375, 1.3125, 1.18125, 1.3875, 1.40625, 1.36875, 1.4625000000000001, 1.2375, 1.10625, 0.9750000000000001, 0.7875, 0.7875, 0.69375, 0.6, 0.5062500000000001, 0.33749999999999997, 0.3, 0.20625, 0.2625, 0.44999999999999996, 0.46875, 0.7875, 0.9750000000000001, 0.99375, 1.0125000000000002, 0.84375, 0.65625, 0.43125, 0.3, 0.1875, 0.13125, 0.11249999999999999, 0.16874999999999998, 0.22499999999999998, 0.20625, 0.11249999999999999, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48750000000000004, 0.5062500000000001, 0.48750000000000004, 0.44999999999999996, 0.48750000000000004, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.48750000000000004, 0.46875, 0.48750000000000004, 0.46875, 0.44999999999999996, 0.2625, 0.48750000000000004, 0.6749999999999999, 0.88125, 1.5, 1.65, 2.11875, 2.775, 2.83125, 2.83125, 2.83125, 2.79375, 2.85, 2.90625, 2.8125, 2.53125, 2.7375, 3.0749999999999997, 3.24375, 3.0187500000000003, 3.0375, 3.1312499999999996, 3.45, 2.9250000000000003, 3.05625, 3.1875, 3.35625, 3.28125, 3.0749999999999997, 3.15, 3.1875, 3.3, 3.61875, 4.03125, 3.95625, 4.89375, 6.20625, 6.675, 6.8062499999999995, 6.8062499999999995, 6.65625, 6.09375, 6.1125, 5.64375, 5.04375, 5.83125, 5.6625, 5.04375, 4.96875, 3.9375, 3.2625, 2.68125, 2.5875, 2.325, 2.41875, 2.68125, 2.475, 1.9875, 1.36875, 0.65625, 0.54375, 0.43125, 0.375, 0.3, 0.3, 0.3, 0.1875]

[0.54375, 0.5062500000000001, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.48750000000000004, 0.46875, 0.525, 0.61875, 0.6375000000000001, 0.7312500000000001, 0.9375, 1.40625, 1.7437500000000001, 2.00625, 2.1374999999999997, 1.9500000000000002, 1.66875, 1.55625, 1.5, 1.4625000000000001, 1.5374999999999999, 1.55625, 1.55625, 1.78125, 1.7437500000000001, 2.175, 2.4, 1.7999999999999998, 1.3499999999999999, 1.5374999999999999, 1.5374999999999999, 1.4625000000000001, 1.66875, 1.7625, 1.70625, 2.04375, 2.04375, 1.9875, 2.00625, 1.6125, 1.65, 1.875, 1.9125, 2.11875, 1.9875, 1.6125, 1.40625, 0.9750000000000001, 0.7312500000000001, 0.6, 0.54375, 0.43125, 0.5062500000000001, 0.5062500000000001, 0.5625, 0.61875, 0.61875, 0.6375000000000001, 0.6749999999999999, 0.80625, 0.99375, 1.25625, 1.6875, 2.26875, 2.90625, 2.68125, 2.4937500000000004, 2.3625, 2.2312499999999997, 2.2312499999999997, 2.2312499999999997, 2.26875, 2.4, 2.3625, 2.64375, 2.56875, 2.4375, 2.2125, 1.9125]

[0.75, 0.7687499999999999, 0.8625, 0.88125, 0.8999999999999999, 0.7312500000000001, 0.825, 0.8625, 0.69375, 0.525, 0.7312500000000001, 0.8999999999999999, 1.0875, 1.4625000000000001, 2.04375, 2.30625, 2.7375, 2.775, 2.64375, 2.56875, 2.475, 2.38125, 2.6062499999999997, 2.4937500000000004, 2.6624999999999996, 2.71875, 3.1687499999999997, 3.5437499999999997, 3.8812499999999996, 4.21875, 4.35, 4.70625, 4.2, 3.73125, 2.86875, 2.04375, 1.8187499999999999, 1.9125, 1.89375, 1.8375, 2.475, 3.35625, 3.3937500000000003, 3.0187500000000003, 3.45, 3.7125, 3.5437499999999997, 3.375, 3.1687499999999997, 3.1875, 2.8875, 2.71875, 2.75625, 3.1312499999999996, 3.69375, 3.76875, 2.53125, 2.4375, 2.75625, 2.53125, 1.78125, 0.84375, 1.1625, 1.725, 2.2312499999999997, 2.75625, 3.2625, 3.3937500000000003, 2.98125, 2.6062499999999997, 2.175, 2.00625, 1.96875, 1.9875, 1.9125, 1.8375, 1.89375, 2.175, 2.11875, 2.2125]

[1.2375, 1.2375, 1.2750000000000001, 1.25625, 1.25625, 1.25625, 1.25625, 1.21875, 1.18125, 1.1625, 1.125, 1.05, 1.0875, 1.05, 1.05, 1.0125000000000002, 1.05, 1.10625, 1.1625, 1.21875, 1.18125, 1.125, 1.14375, 1.21875, 1.1625, 1.125, 1.3312499999999998, 1.3312499999999998, 1.3125, 1.2750000000000001, 1.18125, 1.0687499999999999, 0.9375, 0.75, 0.6375000000000001, 0.61875, 0.6375000000000001, 0.6749999999999999, 0.88125, 0.9375, 0.99375, 1.05, 1.1625, 1.18125, 1.14375, 1.10625, 1.0125000000000002, 0.9750000000000001, 0.8999999999999999, 0.7687499999999999, 0.825, 0.825, 0.825, 0.88125, 0.9750000000000001, 1.05, 1.125, 1.3312499999999998, 1.44375, 1.21875, 1.2, 1.2750000000000001, 1.25625, 1.3125, 1.3875, 1.3499999999999999, 1.425, 1.4812500000000002, 1.6875, 1.725, 1.51875, 1.4812500000000002, 1.2375, 1.1625, 0.9750000000000001, 0.84375, 0.75, 0.6749999999999999, 0.5062500000000001, 0.48750000000000004]

[0.6375000000000001, 0.6375000000000001, 0.6375000000000001, 0.61875, 0.61875, 0.6375000000000001, 0.61875, 0.6, 0.525, 0.5062500000000001, 0.46875, 0.43125, 0.43125, 0.39375, 0.43125, 0.48750000000000004, 0.5062500000000001, 0.61875, 0.69375, 0.58125, 0.88125, 0.8999999999999999, 0.80625, 1.18125, 1.5, 1.63125, 1.9875, 2.4562500000000003, 2.6624999999999996, 3.09375, 3.58125, 4.78125, 4.65, 4.59375, 4.3125, 4.0125, 3.95625, 4.18125, 4.59375, 5.1375, 5.5687500000000005, 6.675, 6.09375, 5.8875, 5.7375, 5.5125, 5.55, 4.66875, 4.48125, 4.40625, 4.0125, 3.8062499999999995, 3.825, 3.75, 3.5625, 3.225, 3.09375, 3.0749999999999997, 2.90625, 2.9250000000000003, 2.85, 2.6999999999999997, 2.4937500000000004, 2.41875, 2.30625, 2.11875, 1.96875, 1.63125, 1.2750000000000001, 1.18125, 1.0687499999999999, 0.95625, 1.0125000000000002, 1.03125, 1.1625, 1.2750000000000001, 1.4812500000000002, 1.5, 1.575, 1.96875]

[1.125, 1.10625, 1.125, 1.125, 1.14375, 1.14375, 1.1625, 1.2375, 1.3125, 1.40625, 1.51875, 1.63125, 1.9125, 2.1, 2.2125, 1.85625, 1.7437500000000001, 1.44375, 1.2, 1.10625, 1.18125, 1.2750000000000001, 1.3499999999999999, 1.5374999999999999, 1.7999999999999998, 2.11875, 2.4937500000000004, 2.83125, 3.20625, 3.4875000000000003, 3.95625, 3.95625, 4.0875, 4.36875, 4.95, 5.30625, 5.94375, 6.3, 6.6187499999999995, 6.7875000000000005, 6.88125, 6.65625, 5.8875, 5.6625, 5.19375, 5.0625, 4.55625, 3.95625, 3.31875, 3.1312499999999996, 2.79375, 2.5875, 2.41875, 2.2875, 2.175, 2.1937499999999996, 2.1374999999999997, 2.1937499999999996, 2.2312499999999997, 2.2875, 2.26875, 2.2312499999999997, 2.34375, 2.56875, 2.5875, 2.6999999999999997, 2.71875, 2.5875, 2.5500000000000003, 2.6999999999999997, 2.5875, 2.625, 2.6624999999999996, 2.79375, 2.8875, 2.8875, 3.4875000000000003, 4.21875, 4.78125, 4.6312500000000005]

[0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.20625, 0.20625, 0.20625, 0.20625, 0.20625, 0.1875, 0.1875, 0.1875, 0.20625, 0.2625, 0.28125, 0.28125, 0.28125, 0.31875000000000003, 0.33749999999999997, 0.35625, 0.39375, 0.375, 0.33749999999999997, 0.31875000000000003, 0.33749999999999997, 0.35625, 0.375, 0.375, 0.39375, 0.4125, 0.44999999999999996, 0.5062500000000001, 0.61875, 0.61875, 0.6749999999999999, 0.7125, 0.61875, 0.6749999999999999, 0.525, 0.44999999999999996, 0.525, 0.5062500000000001, 0.5625, 0.44999999999999996, 0.69375, 1.125, 1.425, 1.89375, 2.83125, 2.85, 2.83125, 2.85, 2.83125, 1.9500000000000002, 1.51875, 1.18125, 0.91875, 0.84375, 0.7125, 0.69375, 0.58125, 0.65625, 0.65625, 0.88125, 1.59375, 1.9875, 2.4937500000000004, 2.4937500000000004, 1.9125, 2.4, 2.34375, 2.34375, 2.34375, 2.475, 2.79375, 3.05625, 3.3375]

[1.3312499999999998, 1.3125, 1.3125, 1.3125, 1.425, 1.44375, 1.425, 1.40625, 1.40625, 1.36875, 1.36875, 1.2750000000000001, 1.125, 0.9750000000000001, 0.80625, 0.7312500000000001, 0.7125, 0.7687499999999999, 0.8625, 0.91875, 1.0875, 1.25625, 1.4625000000000001, 1.2750000000000001, 1.125, 1.05, 0.84375, 0.8625, 0.99375, 1.05, 1.14375, 1.0875, 0.9750000000000001, 0.95625, 0.9750000000000001, 0.99375, 1.10625, 1.2375, 1.21875, 1.1625, 0.9750000000000001, 0.84375, 0.80625, 0.7125, 0.65625, 0.54375, 0.5062500000000001, 0.35625, 0.24375000000000002, 0.24375000000000002, 0.28125, 0.35625, 0.3, 0.31875000000000003, 0.4125, 0.39375, 0.54375, 0.6, 0.6749999999999999, 0.7125, 0.80625, 0.8999999999999999, 0.99375, 1.125, 1.425, 1.66875, 1.9125, 2.0812500000000003, 2.0812500000000003, 1.9125, 1.89375, 1.6875, 1.2750000000000001, 0.99375, 0.6749999999999999, 0.33749999999999997, 0.22499999999999998, 0.13125, 0.056249999999999994, 0.0]

[1.0125000000000002, 1.0125000000000002, 0.99375, 0.9750000000000001, 0.9375, 0.8999999999999999, 0.95625, 0.9375, 0.95625, 0.9750000000000001, 0.9375, 0.88125, 0.7687499999999999, 0.69375, 0.58125, 0.46875, 0.24375000000000002, 0.13125, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0375, 0.1875, 0.48750000000000004, 0.75, 1.1625, 1.725, 2.5875, 2.8875, 3.4875000000000003, 3.975, 4.18125, 4.3125, 3.8437499999999996, 4.14375, 4.66875, 4.8, 4.7625, 4.6125, 4.6125, 4.40625, 4.6312500000000005, 4.66875, 4.9125000000000005, 5.04375, 5.025, 4.9312499999999995, 4.96875, 4.9312499999999995, 4.725, 4.6312500000000005]

[0.7687499999999999, 0.7125, 0.7125, 0.7312500000000001, 0.6749999999999999, 0.65625, 0.7125, 0.61875, 0.6749999999999999, 0.65625, 0.7312500000000001, 0.69375, 0.825, 0.91875, 1.05, 1.0875, 1.2750000000000001, 1.5, 1.44375, 1.40625, 1.40625, 1.4625000000000001, 1.44375, 1.51875, 1.6875, 2.0250000000000004, 2.1937499999999996, 2.34375, 2.475, 2.4375, 2.4375, 2.5125, 2.68125, 2.8875, 3.1125, 3.24375, 3.35625, 3.28125, 3.05625, 2.83125, 2.5125, 2.4375, 2.56875, 2.15625, 1.29375, 0.7312500000000001, 0.33749999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33749999999999997, 0.33749999999999997, 0.33749999999999997, 0.33749999999999997, 0.4125, 0.31875000000000003, 0.3, 0.33749999999999997, 0.2625, 0.28125, 0.24375000000000002, 0.28125, 0.33749999999999997, 0.39375, 0.44999999999999996, 0.9750000000000001, 1.55625, 2.3625, 2.325, 2.0625, 1.9125, 1.9312500000000001, 2.04375, 2.4562500000000003, 3.0375, 3.4312500000000004, 3.6374999999999997, 2.68125, 2.325, 2.1937499999999996, 1.9875, 1.96875, 2.0625, 2.25, 2.1937499999999996, 2.30625, 2.4937500000000004, 2.64375, 2.8125, 3.15, 3.0749999999999997, 3.61875, 4.95, 4.7625, 3.61875, 3.3375, 4.10625, 4.40625, 4.65, 5.41875, 6.0, 6.05625, 5.7375, 5.08125, 4.5, 4.33125, 4.050000000000001, 3.7875, 4.0125, 4.0125, 3.99375, 3.73125, 3.50625, 3.1687499999999997, 3.225, 3.0, 2.6999999999999997, 1.9500000000000002, 0.88125, 0.65625, 0.28125, 0.5062500000000001, 0.54375, 1.03125, 1.3125, 1.59375, 2.26875, 3.5437499999999997, 4.55625, 4.425]

[0.31875000000000003, 0.33749999999999997, 0.31875000000000003, 0.31875000000000003, 0.28125, 0.2625, 0.28125, 0.3, 0.33749999999999997, 0.39375, 0.44999999999999996, 0.65625, 0.95625, 1.44375, 1.7999999999999998, 2.475, 2.4562500000000003, 2.6999999999999997, 2.8125, 2.94375, 2.85, 2.79375, 2.83125, 3.1125, 3.375, 3.73125, 3.825, 3.3, 2.6062499999999997, 2.64375, 3.1125, 2.4, 1.6875, 1.25625, 0.9375, 0.58125, 0.43125, 0.33749999999999997, 0.24375000000000002, 0.16874999999999998, 0.11249999999999999, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09375, 0.1875, 0.4125, 0.525, 0.35625, 0.22499999999999998, 0.075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09375, 0.2625, 0.46875, 0.7687499999999999, 1.2, 1.55625, 1.9125, 2.41875, 2.0250000000000004, 1.9125, 1.63125, 1.51875, 1.4625000000000001]

[0.35625, 0.28125, 0.28125, 0.24375000000000002, 0.28125, 0.3, 0.3, 0.2625, 0.3, 0.2625, 0.28125, 0.35625, 0.31875000000000003, 0.44999999999999996, 0.54375, 0.7312500000000001, 0.7875, 1.03125, 1.29375, 1.51875, 1.70625, 1.9312500000000001, 1.8375, 1.89375, 2.0250000000000004, 2.2125, 2.1937499999999996, 2.04375, 1.70625, 1.425, 1.25625, 0.75, 0.69375, 0.6749999999999999, 0.58125, 0.4125, 0.43125, 0.5062500000000001, 0.5625, 0.69375, 0.7687499999999999, 0.8999999999999999, 1.125, 1.1625, 1.0875, 1.21875, 1.6875, 1.78125, 1.85625, 2.0812500000000003, 1.9125, 1.9312500000000001, 1.89375, 1.875, 1.9875, 1.9500000000000002, 1.8187499999999999, 1.9125, 1.89375, 2.34375, 2.68125, 3.1125, 2.9250000000000003, 3.1687499999999997, 3.0375, 2.71875, 2.71875, 2.625, 2.6999999999999997, 3.1312499999999996, 3.28125, 3.4875000000000003, 3.9375, 4.5, 5.55, 6.13125, 6.01875, 5.8687499999999995, 5.49375, 4.7625]

